# Nuclear Medicine Cerebral Perfusion Scan

**Authors:** Alexander P. Kaechele, Mathew N. Chakko

**Source:** StatPearls - StatPearls Publishing

## Abstract

Cerebral perfusion imaging can be performed with a variety of different imaging modalities, including magnetic resonance imaging (MRI), computed tomography (CT), ultrasound, and nuclear imaging. This article will focus on cerebral perfusion imaging in nuclear medicine, specifically single-photon emission CT (SPECT) and positron emission tomography (PET). Both PET and SPECT have important roles in evaluating stroke, chronic cerebrovascular disease, and epilepsy, among other diagnoses, by providing qualitative and quantitative information about cerebral hemodynamics.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Preparation
8. Technique or Treatment
9. Complications
10. Clinical Significance
11. Enhancing Healthcare Team Outcomes
12. Review Questions
13. References

## References

1. Saha GB, MacIntyre WJ, Go RT. Radiopharmaceuticals for brain imaging. Semin Nucl Med. 1994 Oct;24(4):324-49.
2. Wintermark M, Sesay M, Barbier E, Borbély K, Dillon WP, Eastwood JD, Glenn TC, Grandin CB, Pedraza S, Soustiel JF, Nariai T, Zaharchuk G, Caillé JM, Dousset V, Yonas H. Comparative overview of brain perfusion imaging techniques. J Neuroradiol. 2005 Dec;32(5):294-314.
3. Kim S, Mountz JM. SPECT Imaging of Epilepsy: An Overview and Comparison with F-18 FDG PET. Int J Mol Imaging. 2011;2011:813028.
4. Fan AP, An H, Moradi F, Rosenberg J, Ishii Y, Nariai T, Okazawa H, Zaharchuk G. Quantification of brain oxygen extraction and metabolism with [15O]-gas PET: A technical review in the era of PET/MRI. Neuroimage. 2020 Oct 15;220:117136.
5. Herscovitch P, Markham J, Raichle ME. Brain blood flow measured with intravenous H2(15)O. I. Theory and error analysis. J Nucl Med. 1983 Sep;24(9):782-9.
6. Islam MM, Tsujikawa T, Mori T, Kiyono Y, Okazawa H. Estimation of arterial input by a noninvasive image derived method in brain H215O PET study: confirmation of arterial location using MR angiography. Phys Med Biol. 2017 May 08;62(11):4514-4524.
7. Shahhosseini S. PET Radiopharmaceuticals. Iran J Pharm Res. 2011 Winter;10(1):1-2.
8. Vagal AS, Leach JL, Fernandez-Ulloa M, Zuccarello M. The acetazolamide challenge: techniques and applications in the evaluation of chronic cerebral ischemia. AJNR Am J Neuroradiol. 2009 May;30(5):876-84.
9. la Fougère C, Rominger A, Förster S, Geisler J, Bartenstein P. PET and SPECT in epilepsy: a critical review. Epilepsy Behav. 2009 May;15(1):50-5.
10. Grünwald F, Menzel C, Pavics L, Bauer J, Hufnagel A, Reichmann K, Sakowski R, Elger CE, Biersack HJ. Ictal and interictal brain SPECT imaging in epilepsy using technetium-99m-ECD. J Nucl Med. 1994 Dec;35(12):1896-901.
11. Sleight E, Stringer MS, Marshall I, Wardlaw JM, Thrippleton MJ. Cerebrovascular Reactivity Measurement Using Magnetic Resonance Imaging: A Systematic Review. Front Physiol. 2021;12:643468.
12. Brunberg JA, Frey KA, Horton JA, Deveikis JP, Ross DA, Koeppe RA. [15O]H2O positron emission tomography determination of cerebral blood flow during balloon test occlusion of the internal carotid artery. AJNR Am J Neuroradiol. 1994 Apr;15(4):725-32.
13. Tansavatdi K, Dublin AB, Donald PJ, Dahlin B. Combined Balloon Test Occlusion and SPECT Analysis for Carotid Sacrifice: Angiographic Predictors for Success or Failure? J Neurol Surg B Skull Base. 2015 Aug;76(4):249-51.
14. Lee DH, Kang DW, Ahn JS, Choi CG, Kim SJ, Suh DC. Imaging of the ischemic penumbra in acute stroke. Korean J Radiol. 2005 Apr-Jun;6(2):64-74.
15. Yeo JM, Lim X, Khan Z, Pal S. Systematic review of the diagnostic utility of SPECT imaging in dementia. Eur Arch Psychiatry Clin Neurosci. 2013 Oct;263(7):539-52.
16. Sinha P, Conrad GR. Scintigraphic confirmation of brain death. Semin Nucl Med. 2012 Jan;42(1):27-32.
17. Raji CA, Tarzwell R, Pavel D, Schneider H, Uszler M, Thornton J, van Lierop M, Cohen P, Amen DG, Henderson T. Clinical utility of SPECT neuroimaging in the diagnosis and treatment of traumatic brain injury: a systematic review. PLoS One. 2014;9(3):e91088.
18. Pérez-Iruela JA, Pastor-Fructuoso P, De Gracia-Rodríguez C, Soler-Vigil M, Gómez-Martínez MDV. Adverse reactions to radiopharmaceuticals. Farm Hosp. 2021 Mar 30;45(3):142-149.
19. Davis KM, Ryan JL, Aaron VD, Sims JB. PET and SPECT Imaging of the Brain: History, Technical Considerations, Applications, and Radiotracers. Semin Ultrasound CT MR. 2020 Dec;41(6):521-529.
20. Lu FM, Yuan Z. PET/SPECT molecular imaging in clinical neuroscience: recent advances in the investigation of CNS diseases. Quant Imaging Med Surg. 2015 Jun;5(3):433-47.
21. Donohoe KJ, Agrawal G, Frey KA, Gerbaudo VH, Mariani G, Nagel JS, Shulkin BL, Stabin MG, Stokes MK. SNM practice guideline for brain death scintigraphy 2.0. J Nucl Med Technol. 2012 Sep;40(3):198-203.
22. Juni JE, Waxman AD, Devous MD, Tikofsky RS, Ichise M, Van Heertum RL, Carretta RF, Chen CC, Society for Nuclear Medicine Procedure guideline for brain perfusion SPECT using (99m)Tc radiopharmaceuticals 3.0. J Nucl Med Technol. 2009 Sep;37(3):191-5.
23. Meher BR, Agrawal K, Gnanasegaran G. Review of Adverse Reactions Associated with the Use of Common Diagnostic Radiopharmaceuticals. Indian J Nucl Med. 2021 Apr-Jun;36(2):163-167.
24. Heiss WD. Radionuclide imaging in ischemic stroke. J Nucl Med. 2014 Nov;55(11):1831-41.
25. Ueda T, Sakaki S, Yuh WT, Nochide I, Ohta S. Outcome in acute stroke with successful intra-arterial thrombolysis and predictive value of initial single-photon emission-computed tomography. J Cereb Blood Flow Metab. 1999 Jan;19(1):99-108.
26. Komaba Y, Mishina M, Utsumi K, Katayama Y, Kobayashi S, Mori O. Crossed cerebellar diaschisis in patients with cortical infarction: logistic regression analysis to control for confounding effects. Stroke. 2004 Feb;35(2):472-6.
27. Han S, Wang X, Xu K, Hu C. Crossed Cerebellar Diaschisis: Three Case Reports Imaging Using a Tri-Modality PET/CT-MR System. Medicine (Baltimore) 2016 Jan;95(2):e2526.
28. Bohnen NI, Djang DS, Herholz K, Anzai Y, Minoshima S. Effectiveness and safety of 18F-FDG PET in the evaluation of dementia: a review of the recent literature. J Nucl Med. 2012 Jan;53(1):59-71.
29. Hasselbalch SG, Oberg G, Sørensen SA, Andersen AR, Waldemar G, Schmidt JF, Fenger K, Paulson OB. Reduced regional cerebral blood flow in Huntington's disease studied by SPECT. J Neurol Neurosurg Psychiatry. 1992 Nov;55(11):1018-23.
30. Byrnes KR, Wilson CM, Brabazon F, von Leden R, Jurgens JS, Oakes TR, Selwyn RG. FDG-PET imaging in mild traumatic brain injury: a critical review. Front Neuroenergetics. 2014 Jan 09;5:13.
31. Guedj E, Varrone A, Boellaard R, Albert NL, Barthel H, van Berckel B, Brendel M, Cecchin D, Ekmekcioglu O, Garibotto V, Lammertsma AA, Law I, Peñuelas I, Semah F, Traub-Weidinger T, van de Giessen E, Van Weehaeghe D, Morbelli S. EANM procedure guidelines for brain PET imaging using [18F]FDG, version 3. Eur J Nucl Med Mol Imaging. 2022 Jan;49(2):632-651.

