# Duodenal Perforation

**Authors:** Afshin Amini, Richard A. Lopez

**Source:** StatPearls - StatPearls Publishing

## Abstract

Anatomically, the duodenum is part of the gastrointestinal tract between the stomach and small intestine. It includes 4 segments: 1. The proximal segment is a duodenal bulb, which connects to the liver via the hepatoduodenal ligament containing the hepatic artery, the portal vein, and the common bile duct. 2. The second or descending segment is surrounding the pancreatic head. 3. The third segment is the horizontal part. The superior mesenteric vessels are ventral to this segment. 4. The fourth segment follows the jejunum. Duodenal perforation is a rare but lethal condition. The mortality rate ranges from 8% to 25% in the literature. In 1688, the perforated duodenal ulcer was described by Muralto and reported by Lenepneau. Subsequently, in 1894, Dean reported the first case, which successfully underwent surgical closing of a perforated duodenal ulcer. In 1929, Cellan-Jones described a technique for repairing perforations by using an omental, and later, in 1937, Graham modified that technique. Duodenal perforation can either be free or contained. Free perforation arises when bowel contents leak freely into the abdominal cavity and cause diffuse peritonitis. Contained perforation occurs when the ulcer creates a full-thickness hole, but contiguous organs, such as the pancreas, that wall off the area prevent free leakage. Peptic ulcer disease is a significant cause of duodenal perforation. Typically, patients with duodenal ulcers have nocturnal abdominal pain or feel hungry. If perforation occurs, it usually can cause a sudden onset of severe pain in the upper abdomen. However, in immunocompromised or elderly patients, the clinical signs can be undetectable and delay diagnosis. Imaging has an essential role in diagnosis and, subsequently, for early resuscitation. Appropriate selection of therapeutic alternatives and risk assessment can decrease the risk of morbidity and mortality.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Postoperative and Rehabilitation Care
13. Consultations
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Lopez PP, Gogna S, Khorasani-Zadeh A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 17, Anatomy, Abdomen and Pelvis: Duodenum.
2. Machado NO. Management of duodenal perforation post-endoscopic retrograde cholangiopancreatography. When and whom to operate and what factors determine the outcome? A review article. JOP. 2012 Jan 10;13(1):18-25.
3. Møller MH, Adamsen S, Thomsen RW, Møller AM, Peptic Ulcer Perforation (PULP) trial group Multicentre trial of a perioperative protocol to reduce mortality in patients with peptic ulcer perforation. Br J Surg. 2011 Jun;98(6):802-10.
4. Lau JY, Sung J, Hill C, Henderson C, Howden CW, Metz DC. Systematic review of the epidemiology of complicated peptic ulcer disease: incidence, recurrence, risk factors and mortality. Digestion. 2011;84(2):102-13.
5. Ansari D, Torén W, Lindberg S, Pyrhönen HS, Andersson R. Diagnosis and management of duodenal perforations: a narrative review. Scand J Gastroenterol. 2019 Aug;54(8):939-944.
6. Dean HP. A Case of Perforation of a Chronic Ulcer of the Duodenum Successfully Treated by Excision: Death Two Months later from Acute Intestinal Obstruction by a Band. Br Med J. 1894 May 12;1(1741):1014-5.
7. Cellan-Jones CJ. A RAPID METHOD OF TREATMENT IN PERFORATED DUODENAL ULCER. Br Med J. 1929 Jun 15;1(3571):1076-7.
8. Behrman SW. Management of complicated peptic ulcer disease. Arch Surg. 2005 Feb;140(2):201-8.
9. Lanas A, Chan FKL. Peptic ulcer disease. Lancet. 2017 Aug 05;390(10094):613-624.
10. Søreide K, Thorsen K, Harrison EM, Bingener J, Møller MH, Ohene-Yeboah M, Søreide JA. Perforated peptic ulcer. Lancet. 2015 Sep 26;386(10000):1288-1298.
11. Sung JJ, Kuipers EJ, El-Serag HB. Systematic review: the global incidence and prevalence of peptic ulcer disease. Aliment Pharmacol Ther. 2009 May 01;29(9):938-46.
12. Vergara M, Catalán M, Gisbert JP, Calvet X. Meta-analysis: role of Helicobacter pylori eradication in the prevention of peptic ulcer in NSAID users. Aliment Pharmacol Ther. 2005 Jun 15;21(12):1411-8.
13. Chung KT, Shelat VG. Perforated peptic ulcer - an update. World J Gastrointest Surg. 2017 Jan 27;9(1):1-12.
