# Neuroanatomy, Optic Tract

**Authors:** Divy Mehra, Majid Moshirfar

**Source:** StatPearls - StatPearls Publishing

## Abstract

The optic tract is a bundle of nerve fibers that serves to carry visual information from the optic chiasm to the left and right lateral geniculate bodies as a part of the visual pathway. The visual pathway refers to the series of cells and synapses that transmit visual signals from the environment to the brain for processing. This pathway begins with light striking the specialized nerve cells of the retina, which convert photons of light into electrochemical signals. Neural signals travel primarily through the retinal layers to the optic nerve (cranial nerve II, or CN II), optic chiasm, optic tract, lateral geniculate bodies, and visual cortex in the brain’s occipital lobe. Each optic tract carries one-half of the visual field, consisting of afferent (sensory) information from temporal hemi-retinal fibers ipsilaterally and nasal hemi-retinal fibers contralaterally. The left optic tract is responsible for the right visual field, and the right optic tract corresponds to the left visual field. Both optic tracts serve as clinically relevant structures in the evaluation of visual deficits, particularly in cases of homonymous hemianopsia. Lesions may impact other physiologic processes dependent on visual input to one or both optic tracts, including pupillary light reflex, accommodation reflex, and circadian rhythms. The neuroanatomy of the optic tract is relevant in cases of stroke, infiltrative tumors, encephalitis, multiple sclerosis, congenital anomalies of the brain development or function, and neurosurgery.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Surgical Considerations
6. Clinical Significance
7. Review Questions
8. References

## References

1. Smith AM, Czyz CN. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Nov 7, Neuroanatomy, Cranial Nerve 2 (Optic)
2. Ireland AC, Carter IB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 1, Neuroanatomy, Optic Chiasm.
3. Belliveau AP, Somani AN, Dossani RH. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 25, Pupillary Light Reflex.
4. Mehra D, Le PH. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Sep 26, Physiology, Night Vision.
5. Kowal KM, Rivas Rodriguez FF, Srinivasan A, Trobe JD. Spectrum of Magnetic Resonance Imaging Features in Unilateral Optic Tract Dysfunction. J Neuroophthalmol. 2017 Mar;37(1):17-23.
6. Smith NM, Giacci MK, Gough A, Bailey C, McGonigle T, Black AMB, Clarke TO, Bartlett CA, Swaminathan Iyer K, Dunlop SA, Fitzgerald M. Inflammation and blood-brain barrier breach remote from the primary injury following neurotrauma. J Neuroinflammation. 2018 Jul 07;15(1):201.
7. Caporlingua A, Prior A, Cavagnaro MJ, Winston G, Oliveira DLC, Sadwhani SD, Arias GA, Schwalb JN, Akhbari M, Evins AI, Bernardo A. The Intracranial and Intracanalicular Optic Nerve as Seen Through Different Surgical Windows: Endoscopic Versus Transcranial. World Neurosurg. 2019 Apr;124:522-538.
8. Park JH, Park SK, Kim TH, Shin JJ, Shin HS, Hwang YS. Anterior communicating artery aneurysm related to visual symptoms. J Korean Neurosurg Soc. 2009 Sep;46(3):232-8.
9. Heermann S. [Neuroanatomy of the Visual Pathway]. Klin Monbl Augenheilkd. 2017 Nov;234(11):1327-1333.
10. Covington BP, Al Khalili Y. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Neuroanatomy, Nucleus Lateral Geniculate.
11. Herrera E, Garcia-Frigola C. Genetics and development of the optic chiasm. Front Biosci. 2008 Jan 01;13:1646-53.
12. Pula JH, Yuen CA. Eyes and stroke: the visual aspects of cerebrovascular disease. Stroke Vasc Neurol. 2017 Dec;2(4):210-220.
13. FRANCOIS J, NEETENS A, COLLETTE JM. Vascularization of the primary optic pathways. Br J Ophthalmol. 1958 Feb;42(2):65-80.
14. Javed K, Das JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Neuroanatomy, Anterior Choroidal Arteries.
15. Fadzli F, Ramli N, Ramli NM. MRI of optic tract lesions: review and correlation with visual field defects. Clin Radiol. 2013 Oct;68(10):e538-51.
16. Zhang X, Kedar S, Lynn MJ, Newman NJ, Biousse V. Homonymous hemianopia in stroke. J Neuroophthalmol. 2006 Sep;26(3):180-3.
17. Bowers AR, Keeney K, Peli E. Community-based trial of a peripheral prism visual field expansion device for hemianopia. Arch Ophthalmol. 2008 May;126(5):657-64.

