# Dornase Alfa

**Authors:** Rida Altaf, Mayur Parmar

**Source:** StatPearls - StatPearls Publishing

## Abstract

Cystic fibrosis is an autosomal recessive multisystem progressive disorder that results in mucus in various organs becoming thick and sticky. The disease primarily affects patients' upper and lower airways, causes long-lasting lung infections, and limits the ability to breathe over time. Dornase alfa is an inhaled medication that thins mucus, used to manage and treat cystic fibrosis. It has been shown to decrease respiratory tract infections in selected patients with forced vital capacity (FVC) greater than 40% of predicted. This activity outlines the indications, action, and contraindications for dornase alfa as a valuable agent in the therapy for cystic fibrosis, pleural effusion, and emphysema.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Yang C, Montgomery M. Dornase alfa for cystic fibrosis. Cochrane Database Syst Rev. 2021 Mar 18;3(3):CD001127.
2. Dentice R, Elkins M. Timing of dornase alfa inhalation for cystic fibrosis. Cochrane Database Syst Rev. 2021 Mar 09;3(3):CD007923.
3. Yang C, Montgomery M. Dornase alfa for cystic fibrosis. Cochrane Database Syst Rev. 2018 Sep 06;9(9):CD001127.
4. Bobek V, Majewski A, Kolostova K, Rzechonek A, Lischke R, Schutzner J, Kacprzak G. Intrapleural administration of DNase alone for pleural empyema. Int J Clin Exp Med. 2015;8(11):22011-5.
5. Torbic H, Hacobian G. Evaluation of Inhaled Dornase Alfa Administration in Non-Cystic Fibrosis Patients at a Tertiary Academic Medical Center. J Pharm Pract. 2016 Oct;29(5):480-3.
6. Scala M, Hoy D, Bautista M, Palafoutas JJ, Abubakar K. Pilot study of dornase alfa (Pulmozyme) therapy for acquired ventilator-associated infection in preterm infants. Pediatr Pulmonol. 2017 Jun;52(6):787-791.
7. Barnes BJ, Adrover JM, Baxter-Stoltzfus A, Borczuk A, Cools-Lartigue J, Crawford JM, Daßler-Plenker J, Guerci P, Huynh C, Knight JS, Loda M, Looney MR, McAllister F, Rayes R, Renaud S, Rousseau S, Salvatore S, Schwartz RE, Spicer JD, Yost CC, Weber A, Zuo Y, Egeblad M. Targeting potential drivers of COVID-19: Neutrophil extracellular traps. J Exp Med. 2020 Jun 01;217(6)
8. Nasr SZ, Kuhns LR, Brown RW, Hurwitz ME, Sanders GM, Strouse PJ. Use of computerized tomography and chest x-rays in evaluating efficacy of aerosolized recombinant human DNase in cystic fibrosis patients younger than age 5 years: a preliminary study. Pediatr Pulmonol. 2001 May;31(5):377-82.
9. Mogayzel PJ, Naureckas ET, Robinson KA, Mueller G, Hadjiliadis D, Hoag JB, Lubsch L, Hazle L, Sabadosa K, Marshall B, Pulmonary Clinical Practice Guidelines Committee Cystic fibrosis pulmonary guidelines. Chronic medications for maintenance of lung health. Am J Respir Crit Care Med. 2013 Apr 01;187(7):680-9.
10. Bryson HM, Sorkin EM. Dornase alfa. A review of its pharmacological properties and therapeutic potential in cystic fibrosis. Drugs. 1994 Dec;48(6):894-906.
11. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2024. Oct 15, Dornase Alfa.
12. Witt DM, Anderson L. Dornase alfa: a new option in the management of cystic fibrosis. Pharmacotherapy. 1996 Jan-Feb;16(1):40-8.
13. Moore BM, Laguna TA, Liu M, McNamara JJ. Increased adherence to CFF practice guidelines for pulmonary medications correlates with improved FEV1. Pediatr Pulmonol. 2013 Aug;48(8):747-53.

