# Laboratory Evaluation of Coagulopathies

**Authors:** Vasiliki Danilatou, Muhammad Zubair

**Source:** StatPearls - StatPearls Publishing

## Abstract

The laboratory evaluation of coagulopathies is critical in numerous medical specialties, offering invaluable insights into the complex molecular and cellular interactions that regulate hemostasis. Coagulopathies encompass a broad spectrum of disorders characterized by abnormalities in blood coagulation, which can result in either excessive bleeding or abnormal clot formation. These conditions present significant clinical challenges, ranging from asymptomatic patients with abnormal coagulation tests to surgical complications, thromboembolic events, or bleeding disorders, necessitating thorough diagnostic assessment and prompt management. Beyond hematologists, several medical specialties, including cardiologists, surgeons, anesthesiologists, gynecologists, critical care physicians, oncologists, and emergency medicine clinicians, encounter coagulopathy routinely in their clinical practice. The recent COVID-19 pandemic has underscored the importance of coagulation knowledge in medical practice. Various routine screenings and specialized laboratory tests are available as diagnostic tools. However, healthcare professionals must carefully choose and interpret these tests to identify underlying coagulation disorders, guide appropriate treatment strategies, and optimize patient outcomes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology and Epidemiology
4. Pathophysiology
5. Specimen Requirements and Procedure
6. Diagnostic Tests
7. Interfering Factors
8. Results, Reporting, and Critical Findings
9. Clinical Significance
10. Quality Control and Lab Safety
11. Enhancing Healthcare Team Outcomes
12. Review Questions
13. References

## References

1. Palta S, Saroa R, Palta A. Overview of the coagulation system. Indian J Anaesth. 2014 Sep;58(5):515-23.
79. Tripodi A, Scalambrino E, Clerici M, Peyvandi F. Laboratory Diagnosis of Antiphospholipid Syndrome in Anticoagulated Patients. Biomedicines. 2023 Jun 19;11(6)
80. Miller CH. Laboratory testing for factor VIII and IX inhibitors in haemophilia: A review. Haemophilia. 2018 Mar;24(2):186-197.
81. Johnson ED, Schell JC, Rodgers GM. The D-dimer assay. Am J Hematol. 2019 Jul;94(7):833-839.
82. Gaffney PJ. Standardization of plasminogen assays. Haemostasis. 1988;18 Suppl 1:47-60.
83. Singh S, Saleem S, Reed GL. Alpha2-Antiplasmin: The Devil You Don't Know in Cerebrovascular and Cardiovascular Disease. Front Cardiovasc Med. 2020;7:608899.
84. Shang L, Xue G, Gong L, Zhang Y, Peng S, Yuan C, Huang M. A novel ELISA for the detection of active form of plasminogen activator inhibitor-1 based on a highly specific trapping agent. Anal Chim Acta. 2019 Apr 11;1053:98-104.
85. Shaydakov ME, Sigmon DF, Blebea J. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 10, Thromboelastography.
86. Volod O, Arabia FA, Lam LD, Runge A, Cheng C, Czer LSC. Platelet Mapping by Thromboelastography and Whole Blood Aggregometry in Adult Patients Supported by Mechanical Circulatory Support Device on Aspirin Therapy. J Extra Corpor Technol. 2020 Mar;52(1):13-21.
87. Whiting D, DiNardo JA. TEG and ROTEM: technology and clinical applications. Am J Hematol. 2014 Feb;89(2):228-32.
88. Hemker HC, Al Dieri R, De Smedt E, Béguin S. Thrombin generation, a function test of the haemostatic-thrombotic system. Thromb Haemost. 2006 Nov;96(5):553-61.
89. Middeldorp S, Nieuwlaat R, Baumann Kreuziger L, Coppens M, Houghton D, James AH, Lang E, Moll S, Myers T, Bhatt M, Chai-Adisaksopha C, Colunga-Lozano LE, Karam SG, Zhang Y, Wiercioch W, Schünemann HJ, Iorio A. American Society of Hematology 2023 guidelines for management of venous thromboembolism: thrombophilia testing. Blood Adv. 2023 Nov 28;7(22):7101-7138.
90. Arachchillage DJ, Mackillop L, Chandratheva A, Motawani J, MacCallum P, Laffan M. Thrombophilia testing: A British Society for Haematology guideline. Br J Haematol. 2022 Aug;198(3):443-458.
91. Paprotny Ł, Wianowska D, Izdebska M, Celejewska A, Szewczak D, Solski J. Analysis of serum homocysteine in the laboratory practice - comparison of the direct chemiluminescence immunoassay and high performance liquid chromatography coupled with fluorescent detection. Biochem Med (Zagreb) 2020 Oct 15;30(3):030703.
92. Lardinois B, Hardy M, Michaux I, Horlait G, Rotens T, Jacqmin H, Lessire S, Bulpa P, Dive A, Mullier F. Monitoring of Unfractionated Heparin Therapy in the Intensive Care Unit Using a Point-of-Care aPTT: A Comparative, Longitudinal Observational Study with Laboratory-Based aPTT and Anti-Xa Activity Measurement. J Clin Med. 2022 Feb 28;11(5)
93. Lin A, Vazquez SR, Jones AE, Witt DM. Description of anti-Xa monitoring practices during low molecular weight heparin use. J Thromb Thrombolysis. 2019 Nov;48(4):623-628.
94. Sarode R. Direct oral anticoagulant monitoring: what laboratory tests are available to guide us? Hematology Am Soc Hematol Educ Program. 2019 Dec 06;2019(1):194-197.
95. Lo GK, Juhl D, Warkentin TE, Sigouin CS, Eichler P, Greinacher A. Evaluation of pretest clinical score (4 T's) for the diagnosis of heparin-induced thrombocytopenia in two clinical settings. J Thromb Haemost. 2006 Apr;4(4):759-65.
96. Juhl D, Eichler P, Lubenow N, Strobel U, Wessel A, Greinacher A. Incidence and clinical significance of anti-PF4/heparin antibodies of the IgG, IgM, and IgA class in 755 consecutive patient samples referred for diagnostic testing for heparin-induced thrombocytopenia. Eur J Haematol. 2006 May;76(5):420-6.
97. Tardy B, Lecompte T, Mullier F, Vayne C, Pouplard C. Detection of Platelet-Activating Antibodies Associated with Heparin-Induced Thrombocytopenia. J Clin Med. 2020 Apr 24;9(4)
98. Vayne C, Guéry EA, Charuel N, Besombes J, Lambert WC, Rollin J, Gruel Y, Pouplard C. Evaluation of functional assays for the diagnosis of heparin induced thrombocytopenia using 5B9, a monoclonal IgG that mimics human antibodies. J Thromb Haemost. 2020 Apr;18(4):968-975.
99. Warkentin TE. How I diagnose and manage HIT. Hematology Am Soc Hematol Educ Program. 2011;2011:143-9.
100. Baker RI, Choi P, Curry N, Gebhart J, Gomez K, Henskens Y, Heubel-Moenen F, James P, Kadir RA, Kouides P, Lavin M, Lordkipanidze M, Lowe G, Mumford A, Mutch N, Nagler M, Othman M, Pabinger I, Sidonio R, Thomas W, O'Donnell JS, ISTH SSC Von Willebrand Factor, Platelet Physiology, and Women’s Health Issues in Thrombosis and Haemostasis Standardization of definition and management for bleeding disorder of unknown cause: communication from the SSC of the ISTH. J Thromb Haemost. 2024 Jul;22(7):2059-2070.
101. Guzzardo GM, Regling K. Developmental Hemostasis: The Evolution of our Coagulation System. Neoreviews. 2022 Feb 01;23(2):e82-e95.
102. Othman M, Pradhan A. Laboratory Testing of Hemostasis in Pregnancy: A Brief Overview. Methods Mol Biol. 2023;2663:111-125.
103. Sachs UJ. Pitfalls in Coagulation Testing. Hamostaseologie. 2023 Feb;43(1):60-66.
104. Hvas AM, Grove EL. Platelet Function Tests: Preanalytical Variables, Clinical Utility, Advantages, and Disadvantages. Methods Mol Biol. 2017;1646:305-320.
105. Favaloro EJ, Pasalic L. Lupus anticoagulant testing during anticoagulation, including direct oral anticoagulants. Res Pract Thromb Haemost. 2022 Feb;6(2):e12676.
106. Crowl A, Schullo-Feulner A, Moon JY. Warfarin monitoring in antiphospholipid syndrome and lupus anticoagulant. Ann Pharmacother. 2014 Nov;48(11):1479-83.
107. Baquero-Salamanca M, Téllez-Arévalo AM, Calderon-Ospina C. Variability in the international normalised ratio (INR) in patients with antiphospholipid syndrome and positive lupus anticoagulant: should the INR targets be higher? BMJ Case Rep. 2015 Apr 09;2015
108. Colucci G, Tsakiris DA. Thrombophilia screening revisited: an issue of personalized medicine. J Thromb Thrombolysis. 2020 May;49(4):618-629.
109. Cooper PC, Coath F, Daly ME, Makris M. The phenotypic and genetic assessment of antithrombin deficiency. Int J Lab Hematol. 2011 Jun;33(3):227-37.
110. Van Cott EM, Orlando C, Moore GW, Cooper PC, Meijer P, Marlar R, Subcommittee on Plasma Coagulation Inhibitors Recommendations for clinical laboratory testing for antithrombin deficiency; Communication from the SSC of the ISTH. J Thromb Haemost. 2020 Jan;18(1):17-22.
111. Sedano-Balbás S, Lyons M, Cleary B, Murray M, Gaffney G, Maher M. Acquired activated protein C resistance, thrombophilia and adverse pregnancy outcomes: a study performed in an Irish cohort of pregnant women. J Pregnancy. 2011;2011:232840.
112. Rodgers SC, Carter KT, Patki D, O'Brien RC, Kutcher ME. Thromboelastography-Based Evaluation of Gender-Associated Hypercoagulability. Am Surg. 2022 Nov;88(11):2619-2625.
113. Pai M, Moffat KA, Plumhoff E, Hayward CP. Critical values in the coagulation laboratory: results of a survey of the North American Specialized Coagulation Laboratory Association. Am J Clin Pathol. 2011 Dec;136(6):836-41.
114. Sahu S, Lata I, Singh S, Kumar M. Revisiting hemophilia management in acute medicine. J Emerg Trauma Shock. 2011 Apr;4(2):292-8.
115. Gindele R, Kerényi A, Kállai J, Pfliegler G, Schlammadinger Á, Szegedi I, Major T, Szabó Z, Bagoly Z, Kiss C, Kappelmayer J, Bereczky Z. Resolving Differential Diagnostic Problems in von Willebrand Disease, in Fibrinogen Disorders, in Prekallikrein Deficiency and in Hereditary Hemorrhagic Telangiectasia by Next-Generation Sequencing. Life (Basel) 2021 Mar 05;11(3)
116. Marlar RA, Strandberg K, Shima M, Adcock DM. Clinical utility and impact of the use of the chromogenic vs one-stage factor activity assays in haemophilia A and B. Eur J Haematol. 2020 Jan;104(1):3-14.
117. Liu C, Ling L, Huang X, Mi J, Liao J, Jia J, Wang X, Zhou J. Evaluation of Activated Partial Thromboplastin Time Mixing Studies Using Several Methods. Arch Pathol Lab Med. 2022 Nov 01;146(11):1387-1394.
118. Devreese KM. Interpretation of normal plasma mixing studies in the laboratory diagnosis of lupus anticoagulants. Thromb Res. 2007;119(3):369-76.
119. Barbhaiya M, Zuily S, Naden R, Hendry A, Manneville F, Amigo MC, Amoura Z, Andrade D, Andreoli L, Artim-Esen B, Atsumi T, Avcin T, Belmont HM, Bertolaccini ML, Branch DW, Carvalheiras G, Casini A, Cervera R, Cohen H, Costedoat-Chalumeau N, Crowther M, de Jesús G, Delluc A, Desai S, Sancho M, Devreese KM, Diz-Kucukkaya R, Duarte-García A, Frances C, Garcia D, Gris JC, Jordan N, Leaf RK, Kello N, Knight JS, Laskin C, Lee AI, Legault K, Levine SR, Levy RA, Limper M, Lockshin MD, Mayer-Pickel K, Musial J, Meroni PL, Orsolini G, Ortel TL, Pengo V, Petri M, Pons-Estel G, Gomez-Puerta JA, Raimboug Q, Roubey R, Sanna G, Seshan SV, Sciascia S, Tektonidou MG, Tincani A, Wahl D, Willis R, Yelnik C, Zuily C, Guillemin F, Costenbader K, Erkan D, ACR/EULAR APS Classification Criteria Collaborators 2023 ACR/EULAR antiphospholipid syndrome classification criteria. Ann Rheum Dis. 2023 Oct;82(10):1258-1270.
120. Devreese KMJ, de Groot PG, de Laat B, Erkan D, Favaloro EJ, Mackie I, Martinuzzo M, Ortel TL, Pengo V, Rand JH, Tripodi A, Wahl D, Cohen H. Guidance from the Scientific and Standardization Committee for lupus anticoagulant/antiphospholipid antibodies of the International Society on Thrombosis and Haemostasis: Update of the guidelines for lupus anticoagulant detection and interpretation. J Thromb Haemost. 2020 Nov;18(11):2828-2839.
121. Vandevelde A, Devreese KMJ. Laboratory Diagnosis of Antiphospholipid Syndrome: Insights and Hindrances. J Clin Med. 2022 Apr 13;11(8)
122. Wei MY, Ward SM. The Anti-Factor Xa Range For Low Molecular Weight Heparin Thromboprophylaxis. Hematol Rep. 2015 Nov 23;7(4):5844.
123. Hutt Centeno E, Militello M, Gomes MP. Anti-Xa assays: What is their role today in antithrombotic therapy? Cleve Clin J Med. 2019 Jun;86(6):417-425.
124. Witt DM, Nieuwlaat R, Clark NP, Ansell J, Holbrook A, Skov J, Shehab N, Mock J, Myers T, Dentali F, Crowther MA, Agarwal A, Bhatt M, Khatib R, Riva JJ, Zhang Y, Guyatt G. American Society of Hematology 2018 guidelines for management of venous thromboembolism: optimal management of anticoagulation therapy. Blood Adv. 2018 Nov 27;2(22):3257-3291.
125. Barg AA, Livnat T, Kenet G. Factor XI deficiency: phenotypic age-related considerations and clinical approach towards bleeding risk assessment. Blood. 2024 Apr 11;143(15):1455-1464.
126. Tamayo-Velasco Á, Cebeira MJ, Bombín-Canal C, Acevedo-García RM, Peñarrubia-Ponce MJ. Fibrinogen Deficiency with Thrombotic Manifestations. Eur J Case Rep Intern Med. 2022;9(6):003400.
