# Anatomy, Bony Pelvis and Lower Limb: Posterior Thigh

**Authors:** Thomas B. Anderson, Renato C. Vilella

**Source:** StatPearls - StatPearls Publishing

## Abstract

The posterior thigh is a functional unit of the lower body that helps to connect the pelvis to the knee. It plays a significant role in the lower limb, pelvis, and locomotor system biomechanics.  The posterior thigh has wide functions, such as the dependency of the kinetic chain to perform agonist-antagonist movements. The three muscles of the posterior thigh stabilize the knee and help to stabilize the pelvis.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Surgical Considerations
8. Clinical Significance
9. Review Questions
10. References

## References

1. Vaughn JE, Cohen-Levy WB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 21, Anatomy, Bony Pelvis and Lower Limb: Posterior Thigh Muscles.
2. Glenesk NL, Lopez PP. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 31, Anatomy, Bony Pelvis and Lower Limb: Thigh Nerves.
3. Tomaszewski KA, Popieluszko P, Graves MJ, Pękala PA, Henry BM, Roy J, Hsieh WC, Walocha JA. The evidence-based surgical anatomy of the popliteal artery and the variations in its branching patterns. J Vasc Surg. 2017 Feb;65(2):521-529.e6.
4. Pan WR, Wang DG, Levy SM, Chen Y. Superficial lymphatic drainage of the lower extremity: anatomical study and clinical implications. Plast Reconstr Surg. 2013 Sep;132(3):696-707.
5. Desai SS, Cohen-Levy WB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Anatomy, Bony Pelvis and Lower Limb: Tibial Nerve.
6. Hardin JM, Devendra S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Oct 17, Anatomy, Bony Pelvis and Lower Limb: Calf Common Peroneal Nerve (Common Fibular Nerve)
7. Spence KT, Forro SD. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 25, Anatomy, Bony Pelvis and Lower Limb: Nerves.
8. Rodgers CD, Raja A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 1, Anatomy, Bony Pelvis and Lower Limb, Hamstring Muscle.
9. Vieira RL, Rosenberg ZS, Kiprovski K. MRI of the distal biceps femoris muscle: normal anatomy, variants, and association with common peroneal entrapment neuropathy. AJR Am J Roentgenol. 2007 Sep;189(3):549-55.
10. Koulouris G, Connell D. Hamstring muscle complex: an imaging review. Radiographics. 2005 May-Jun;25(3):571-86.
11. Stępień K, Śmigielski R, Mouton C, Ciszek B, Engelhardt M, Seil R. Anatomy of proximal attachment, course, and innervation of hamstring muscles: a pictorial essay. Knee Surg Sports Traumatol Arthrosc. 2019 Mar;27(3):673-684.
12. Jensen RK, Kongsted A, Kjaer P, Koes B. Diagnosis and treatment of sciatica. BMJ. 2019 Nov 19;367:l6273.
13. Stynes S, Konstantinou K, Ogollah R, Hay EM, Dunn KM. Clinical diagnostic model for sciatica developed in primary care patients with low back-related leg pain. PLoS One. 2018;13(4):e0191852.
14. de Campos TF. Low back pain and sciatica in over 16s: assessment and management NICE Guideline [NG59]. J Physiother. 2017 Apr;63(2):120.
15. Heiderscheit BC, Sherry MA, Silder A, Chumanov ES, Thelen DG. Hamstring strain injuries: recommendations for diagnosis, rehabilitation, and injury prevention. J Orthop Sports Phys Ther. 2010 Feb;40(2):67-81.

