# Glucosamine Sulfate

**Authors:** Caroline Williams, George Ampat

**Source:** StatPearls - StatPearls Publishing

## Abstract

Glucosamine sulfate is an oral supplement used in the management and treatment of osteoarthritis. This activity outlines the indications, hypothesized action, and contraindications for glucosamine sulfate as a valuable agent in managing osteoarthritis. This activity will highlight the hypothesized mechanism of action, adverse event profile, suggested dosing, monitoring for relevant interactions, and other key elements of glucosamine sulfate supplementation in the clinical setting pertinent for members of an interprofessional team managing the care of patients with osteoarthritis.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Nelson AE. Osteoarthritis year in review 2017: clinical. Osteoarthritis Cartilage. 2018 Mar;26(3):319-325.
2. Smith SR, Deshpande BR, Collins JE, Katz JN, Losina E. Comparative pain reduction of oral non-steroidal anti-inflammatory drugs and opioids for knee osteoarthritis: systematic analytic review. Osteoarthritis Cartilage. 2016 Jun;24(6):962-72.
3. Henroitin Y, Reginster JY. In-vitro differences among nonsteroidal antiinflammatory drugs in their activities related to osteoarthritis pathophysiology. Osteoarthritis Cartilage. 1999 May;7(3):355-7.
4. Reichenbach S, Sterchi R, Scherer M, Trelle S, Bürgi E, Bürgi U, Dieppe PA, Jüni P. Meta-analysis: chondroitin for osteoarthritis of the knee or hip. Ann Intern Med. 2007 Apr 17;146(8):580-90.
5. Vlad SC, LaValley MP, McAlindon TE, Felson DT. Glucosamine for pain in osteoarthritis: why do trial results differ? Arthritis Rheum. 2007 Jul;56(7):2267-77.
6. Zhu X, Sang L, Wu D, Rong J, Jiang L. Effectiveness and safety of glucosamine and chondroitin for the treatment of osteoarthritis: a meta-analysis of randomized controlled trials. J Orthop Surg Res. 2018 Jul 06;13(1):170.
7. Richmond J, Hunter D, Irrgang J, Jones MH, Levy B, Marx R, Snyder-Mackler L, Watters WC, Haralson RH, Turkelson CM, Wies JL, Boyer KM, Anderson S, St Andre J, Sluka P, McGowan R, American Academy of Orthopaedic Surgeons Treatment of osteoarthritis of the knee (nonarthroplasty). J Am Acad Orthop Surg. 2009 Sep;17(9):591-600.
8. Kantor ED, Lampe JW, Navarro SL, Song X, Milne GL, White E. Associations between glucosamine and chondroitin supplement use and biomarkers of systemic inflammation. J Altern Complement Med. 2014 Jun;20(6):479-85.
9. Meulyzer M, Vachon P, Beaudry F, Vinardell T, Richard H, Beauchamp G, Laverty S. Comparison of pharmacokinetics of glucosamine and synovial fluid levels following administration of glucosamine sulphate or glucosamine hydrochloride. Osteoarthritis Cartilage. 2008 Sep;16(9):973-9.
10. Henrotin Y, Mobasheri A, Marty M. Is there any scientific evidence for the use of glucosamine in the management of human osteoarthritis? Arthritis Res Ther. 2012 Jan 30;14(1):201.
11. Yoshimura M, Sakamoto K, Tsuruta A, Yamamoto T, Ishida K, Yamaguchi H, Nagaoka I. Evaluation of the effect of glucosamine administration on biomarkers for cartilage and bone metabolism in soccer players. Int J Mol Med. 2009 Oct;24(4):487-94.
12. Henrotin Y, Chevalier X, Herrero-Beaumont G, McAlindon T, Mobasheri A, Pavelka K, Schön C, Weinans H, Biesalski H, Participants at the Hohenheim Consensus Conference in August 29th 2011 Physiological effects of oral glucosamine on joint health: current status and consensus on future research priorities. BMC Res Notes. 2013 Mar 26;6:115.
13. Goldring MB, Otero M. Inflammation in osteoarthritis. Curr Opin Rheumatol. 2011 Sep;23(5):471-8.
14. Dahmer S, Schiller RM. Glucosamine. Am Fam Physician. 2008 Aug 15;78(4):471-6.
15. Knudsen JF, Sokol GH. Potential glucosamine-warfarin interaction resulting in increased international normalized ratio: case report and review of the literature and MedWatch database. Pharmacotherapy. 2008 Apr;28(4):540-8.
16. Gray HC, Hutcheson PS, Slavin RG. Is glucosamine safe in patients with seafood allergy? J Allergy Clin Immunol. 2004 Aug;114(2):459-60.
17. Cerda C, Bruguera M, Parés A. Hepatotoxicity associated with glucosamine and chondroitin sulfate in patients with chronic liver disease. World J Gastroenterol. 2013 Aug 28;19(32):5381-4.

