# Luteinizing Hormone Deficiency

**Authors:** Syed Razi H. Kazmi, Ahmet S. Can

**Source:** StatPearls - StatPearls Publishing

## Abstract

Luteinizing hormone (LH) is a glycoprotein hormone secreted from the pituitary gland in response to the pulsatile release of gonadotropin-releasing hormone (GnRH) from the hypothalamus. Many conditions can cause its deficiency as a response to maintain homeostasis and as a response to hypothalamic-pituitary-gonadal feedback regulation. However, isolated luteinizing hormone deficiency is rare, and it usually occurs with exogenous testosterone use, which decreases or stops the production of LH due to its negative-feedback effect. LH deficiency almost always occurs along with follicle-stimulating hormone (FSH) deficiency because of their common origin of secretion i.e., the gonadotroph cells of the pituitary. Luteinizing hormone is involved in the maturation of primordial germ cells in both sexes. In men, it stimulates the testes to produce testosterone, and in women, it stimulates the ovary to produce the steroid hormones and plays a crucial role in ovulation. LH and FSH are the main regulating hormones of the hypothalamic-pituitary-gonadal axis, and their deficiency can present as delayed puberty, reproductive abnormalities, and hypogonadism depending on whether the condition occurs before or after puberty.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Deterrence and Patient Education
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Nedresky D, Singh G. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Sep 26, Physiology, Luteinizing Hormone.
2. Sonne J, Leslie SW, Lopez-Ojeda W. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Dec 11, Kallmann Syndrome.
3. Comninos AN, Dhillo WS. Emerging Roles of Kisspeptin in Sexual and Emotional Brain Processing. Neuroendocrinology. 2018;106(2):195-202.
4. Arnhold IJ, Lofrano-Porto A, Latronico AC. Inactivating mutations of luteinizing hormone beta-subunit or luteinizing hormone receptor cause oligo-amenorrhea and infertility in women. Horm Res. 2009;71(2):75-82.
5. Mao JF, Nie M, Lu SY, Wu XY. Adult-onset idiopathic hypogonadotropic hypogonadism: possible aetiology, clinical manifestations and management. Asian J Androl. 2010 Jul;12(4):611-4.
6. Warren MP. The effects of exercise on pubertal progression and reproductive function in girls. J Clin Endocrinol Metab. 1980 Nov;51(5):1150-7.
7. Kalantaridou SN, Makrigiannakis A, Zoumakis E, Chrousos GP. Stress and the female reproductive system. J Reprod Immunol. 2004 Jun;62(1-2):61-8.
8. Capozzi A, Scambia G, Pontecorvi A, Lello S. Hyperprolactinemia: pathophysiology and therapeutic approach. Gynecol Endocrinol. 2015 Jul;31(7):506-10.
9. Sert M, Tetiker T, Kirim S, Kocak M. Clinical report of 28 patients with Sheehan's syndrome. Endocr J. 2003 Jun;50(3):297-301.
10. Fraietta R, Zylberstejn DS, Esteves SC. Hypogonadotropic hypogonadism revisited. Clinics (Sao Paulo) 2013;68 Suppl 1(Suppl 1):81-8.
11. Tang RY, Chen R, Ma M, Lin SQ, Zhang YW, Wang YP. Clinical characteristics of 138 Chinese female patients with idiopathic hypogonadotropic hypogonadism. Endocr Connect. 2017 Nov;6(8):800-810.
12. Kumar P, Kumar N, Thakur DS, Patidar A. Male hypogonadism: Symptoms and treatment. J Adv Pharm Technol Res. 2010 Jul;1(3):297-301.
13. Samperi I, Lithgow K, Karavitaki N. Hyperprolactinaemia. J Clin Med. 2019 Dec 13;8(12)
14. Skinner DC. Rethinking the stalk effect: a new hypothesis explaining suprasellar tumor-induced hyperprolactinemia. Med Hypotheses. 2009 Mar;72(3):309-10.
15. Rey RA, Grinspon RP. Androgen Treatment in Adolescent Males With Hypogonadism. Am J Mens Health. 2020 May-Jun;14(3):1557988320922443.
16. Stancampiano MR, Lucas-Herald AK, Russo G, Rogol AD, Ahmed SF. Testosterone Therapy in Adolescent Boys: The Need for a Structured Approach. Horm Res Paediatr. 2019;92(4):215-228.
17. Zitzmann M, Nieschlag E. Hormone substitution in male hypogonadism. Mol Cell Endocrinol. 2000 Mar 30;161(1-2):73-88.
18. Viswanathan V, Eugster EA. Etiology and treatment of hypogonadism in adolescents. Pediatr Clin North Am. 2011 Oct;58(5):1181-200, x.
19. Casanueva FF, Molitch ME, Schlechte JA, Abs R, Bonert V, Bronstein MD, Brue T, Cappabianca P, Colao A, Fahlbusch R, Fideleff H, Hadani M, Kelly P, Kleinberg D, Laws E, Marek J, Scanlon M, Sobrinho LG, Wass JA, Giustina A. Guidelines of the Pituitary Society for the diagnosis and management of prolactinomas. Clin Endocrinol (Oxf) 2006 Aug;65(2):265-73.

