# Neuroanatomy, Ventricular System

**Authors:** Saraswati Satyanarayan Shenoy, Forshing Lui

**Source:** StatPearls - StatPearls Publishing

## Abstract

The ventricular system of the brain is an interconnected series of cavities filled with cerebrospinal fluid (CSF) that cushions the brain. Though the presence of cerebral ventricles was known since ancient times, its function was obscure. Early scientists believed ventricles to be the site of thought, emotions, reasoning, and memory. Leonardo da Vinci, the famed artist who drew Mona Lisa, performed the first ventriculography on the brain of an ox. However, in the 17th century, it was Domenico Felice Antonio Cotugno who first described the connection between cerebral ventricles and subarachnoid space, a fact later confirmed by Francis Jean Magendie.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Surgical Considerations
6. Clinical Significance
7. Other Issues
8. Review Questions
9. References

## References

1. Schiller F. The cerebral ventricles. From soul to sink. Arch Neurol. 1997 Sep;54(9):1158-62.
2. Kiroğlu Y, Karabulut N, Oncel C, Yagci B, Sabir N, Ozdemir B. Cerebral lateral ventricular asymmetry on CT: how much asymmetry is representing pathology? Surg Radiol Anat. 2008 May;30(3):249-55.
3. Tubbs RS, Oakes P, Maran IS, Salib C, Loukas M. The foramen of Monro: a review of its anatomy, history, pathology, and surgery. Childs Nerv Syst. 2014 Oct;30(10):1645-9.
4. Krokfors G, Katila O, Taalas J. Enlarged suprapineal recess of the third ventricle. Acta Neurol Scand. 1967;43(5):607-15.
5. BICKERS DS, ADAMS RD. Hereditary stenosis of the aqueduct of Sylvius as a cause of congenital hydrocephalus. Brain. 1949 Jun;72(Pt. 2):246-62.
6. Barany L, Baksa G, Patonay L, Racz G, Ganslandt O, Buchfelder M, Kurucz P. Primary Obstruction of the Foramen of Luschka: Anatomy, Histology, and Clinical Significance. World Neurosurg. 2018 Apr;112:e288-e297.
7. Ganong WF. Circumventricular organs: definition and role in the regulation of endocrine and autonomic function. Clin Exp Pharmacol Physiol. 2000 May-Jun;27(5-6):422-7.
8. Munakomi S, Das JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 13, Ventriculostomy.
9. Ravnik J, Bunc G, Grcar A, Zunic M, Velnar T. Colloid cysts of the third ventricle exhibit various clinical presentation: a review of three cases. Bosn J Basic Med Sci. 2014 Aug 14;14(3):132-5.
10. Winter TC, Kennedy AM, Byrne J, Woodward PJ. The cavum septi pellucidi: why is it important? J Ultrasound Med. 2010 Mar;29(3):427-44.
11. Das JM, Dossani RH. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 3, Cavum Septum Pellucidum.
12. Johnstone EC, Crow TJ, Frith CD, Husband J, Kreel L. Cerebral ventricular size and cognitive impairment in chronic schizophrenia. Lancet. 1976 Oct 30;2(7992):924-6.
13. Sayo A, Jennings RG, Van Horn JD. Study factors influencing ventricular enlargement in schizophrenia: a 20 year follow-up meta-analysis. Neuroimage. 2012 Jan 02;59(1):154-67.

