# Anatomy, Abdomen and Pelvis Ureter

**Authors:** Hernan A. Lescay, Jay Jiang, Stephen W. Leslie, Faiz Tuma

**Source:** StatPearls - StatPearls Publishing

## Abstract

The ureters are bilateral thin tubular structures with a 3 to 4 mm diameter that connect the kidneys to the urinary bladder (see Image. Posterior Thoracolumbar Surface Anatomy). These muscular tubes transport urine from the renal pelvis to the bladder. The ureter's muscular layers are responsible for the peristaltic activity that moves urine from the kidneys to the bladder. Embryologically, the ureter originates from the ureteric bud—a protrusion of the mesonephric duct that forms part of the embryo's primitive genitourinary system. The ureters begin at the kidneys' ureteropelvic junction (UPJ), which lies posterior to the renal vein and artery in the hilum. The ureters then travel inferiorly inside the retroperitoneal space. These structures pass anterior to the psoas muscle, enter the bony pelvis at the iliac bifurcation, follow the posterolateral pelvic wall, and enter the bladder posterolaterally via the trigone. The ureters narrow at 2 points along their path: the UPJ and the ureterovesical junction (UVJ). These constrictions are clinically significant, as they are areas where renal calculi can potentially lodge and obstruct urinary flow. The UPJ is roughly at the L2 level, where the renal pelvis funnels down inferiorly and transitions into the ureter. This site is commonly involved in proximal ureteral developmental anomalies. The level of the iliac bifurcation is where the ureters cross over the iliac vessels and may be found within the cleft formed by the external and internal iliac arteries. The ureters are fixed at this location. The ureters then enter to pelvic brim, entering at an acute angle. While not anatomically constricted, longer stones may have difficulty passing the sharp angulation as the ureter plunges suddenly posteriorly into the pelvis. It is also the point above which rigid ureteroscopy is usually discouraged. The ureter is fixed at this position, so it provides one of the few known locations where the ureter can always be found during open surgery. The UVJ is where each of the ureters enters the bladder. This site has an antireflux mechanism for preventing retrograde urine flow from the bladder to the ureter and kidneys. The ureter's blood supply is segmental. The ureteral portion closest to the kidneys receives blood directly from the renal arteries. Abdominal aortic branches and the common iliac and gonadal arteries supply the middle part. The ureters' most distal segment receives circulation from internal iliac artery branches. The T12 to L2 roots create a ureteric plexus and innervate the ureters. Ureteral pain typically refers to T12-L2 dermatomes. The ureters lack reliable anatomical landmarks to mark their location besides the 3 physiologic constrictions. Colorectal and gynecologic procedures, particularly laparoscopic hysterectomies, are highly likely to damage these structures.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Libretti S, Aeddula NR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Feb 16, Embryology, Genitourinary.
2. Soriano RM, Penfold D, Leslie SW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Abdomen and Pelvis: Kidneys.
3. Patti L, Leslie SW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Dec 23, Acute Renal Colic.
4. Kamo M, Nozaki T, Horiuchi S, Muraishi N, Yamamura J, Akita K. There are no three physiological narrowings in the upper urinary tract: a new concept of the retroperitoneal anatomy around the ureter. Jpn J Radiol. 2021 May;39(5):407-413.
5. Zaunbrecher N, Arbor TC, Samra NS. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jan 17, Anatomy, Abdomen and Pelvis: Internal Iliac Arteries.
6. Arias DG, Marappa-Ganeshan R. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Dec 9, Anatomy, Bony Pelvis and Lower Limb: Arteries.
7. Hammond E, Nassereddin A, Costanza M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Anatomy, Abdomen and Pelvis: External Iliac Arteries.
8. Yanagisawa T, Mori K, Quhal F, Kawada T, Mostafaei H, Laukhtina E, Rajwa P, Sari Motlagh R, Aydh A, König F, Pallauf M, Pradere B, Miki J, Kimura T, Egawa S, Shariat SF. Iatrogenic ureteric injury during abdominal or pelvic surgery: a meta-analysis. BJU Int. 2023 May;131(5):540-552.
9. Reisner DC, Elgethun MT, Heller MT, Klepchick PR, Hartman MS. Congenital and Acquired Disorders of Ureteral Course. Curr Probl Diagn Radiol. 2017 Mar-Apr;46(2):151-160.
10. Lotfollahzadeh S, Leslie SW, Aeddula NR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Apr 30, Vesicoureteral Reflux.
11. Tonar Z, Zát'ura F, Grill R. Surface morphology of kidney, ureters and urinary bladder models based on data from the visible human male. Biomed Pap Med Fac Univ Palacky Olomouc Czech Repub. 2004 Dec;148(2):249-51.
12. Rehman S, Ahmed D. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Embryology, Kidney, Bladder, and Ureter.
13. Leslie SW, Sajjad H. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Abdomen and Pelvis, Renal Artery.
14. Kohlmann HW, Respondek M. [Lympho-venous shunts and thromboids in urinary obstruction]. Pathologe. 2012 Mar;33(2):152-6.
15. Di Benedetto A, Arena S, Nicotina PA, Mucciardi G, Galì A, Magno C. Pacemakers in the upper urinary tract. Neurourol Urodyn. 2013 Apr;32(4):349-53.
16. Campi R, Minervini A, Mari A, Hatzichristodoulou G, Sessa F, Lapini A, Sessa M, Gschwend JE, Serni S, Roscigno M, Carini M. Anatomical templates of lymph node dissection for upper tract urothelial carcinoma: a systematic review of the literature. Expert Rev Anticancer Ther. 2017 Mar;17(3):235-246.
