# Anatomy, Bony Pelvis and Lower Limb: Femoral Artery

**Authors:** Hilary Swift, Bruno Bordoni

**Source:** StatPearls - StatPearls Publishing

## Abstract

The femoral artery is a large blood vessel that provides oxygenated blood to lower extremity structures and in part to the lower anterior abdominal wall. The common femoral artery arises as a continuation of the external iliac artery after it passes under the inguinal ligament. The femoral artery, vein, and nerve all exist in the anterior region of the thigh known as the femoral triangle, just inferior to the inguinal ligament. Within the femoral triangle, the anatomical relationship from medial to lateral is femoral vein, common femoral artery, and femoral nerve. The artery and vein are both contained within the femoral sheath while the nerve is not. The common femoral artery bifurcates and gives off the deep femoral artery and continues distally in the medial thigh as the superficial femoral artery. The superficial femoral artery becomes the popliteal artery at the level of the adductor hiatus which is located in the distal thigh just above the knee. The deep femoral artery terminates as perforating arteries in the thigh which provide oxygenated blood to the thigh musculature and hip.  Besides providing oxygen-rich blood to the lower extremity tissues, the common femoral artery is clinically significant because it is a common site of peripheral arterial disease complications such as claudication and critical limb ischemia. Additionally, the common femoral artery serves as a preferred site for percutaneous catheterization for a wide variety of endovascular procedures. A thorough understanding of the anatomy and potential variations of the femoral artery is crucial for surgeons and interventionalists in order to avoid complications.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Other Issues
11. Review Questions
12. References

## References

1. Weledji EP, Elong FA. Lipoma in the femoral triangle. JRSM Open. 2017 Apr;8(4):2054270417692730.
2. Hwang JY. Doppler ultrasonography of the lower extremity arteries: anatomy and scanning guidelines. Ultrasonography. 2017 Apr;36(2):111-119.
3. Ahn HY, Lee HJ, Lee HJ, Yang JH, Yi JS, Lee IW. Assessment of the optimal site of femoral artery puncture and angiographic anatomical study of the common femoral artery. J Korean Neurosurg Soc. 2014 Aug;56(2):91-7.
4. Ogami K, Murata H, Sakai A, Sato S, Saiki K, Okamoto K, Manabe Y, Hara T, Tsurumoto T. Deep and superficial circumflex iliac arteries and their relationship to the ultrasound-guided femoral nerve block procedure: A cadaver study. Clin Anat. 2017 Apr;30(3):413-420.
5. Gocmen-Mas N, Aksu F, Edizer M, Magden O, Tayfur V, Seyhan T. The arterial anatomy of the saphenous flap: a cadaveric study. Folia Morphol (Warsz) 2012 Feb;71(1):10-4.
6. Zlotorowicz M, Czubak-Wrzosek M, Wrzosek P, Czubak J. The origin of the medial femoral circumflex artery, lateral femoral circumflex artery and obturator artery. Surg Radiol Anat. 2018 May;40(5):515-520.
7. Kasapis C, Gurm HS. Current approach to the diagnosis and treatment of femoral-popliteal arterial disease. A systematic review. Curr Cardiol Rev. 2009 Nov;5(4):296-311.
8. El-Ghanem M, Malik AA, Azzam A, Yacoub HA, Qureshi AI, Souayah N. Occurrence of Femoral Nerve Injury among Patients Undergoing Transfemoral Percutaneous Catheterization Procedures in the United States. J Vasc Interv Neurol. 2017 Jun;9(4):54-58.
9. Reardon CM, O'Ceallaigh S, O'Sullivan ST. An anatomical study of the superficial inferior epigastric vessels in humans. Br J Plast Surg. 2004 Sep;57(6):515-9.
10. Wang B, Liu Z, Shen L. Bilateral persistent sciatic arteries complicated with chronic lower limb ischemia. Int J Surg Case Rep. 2011;2(8):309-12.
11. Hapugoda S, Hsu CC, Kwan GN, Watkins TW, Rophael JA. Duplication of the superficial femoral artery: comprehensive review of imaging literature and insight into embryology. Acta Radiol Open. 2016 Jul;5(7):2058460116659098.
12. Kruse RR, Doomernik DE, Maltha KV, Kooloos JGM, Kozicz TL, Reijnen MMPJ. Collateral artery pathways of the femoral and popliteal artery. J Surg Res. 2017 May 01;211:45-52.
13. Sherev DA, Shaw RE, Brent BN. Angiographic predictors of femoral access site complications: implication for planned percutaneous coronary intervention. Catheter Cardiovasc Interv. 2005 Jun;65(2):196-202.
14. Ellis SG, Bhatt D, Kapadia S, Lee D, Yen M, Whitlow PL. Correlates and outcomes of retroperitoneal hemorrhage complicating percutaneous coronary intervention. Catheter Cardiovasc Interv. 2006 Apr;67(4):541-5.

