# Myopathy

**Authors:** Hassan Nagy, Karthika Durga Veerapaneni

**Source:** StatPearls - StatPearls Publishing

## Abstract

Myopathy is derived from the Greek words “myo” for muscle, and “pathy” for suffering which means muscle disease. The most common signs and symptoms of myopathies include weakness, stiffness, cramps, and spasms. Myopathies are a heterogeneous group of disorders primarily affecting the skeletal muscle structure, metabolism, or channel function. They usually present with muscle weakness interfering in daily life activities. Muscle pain is also a common finding and some myopathies are associated with rhabdomyolysis.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Deterrence and Patient Education
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. DiMauro S. Mitochondrial myopathies. Curr Opin Rheumatol. 2006 Nov;18(6):636-41.
2. de Winter JM, Ottenheijm CAC. Sarcomere Dysfunction in Nemaline Myopathy. J Neuromuscul Dis. 2017;4(2):99-113.
3. Nance JR, Dowling JJ, Gibbs EM, Bönnemann CG. Congenital myopathies: an update. Curr Neurol Neurosci Rep. 2012 Apr;12(2):165-74.
4. Smith EC, El-Gharbawy A, Koeberl DD. Metabolic myopathies: clinical features and diagnostic approach. Rheum Dis Clin North Am. 2011 May;37(2):201-17, vi.
5. Wicklund MP. The muscular dystrophies. Continuum (Minneap Minn) 2013 Dec;19(6 Muscle Disease):1535-70.
6. Tomaszewski M, Stępień KM, Tomaszewska J, Czuczwar SJ. Statin-induced myopathies. Pharmacol Rep. 2011;63(4):859-66.
7. Le Quintrec JS, Le Quintrec JL. Drug-induced myopathies. Baillieres Clin Rheumatol. 1991 Apr;5(1):21-38.
8. Castro C, Gourley M. Diagnosis and treatment of inflammatory myopathy: issues and management. Ther Adv Musculoskelet Dis. 2012 Apr;4(2):111-20.
9. Crum-Cianflone NF. Bacterial, fungal, parasitic, and viral myositis. Clin Microbiol Rev. 2008 Jul;21(3):473-94.
10. Crum-Cianflone NF. Infection and musculoskeletal conditions: Infectious myositis. Best Pract Res Clin Rheumatol. 2006 Dec;20(6):1083-97.
11. El-Beshbishi SN, Ahmed NN, Mostafa SH, El-Ganainy GA. Parasitic infections and myositis. Parasitol Res. 2012 Jan;110(1):1-18.
12. Szczęsny P, Świerkocka K, Olesińska M. Differential diagnosis of idiopathic inflammatory myopathies in adults - the first step when approaching a patient with muscle weakness. Reumatologia. 2018;56(5):307-315.
13. Meyer A, Meyer N, Schaeffer M, Gottenberg JE, Geny B, Sibilia J. Incidence and prevalence of inflammatory myopathies: a systematic review. Rheumatology (Oxford) 2015 Jan;54(1):50-63.
14. Mathis S, Tazir M, Magy L, Duval F, Le Masson G, Duchesne M, Couratier P, Ghorab K, Solé G, Lacoste I, Goizet C, Vallat JM. History and current difficulties in classifying inherited myopathies and muscular dystrophies. J Neurol Sci. 2018 Jan 15;384:50-54.
15. Ofori E, Ramai D, Ona M, Reddy M. Paraneoplastic Dermatomyositis Syndrome Presenting as Dysphagia. Gastroenterology Res. 2017 Aug;10(4):251-254.
16. Vignesh G, Balachandran K, Kamalanathan S, Hamide A. Myoedema: A clinical pointer to hypothyroid myopathy. Indian J Endocrinol Metab. 2013 Mar;17(2):352.
17. Cardamone M, Darras BT, Ryan MM. Inherited myopathies and muscular dystrophies. Semin Neurol. 2008 Apr;28(2):250-9.
18. Malik A, Hayat G, Kalia JS, Guzman MA. Idiopathic Inflammatory Myopathies: Clinical Approach and Management. Front Neurol. 2016;7:64.
19. Chiodo A. Acquired myopathy/dystrophies. PM R. 2013 May;5(5 Suppl):S74-80.
20. Voet NB, van der Kooi EL, Riphagen II, Lindeman E, van Engelen BG, Geurts ACh. Strength training and aerobic exercise training for muscle disease. Cochrane Database Syst Rev. 2010 Jan 20;(1):CD003907.
21. Kley RA, Tarnopolsky MA, Vorgerd M. Creatine for treating muscle disorders. Cochrane Database Syst Rev. 2013 Jun 05;2013(6):CD004760.
22. Katzberg HD, Kassardjian CD. Toxic and Endocrine Myopathies. Continuum (Minneap Minn) 2016 Dec;22(6, Muscle and Neuromuscular Junction Disorders):1815-1828.
23. Choy EH, Hoogendijk JE, Lecky B, Winer JB. Immunosuppressant and immunomodulatory treatment for dermatomyositis and polymyositis. Cochrane Database Syst Rev. 2005 Jul 20;(3):CD003643.
24. Leclair V, Regardt M, Wojcik S, Hudson M, Canadian Inflammatory Myopathy Study (CIMS) Health-Related Quality of Life (HRQoL) in Idiopathic Inflammatory Myopathy: A Systematic Review. PLoS One. 2016;11(8):e0160753.
25. Friedrich O, Reid MB, Van den Berghe G, Vanhorebeek I, Hermans G, Rich MM, Larsson L. The Sick and the Weak: Neuropathies/Myopathies in the Critically Ill. Physiol Rev. 2015 Jul;95(3):1025-109.
26. Suresh E, Wimalaratna S. Proximal myopathy: diagnostic approach and initial management. Postgrad Med J. 2013 Aug;89(1054):470-7.
27. Osias J, Manno E. Neuromuscular complications of critical illness. Crit Care Clin. 2014 Oct;30(4):785-94.

