# Sinus Tachycardia

**Authors:** Allison Henning, Conrad Krawiec

**Source:** StatPearls - StatPearls Publishing

## Abstract

Sinus tachycardia is a regular cardiac rhythm in which the heart beats faster than normal and results in an increase in cardiac output. While it is common to have sinus tachycardia as a compensatory response to exercise or stress, it becomes concerning when it occurs at rest. The normal resting heart rate for adults is between 60 and 100, which varies based on the level of fitness or the presence of medical comorbidities. For children, it varies by age but is commonly higher than the resting rate in adults (starting approximately between 100 and 150 beats per minute in infancy with a gradual reduction over the next six years). The presence of tachycardia at rest could be the earliest sign of serious pathology. Thus, it is crucial for the clinician to rapidly identify the underlying cause of tachycardia and determine if it indicates urgent evaluation and/or treatment. This activity will review the etiologies of tachycardia and approach to the patient who presents with tachycardia.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Deterrence and Patient Education
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Yusuf S, Camm AJ. The sinus tachycardias. Nat Clin Pract Cardiovasc Med. 2005 Jan;2(1):44-52.
2. Yusuf S, Camm AJ. Deciphering the sinus tachycardias. Clin Cardiol. 2005 Jun;28(6):267-76.
3. KOSSMANN CE. The normal electrocardiogram. Circulation. 1953 Dec;8(6):920-36.
4. Fleming S, Thompson M, Stevens R, Heneghan C, Plüddemann A, Maconochie I, Tarassenko L, Mant D. Normal ranges of heart rate and respiratory rate in children from birth to 18 years of age: a systematic review of observational studies. Lancet. 2011 Mar 19;377(9770):1011-8.
5. Bibas L, Levi M, Essebag V. Diagnosis and management of supraventricular tachycardias. CMAJ. 2016 Dec 06;188(17-18):E466-E473.
6. Foth C, Gangwani MK, Ahmed I, Alvey H. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 30, Ventricular Tachycardia.
7. Nachimuthu S, Assar MD, Schussler JM. Drug-induced QT interval prolongation: mechanisms and clinical management. Ther Adv Drug Saf. 2012 Oct;3(5):241-53.
8. Sauer AJ, Newton-Cheh C. Clinical and genetic determinants of torsade de pointes risk. Circulation. 2012 Apr 03;125(13):1684-94.
9. Blauwet LA, Cooper LT. Myocarditis. Prog Cardiovasc Dis. 2010 Jan-Feb;52(4):274-88.
10. Stashko E, Meer JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Cardiac Tamponade.
11. Kumar A, Cannon CP. Acute coronary syndromes: diagnosis and management, part I. Mayo Clin Proc. 2009 Oct;84(10):917-38.
12. Lavorini F, Di Bello V, De Rimini ML, Lucignani G, Marconi L, Palareti G, Pesavento R, Prisco D, Santini M, Sverzellati N, Palla A, Pistolesi M. Diagnosis and treatment of pulmonary embolism: a multidisciplinary approach. Multidiscip Respir Med. 2013 Dec 19;8(1):75.
13. Nishiyama KH, Saboo SS, Tanabe Y, Jasinowodolinski D, Landay MJ, Kay FU. Chronic pulmonary embolism: diagnosis. Cardiovasc Diagn Ther. 2018 Jun;8(3):253-271.
14. Adeyinka A, Pierre L. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Oct 31, Fat Embolism.
15. Kaur K, Bhardwaj M, Kumar P, Singhal S, Singh T, Hooda S. Amniotic fluid embolism. J Anaesthesiol Clin Pharmacol. 2016 Apr-Jun;32(2):153-9.
16. Gordy S, Rowell S. Vascular air embolism. Int J Crit Illn Inj Sci. 2013 Jan;3(1):73-6.
17. Cafaro RP. Hypoxia: Its Causes and Symptoms. J Am Dent Soc Anesthesiol. 1960 Apr;7(4):4-8.
18. Mathew P, Thoppil D. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Dec 26, Hypoglycemia.
19. Popkin BM, D'Anci KE, Rosenberg IH. Water, hydration, and health. Nutr Rev. 2010 Aug;68(8):439-58.
20. Simon LV, Hashmi MF, Farrell MW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Sep 4, Hyperkalemia.
