# Sevelamer

**Authors:** Antoine Kharsa, Preeti Rout

**Source:** StatPearls - StatPearls Publishing

## Abstract

Chronic kidney disease (CKD) presents a significant clinical challenge due to complications such as hyperphosphatemia, which is closely linked to secondary hyperparathyroidism, vascular calcification, and increased cardiovascular morbidity and mortality. Sevelamer, a non-calcium, nonmetal phosphate binder, is approved by the US Food and Drug Administration (FDA) and is used to manage hyperphosphatemia in CKD patients, especially those on dialysis. Unlike calcium-based binders, sevelamer lowers serum phosphate levels without causing hypercalcemia, thereby reducing the risk of vascular calcification, which is a significant concern for these patients.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Vaidya SR, Aeddula NR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jul 31, Chronic Kidney Disease.
2. Rout P, Jialal I. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 12, Hyperphosphatemia.
3. Bleyer AJ, Burke SK, Dillon M, Garrett B, Kant KS, Lynch D, Rahman SN, Schoenfeld P, Teitelbaum I, Zeig S, Slatopolsky E. A comparison of the calcium-free phosphate binder sevelamer hydrochloride with calcium acetate in the treatment of hyperphosphatemia in hemodialysis patients. Am J Kidney Dis. 1999 Apr;33(4):694-701.
4. Yang Y, Mohammad A, Berendt RT, Carlin A, Khan MA, Faustino PJ. Evaluation of the In Vitro Efficacy of Sevelamer Hydrochloride and Sevelamer Carbonate. J Pharm Sci. 2016 Feb;105(2):864-875.
5. Tomson CRV, Cheung AK, Mann JFE, Chang TI, Cushman WC, Furth SL, Hou FF, Knoll GA, Muntner P, Pecoits-Filho R, Tobe SW, Lytvyn L, Craig JC, Tunnicliffe DJ, Howell M, Tonelli M, Cheung M, Earley A, Ix JH, Sarnak MJ. Management of Blood Pressure in Patients With Chronic Kidney Disease Not Receiving Dialysis: Synopsis of the 2021 KDIGO Clinical Practice Guideline. Ann Intern Med. 2021 Sep;174(9):1270-1281.
6. Raaijmakers R, Houkes LM, Schröder CH, Willems JL, Monnens LA. Pre-treatment of dairy and breast milk with sevelamer hydrochloride and sevelamer carbonate to reduce phosphate. Perit Dial Int. 2013 Sep-Oct;33(5):565-72.
7. Marangon N, Lindholm B, Stenvinkel P. Nonphosphate-binding effects of sevelamer--are they of clinical relevance? Semin Dial. 2008 Sep-Oct;21(5):385-9.
8. Ramsdell R. Renagel: a new and different phosphate binder. ANNA J. 1999 Jun;26(3):346-7.
9. Barna MM, Kapoian T, O'Mara NB. Sevelamer carbonate. Ann Pharmacother. 2010 Jan;44(1):127-34.
10. Pai AB, Shepler BM. Comparison of sevelamer hydrochloride and sevelamer carbonate: risk of metabolic acidosis and clinical implications. Pharmacotherapy. 2009 May;29(5):554-61.
11. Zeng Q, Zhong Y, Yu X. Meta-analysis of the efficacy and safety of sevelamer as hyperphosphatemia therapy for hemodialysis patients. Ren Fail. 2023 Dec;45(1):2210230.
12. Burke S, Amin N, Incerti C, Plone M, Watson N. Sevelamer hydrochloride (Renagel), a nonabsorbed phosphate-binding polymer, does not interfere with digoxin or warfarin pharmacokinetics. J Clin Pharmacol. 2001 Feb;41(2):193-8.
13. Spilios M, Altshuler J, Radparvar S. Safety and feasibility of crushing sevelamer tablets for enteral feeding tube administration. J Clin Pharm Ther. 2021 Apr;46(2):369-372.
14. Kidney Disease: Improving Global Outcomes (KDIGO) CKD-MBD Update Work Group. KDIGO 2017 Clinical Practice Guideline Update for the Diagnosis, Evaluation, Prevention, and Treatment of Chronic Kidney Disease-Mineral and Bone Disorder (CKD-MBD). Kidney Int Suppl (2011) 2017 Jul;7(1):1-59.
15. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2021. Jun 21, Sevelamer.
16. Yamaguchi T, Ohyama S, Furukawa H, Sato N, Ohnishi I, Kasashima S, Kawashima A, Kayahara M. Sigmoid colon diverticula perforation associated with sevelamer hydrochloride administration: A case report. Ann Med Surg (Lond) 2016 Sep;10:57-60.
17. Nambiar S, Pillai UK, Devasahayam J, Oliver T, Karippot A. Colonic Mucosal Ulceration and Gastrointestinal Bleeding Associated with Sevelamer Crystal Deposition in a Patient with End Stage Renal Disease. Case Rep Nephrol. 2018;2018:4708068.
18. Chintamaneni P, Das R, Kuan SF, Kermanshahi TR, Hashash JG. Hematochezia Associated with Sevalamer-Induced Mucosal Injury. ACG Case Rep J. 2014 Apr;1(3):145-7.
19. Amer S, Nguyen C, DePetris G. Images of the Month: Gastric Pneumatosis Due to Sevelamer-Mediated Necrosis. Am J Gastroenterol. 2015 Jun;110(6):799.
20. Madan P, Bhayana S, Chandra P, Hughes JI. Lower gastrointestinal bleeding: association with Sevelamer use. World J Gastroenterol. 2008 Apr 28;14(16):2615-6.
21. Lee JH, Park SH, Shin JH, Hong SM, Park JH, Hwang SW, Yang DH, Byeon JS, Myung SJ, Ye BD, Yang SK. [Colonic Mass Secondary to Sevelamer-associated Rectal Ulcer]. Korean J Gastroenterol. 2021 Jun 25;77(6):305-308.
22. Okwara CJ, Gulati R, Rustagi T, Birg A, Hanson J, McCarthy D. Upper Gastrointestinal Bleeding of Unusual Causation. Dig Dis Sci. 2018 Oct;63(10):2541-2546.
23. Kerschbaum J, König P, Hausdorfer J, Mayer G, Rudnicki M. Sevelamer use and incidence of peritonitis in peritoneal dialysis. Wien Klin Wochenschr. 2011 Apr;123(7-8):204-8.
24. Braunlin W, Zhorov E, Guo A, Apruzzese W, Xu Q, Hook P, Smisek DL, Mandeville WH, Holmes-Farley SR. Bile acid binding to sevelamer HCl. Kidney Int. 2002 Aug;62(2):611-9.
25. Sevelamer: constipation and occlusion. Complications, sometimes fatal. Prescrire Int. 2008 Jun;17(95):111.
26. Ramos R, Moreso F, Borras M, Ponz E, Buades JM, Teixidó J, Morey A, Garcia C, Vera M, Doñate MT, de Arellano MR, Barbosa F, González MT. Sevelamer hydrochloride in peritoneal dialysis patients: results of a multicenter cross-sectional study. Perit Dial Int. 2007 Nov-Dec;27(6):697-701.
27. Jacob T, Garrick R, Goldberg MD. Recurrent lactic acidosis and hypoglycemia with inadvertent metformin use: a case of look-alike pills. Endocrinol Diabetes Metab Case Rep. 2018;2018

