# Hypertelorism

**Authors:** Koushik Tripathy, Debaruna Ghosh

**Source:** StatPearls - StatPearls Publishing

## Abstract

Orbital hypertelorism is an abnormally increased distance between the eyes due to true lateral displacement of the orbits. While hypertelorism can technically describe the increased spacing between any paired structures, it most commonly refers to orbital spacing. Hypertelorism can result from several disruptions in normal craniofacial development. Premature ossification of the lesser wings of the sphenoid bone can fix the orbits in a fetal position, preventing their normal medial migration. Additionally, failure of nasal capsule development can allow the primitive brain vesicle to expand into the space typically occupied by the capsule. Disturbances in skull base development, as occurs in craniosynostosis syndromes such as Crouzon or Apert syndromes, can also result in lateral displacement of the orbits. In cases of orbital hypertelorism, anthropometric measurements reveal an increased inner canthal distance (ICD), outer canthal distance (OCD), and interpupillary distance (IPD), all typically exceeding the 95th percentile, or 2 standard deviations above the mean, of normative values. An isolated increase in ICD without lateral orbital displacement is more accurately termed telecanthus. For this discussion, the term hypertelorism will refer to orbital hypertelorism, with telecanthus addressed in the "Differential Diagnosis" section. A comprehensive head-to-toe dysmorphology examination is essential in all patients with hypertelorism. Additional evaluation may include genetic testing, computed tomography (CT), magnetic resonance imaging, echocardiography, renal ultrasound, and other specialty evaluations based on suspected syndromes. Treatment is typically surgical and pursued for cosmetic or functional reasons, especially in severe cases. Procedures such as box osteotomy, facial bipartition, or monobloc advancement are chosen based on orbital anatomy, maxillary arch configuration, and associated craniofacial anomalies. Optimal care requires a multidisciplinary team, including craniofacial surgeons, neurosurgeons, ophthalmologists, geneticists, psychologists, and allied health professionals. Early identification, coordinated care, and personalized surgical planning are essential for improving aesthetic, functional, and psychosocial outcomes in patients with hypertelorism.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Sharma RK. Hypertelorism. Indian J Plast Surg. 2014 Sep-Dec;47(3):284-92.
2. Burns NS, Iyer RS, Robinson AJ, Chapman T. Diagnostic imaging of fetal and pediatric orbital abnormalities. AJR Am J Roentgenol. 2013 Dec;201(6):W797-808.
3. Tashima A, Brady C. Orbital Hypertelorism. Clin Plast Surg. 2025 Apr;52(2):209-217.
4. Cohen MM, Richieri-Costa A, Guion-Almeida ML, Saavedra D. Hypertelorism: interorbital growth, measurements, and pathogenetic considerations. Int J Oral Maxillofac Surg. 1995 Dec;24(6):387-95.
5. Johnson D, Wilkie AO. Craniosynostosis. Eur J Hum Genet. 2011 Apr;19(4):369-76.
6. Wenger T, Miller D, Evans K. FGFR Craniosynostosis Syndromes Overview. In: Adam MP, Feldman J, Mirzaa GM, Pagon RA, Wallace SE, Amemiya A, editors. GeneReviews® [Internet] University of Washington, Seattle; Seattle (WA): 1998. Oct 20,
7. Society for Maternal-Fetal Medicine. Benacerraf BR, Bromley BS, Jelin AC. Hypertelorism. Am J Obstet Gynecol. 2019 Nov;221(5):B18-B19.
8. Dube G, Jain S. Prevalence of True Median Cleft of Upper Lip as Reflected from a Small Central Indian Population: Attempt to Report and Review the True Median Cleft of Upper Lip. J Maxillofac Oral Surg. 2018 Dec;17(4):508-513.
9. Bernheim N, Georges M, Malevez C, De Mey A, Mansbach A. Embryology and epidemiology of cleft lip and palate. B-ENT. 2006;2 Suppl 4:11-9.
10. Betances EM, Mendez MD, Karsonovich T, Das JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Jan 19, Craniosynostosis.
11. Kimonis V, Gold JA, Hoffman TL, Panchal J, Boyadjiev SA. Genetics of craniosynostosis. Semin Pediatr Neurol. 2007 Sep;14(3):150-61.
12. Siismets EM, Hatch NE. Cranial Neural Crest Cells and Their Role in the Pathogenesis of Craniofacial Anomalies and Coronal Craniosynostosis. J Dev Biol. 2020 Sep 09;8(3)
13. Yapijakis C, Pachis N, Sotiriadou T, Vaila C, Michopoulou V, Vassiliou S. Molecular Mechanisms Involved in Craniosynostosis. In Vivo. 2023 Jan-Feb;37(1):36-46.
