# Chronic Kidney Disease (Nursing)

**Authors:** Satyanarayana R. Vaidya, Narothama R. Aeddula, Chaddie Doerr

**Source:** StatPearls - StatPearls Publishing

## Abstract

Chronic kidney disease (CKD) is defined as the presence of kidney damage or an estimated glomerular filtration rate (eGFR) less than 60 ml/min/1.73 mt2, persisting for 3 months or more, irrespective of the cause. It is a state of progressive loss of kidney function ultimately resulting in the need for renal replacement therapy (dialysis or transplantation). Kidney damage refers to pathologic abnormalities either suggested by imaging studies or renal biopsy, abnormalities in urinary sediment, or increased urinary albumin excretion rates. The 2012 KDIGO CKD classification recommends details about the cause of the CKD and classifies into 6 categories based on glomerular filtration rate (G1 to G5 with G3 split into 3a and 3b). It also includes the staging based on three levels of albuminuria (A1, A2, and A3), with each stage of CKD being sub-categorized according to the urinary albumin-creatinine ratio in (mg/gm) or (mg/mmol) in an early morning “spot” urine sample. The 6 categories include: G1: GFR 90 ml/min per 1.73 m2 and above. G2: GFR 60 to 89 ml/min per 1.73 m2. G3a: GFR 45 to 59 ml/min per 1.73 m2. G3b: GFR 30 to 44 ml/min per 1.73 m2. G4: GFR 15 to 29 ml/min per 1.73 m2. G5: GFR less than 15 ml/min per 1.73 m2 or treatment by dialysis. The three levels of albuminuria include albumin-creatinine ratio (ACR): A1: ACR less than 30 mg/gm (less than 3.4 mg/mmol). A2: ACR 30 to 299 mg/gm (3.4 to 34 mg/mmol). A3: ACR greater than 300 mg/gm (greater than 34 mg/mmol). The improved classification of CKD has been beneficial in identifying prognostic indications related to decreased kidney function and increased albuminuria. However, a downside of the use of classification systems is the possible overdiagnosis of CKD, especially in elderly.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Learning Outcome
2. Introduction
3. Nursing Diagnosis
4. Causes
5. Risk Factors
6. Assessment
7. Evaluation
8. Medical Management
9. Nursing Management
10. When To Seek Help
11. Outcome Identification
12. Monitoring
13. Coordination of Care
14. Health Teaching and Health Promotion
15. Discharge Planning
16. Pearls and Other issues
17. Review Questions
18. References

## References

1. Chapter 1: Definition and classification of CKD. Kidney Int Suppl (2011) 2013 Jan;3(1):19-62.
2. Inker LA, Astor BC, Fox CH, Isakova T, Lash JP, Peralta CA, Kurella Tamura M, Feldman HI. KDOQI US commentary on the 2012 KDIGO clinical practice guideline for the evaluation and management of CKD. Am J Kidney Dis. 2014 May;63(5):713-35.
3. Webster AC, Nagler EV, Morton RL, Masson P. Chronic Kidney Disease. Lancet. 2017 Mar 25;389(10075):1238-1252.
4. Textor SC. Ischemic nephropathy: where are we now? J Am Soc Nephrol. 2004 Aug;15(8):1974-82.
5. Kitamoto Y, Tomita M, Akamine M, Inoue T, Itoh J, Takamori H, Sato T. Differentiation of hematuria using a uniquely shaped red cell. Nephron. 1993;64(1):32-6.
6. Khanna R. Clinical presentation & management of glomerular diseases: hematuria, nephritic & nephrotic syndrome. Mo Med. 2011 Jan-Feb;108(1):33-6.
7. Aeddula NR, Baradhi KM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 22, Reflux Nephropathy.
8. Klahr S. Obstructive nephropathy. Intern Med. 2000 May;39(5):355-61.
9. Rishor-Olney CR, Hinson MR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 22, Obstructive Uropathy.
10. Coresh J, Astor BC, Greene T, Eknoyan G, Levey AS. Prevalence of chronic kidney disease and decreased kidney function in the adult US population: Third National Health and Nutrition Examination Survey. Am J Kidney Dis. 2003 Jan;41(1):1-12.
11. Schrauben SJ, Jepson C, Hsu JY, Wilson FP, Zhang X, Lash JP, Robinson BM, Townsend RR, Chen J, Fogelfeld L, Kao P, Landis JR, Rader DJ, Hamm LL, Anderson AH, Feldman HI. Insulin resistance and chronic kidney disease progression, cardiovascular events, and death: findings from the chronic renal insufficiency cohort study. BMC Nephrol. 2019 Feb 20;20(1):60.
12. National Kidney Foundation. K/DOQI clinical practice guidelines for chronic kidney disease: evaluation, classification, and stratification. Am J Kidney Dis. 2002 Feb;39(2 Suppl 1):S1-266.
13. Muntner P. Longitudinal measurements of renal function. Semin Nephrol. 2009 Nov;29(6):650-7.
14. Kshirsagar AV, Bang H, Bomback AS, Vupputuri S, Shoham DA, Kern LM, Klemmer PJ, Mazumdar M, August PA. A simple algorithm to predict incident kidney disease. Arch Intern Med. 2008 Dec 08;168(22):2466-73.
15. Luttropp K, Lindholm B, Carrero JJ, Glorieux G, Schepers E, Vanholder R, Schalling M, Stenvinkel P, Nordfors L. Genetics/Genomics in chronic kidney disease--towards personalized medicine? Semin Dial. 2009 Jul-Aug;22(4):417-22.
16. Levey AS, Coresh J. Chronic kidney disease. Lancet. 2012 Jan 14;379(9811):165-80.
17. Hyperfiltration in remnant nephrons: a potentially adverse response to renal ablation. J Am Soc Nephrol. 2001 Jun;12(6):1315-1325.
18. Jamerson K, Weber MA, Bakris GL, Dahlöf B, Pitt B, Shi V, Hester A, Gupte J, Gatlin M, Velazquez EJ, ACCOMPLISH Trial Investigators Benazepril plus amlodipine or hydrochlorothiazide for hypertension in high-risk patients. N Engl J Med. 2008 Dec 04;359(23):2417-28.
19. Vidt DG. Telmisartan, ramipril, or both in patients at high risk for vascular events. Curr Hypertens Rep. 2008 Oct;10(5):343-4.
20. Moorhead JF, Chan MK, El-Nahas M, Varghese Z. Lipid nephrotoxicity in chronic progressive glomerular and tubulo-interstitial disease. Lancet. 1982 Dec 11;2(8311):1309-11.
21. Johnson RJ, Nakagawa T, Jalal D, Sánchez-Lozada LG, Kang DH, Ritz E. Uric acid and chronic kidney disease: which is chasing which? Nephrol Dial Transplant. 2013 Sep;28(9):2221-8.
22. Anderson S, Rennke HG, Brenner BM. Antihypertensive therapy must control glomerular hypertension to limit glomerular injury. J Hypertens Suppl. 1986 Dec;4(5):S242-4.
23. Yu HT. Progression of chronic renal failure. Arch Intern Med. 2003 Jun 23;163(12):1417-29.
24. Gounden V, Bhatt H, Jialal I. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jul 27, Renal Function Tests.
