# Texas Human Trafficking

**Authors:** Megan Ladd, Elizabeth B. Jones

**Source:** StatPearls - StatPearls Publishing

## Abstract

"Human trafficking is a pressing public health concern that transcends all races, social classes, demographics, and genders. No population is exempt from the ever-present threat of traffickers. Human traffickers are motivated by greed, driven by quota, devoid of respect for human rights, preying upon the vulnerable, and damaging the psychological and physical well-being of their victims. The extent of the economic and social impacts on society is unknown and requires further research to define and guide community-based care, protocols, and formal curriculum changes." Texas House Bill 2059 requires healthcare providers and any Texas Medical Board licensee who has direct patient contact to complete a prevention course on human trafficking. This course must be approved by the Texas Health and Human Services Commission (HHSC). Human trafficking is a crime defined by the United States Department of Justice as "The recruitment, harboring, transportation, provision, or obtaining of a person for labor or services, through the use of force, fraud, or coercion for subjection to involuntary servitude, peonage, debt bondage, or slavery." Financial and Global Statistics Human trafficking is a $150 billion industry globally. The International Labor Organization's (ILO) 2016 estimates that 40.3 million people were victimized worldwide through modern-day slavery, with 5.4 victims per every thousand people in the world. Of these 40.3 million victims in 2016, 29 million were women and girls (72% of the total amount). Almost 5 million people in 2016 were victims of forced sexual exploitation globally, with children making up more than 20% of that number. Data for the 2016 global estimates were collected by the ILO and the Walk Free Foundation (WFF), in partnership with the International Organization for Migration (IOM), as part of their contribution to the Sustainable Development Goals (SDGs). This data finds that close to 25 million persons have been subjected to forced labor worldwide, and 15.4 million are in forced marriages. The common thread that binds forced labor and forced marriage together is the loss of freedom. However, the exact number of trafficking victims may be hard to determine due to the concealed nature of the rapidly progressing disease and public health emergency.  Trafficking Versus Smuggling Distinguishing between human trafficking and human smuggling is essential. According to the Trafficking Victims Protection Act (TVPA), an anti-trafficking federal law established in 2000, "human trafficking" is defined as the exploitation of a person or persons for sex or labor using "force, fraud, or coercion."  Smuggling differs from trafficking because it involves the illegal crossing of borders and is usually consensual. Typically, the relationship between the smuggler and the person being trafficked terminates upon arrival to the destination country. Smuggling indebtedness can lead to trafficking as a means to resolve a fee owed to the smuggling entity.  Trafficking in persons (TIP) is a crime in all 50 states under federal and international laws and does not require the physical transport of a person. However, it can and often does occur in local communities near schools and sporting venues. Legislative Victories: The 3P's Approach Over the past 18 years, the US Congress has passed several comprehensive bills addressing domestic and international trafficking. This legislation is based on the 13th Amendment to the US Constitution. The 13th Amendment, passed in 1885, banned involuntary servitude and slavery. One such law, adopted in 2000, was the TVPA, which combats TIPs using the "3 Ps" approach: protection, prosecution, and prevention.  Protection The TVPA established several necessary protective measures for trafficking victims located in the United States. Regardless of immigration status, foreign persons who are trafficked are eligible for federally funded benefits such as healthcare and immigration assistance. The T visa is a protective measure that prohibits the deportation or removal of a victim of trafficking and sometimes offers an opportunity for a path to permanent residency. Human trafficking victims are especially vulnerable to re-trafficking within 2 years of first being trafficked and upon return to an originating country due to debt bondage or psychological, emotional, and economic conditions. Reintegration into society, coupled with functioning within societal pre-determined norms, can be traumatic for an already traumatized person who traffickers have exploited. Re-victimization must be avoided by enacting protective measures.  Prosecution Under the TVPA act, federal prosecutors were armed with additional tools to bring traffickers to justice. The TVPA examined existing statutes and broadened its conservative approach. This new legislation mandated that traffickers pay financial restitution to their victims and offered stronger penalties for those convicted of trafficking crimes. Revisions of the TVPA and subsequent enactments further defined human trafficking as “severe forms of trafficking in persons,” including both sex trafficking and labor trafficking. Prevention The third "P," prevention, is perhaps the most important of all. The TVPA strengthens the US government's prevention efforts. International incentives were enacted to improve global economic conditions and deter TIPs. The TVPA created the "Office to Monitor and Combat Trafficking in Persons" within the State Department. Annual TIP reporting by the US Department of State was mandated. This report rates countries according to their efforts to reduce TIPs.  The TVPA also required the creation of an Interagency Task Force to Monitor and Combat Trafficking. TVPA reauthorizations were enacted in 2003, 2005, 2008, and 2013. In 2015, the Justice for Victims of Trafficking Act adoption allowed for additional tools to address this human rights issue and directed the Attorney General to create a National Strategy to Combat Human Trafficking and ensure its ongoing maintenance.  These legislative directives, ensured by the passage of the TVPA and the Trafficking Victims Protection Reauthorization Act (TVPRA), bring human trafficking to the forefront of the conversation internationally. Therefore, prevention through education is paramount to curb the growth of this $150 billion industry, which is thought by some to surpass the drug trade in the market value of criminal enterprises.  Healthcare providers are on the frontline of these efforts as the first point of contact for most victims.  The US Department of State also assists in prosecuting human trafficking and smuggling cases. Diplomatic Security Service (DSS) agents and analysts often support foreign law enforcement agencies to combat the global epidemic of TIP. The US Department of State has a working relationship with federal, state, local, and tribal leaders to investigate potential cases of "modern-day slavery" for sex or labor exploitation." Texas Human Trafficking Issues Human trafficking is a public health concern and leads to many negative health outcomes for its victims. This crime can affect any group of people. There is no validated screening tool to help determine the breadth of its patient population. However, recent studies have shown that a majority of human trafficking victims come into contact with healthcare providers at some point during their trafficking. This underscores the importance of providers identifying potential victims. In 2019, Texas had the second-highest reported cases of human trafficking, according to the National Human Trafficking Hotline (Hotline Statistics | National Human Trafficking Hotline). For the past several years, Texas has been 1 of the leading states in the number of reported human trafficking cases. Texas-specific initiatives combating human trafficking involve the Human Trafficking and Transnational/Organized Crime Section (HTTOC), formed in 2016 to fight human trafficking across the state of Texas. Texas Senate Bill 72 (2019) requires the Office of the Attorney General to create the Human Trafficking Prevention Coordinating Council to formulate and implement a plan to end and prevent human trafficking in Texas.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Toney-Butler TJ, Ladd M, Mittel O. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 11, Human Trafficking.
2. Rothman EF, Stoklosa H, Baldwin SB, Chisolm-Straker M, Kato Price R, Atkinson HG, HEAL Trafficking Public Health Research Priorities to Address US Human Trafficking. Am J Public Health. 2017 Jul;107(7):1045-1047.
3. Long E, Dowdell EB. Nurses' Perceptions of Victims of Human Trafficking in an Urban Emergency Department: A Qualitative Study. J Emerg Nurs. 2018 Jul;44(4):375-383.
4. Powell C, Dickins K, Stoklosa H. Training US health care professionals on human trafficking: where do we go from here? Med Educ Online. 2017;22(1):1267980.
5. Koegler E, Howland W, Gibbons P, Teti M, Stoklosa H. "When Her Visa Expired, the Family Refused to Renew It," Intersections of Human Trafficking and Domestic Violence: Qualitative Document Analysis of Case Examples from a Major Midwest City. J Interpers Violence. 2022 Apr;37(7-8):NP4133-NP4159.
6. Gorman KW, Hatkevich BA. Role of Occupational Therapy in Combating Human Trafficking. Am J Occup Ther. 2016 Nov/Dec;70(6):7006360010p1-7006360010p6.
7. Dols JD, Beckmann-Mendez D, McDow J, Walker K, Moon MD. Human Trafficking Victim Identification, Assessment, and Intervention Strategies in South Texas Emergency Departments. J Emerg Nurs. 2019 Nov;45(6):622-633.
8. Schwarz C, Unruh E, Cronin K, Evans-Simpson S, Britton H, Ramaswamy M. Human Trafficking Identification and Service Provision in the Medical and Social Service Sectors. Health Hum Rights. 2016 Jun;18(1):181-192.
9. Rajaram SS, Tidball S. Survivors' Voices-Complex Needs of Sex Trafficking Survivors in the Midwest. Behav Med. 2018 Jul-Sep;44(3):189-198.
10. Felitti VJ. Health Appraisal and the Adverse Childhood Experiences Study: National Implications for Health Care, Cost, and Utilization. Perm J. 2019;23:18-026.
11. Reid JA, Baglivio MT, Piquero AR, Greenwald MA, Epps N. No youth left behind to human trafficking: Exploring profiles of risk. Am J Orthopsychiatry. 2019;89(6):704-715.
12. Austin A, Herrick H, Proescholdbell S. Adverse Childhood Experiences Related to Poor Adult Health Among Lesbian, Gay, and Bisexual Individuals. Am J Public Health. 2016 Feb;106(2):314-20.
13. Sabella D. The role of the nurse in combating human trafficking. Am J Nurs. 2011 Feb;111(2):28-37; quiz 38-9.
14. Hachey LM, Phillippi JC. Identification and Management of Human Trafficking Victims in the Emergency Department. Adv Emerg Nurs J. 2017 Jan/Mar;39(1):31-51.
15. Kelly MA, Bath EP, Godoy SM, Abrams LS, Barnert ES. Understanding Commercially Sexually Exploited Youths' Facilitators and Barriers toward Contraceptive Use: I Didn't Really Have a Choice. J Pediatr Adolesc Gynecol. 2019 Jun;32(3):316-324.
16. Shandro J, Chisolm-Straker M, Duber HC, Findlay SL, Munoz J, Schmitz G, Stanzer M, Stoklosa H, Wiener DE, Wingkun N. Human Trafficking: A Guide to Identification and Approach for the Emergency Physician. Ann Emerg Med. 2016 Oct;68(4):501-508.e1.
17. Bespalova N, Morgan J, Coverdale J. A Pathway to Freedom: An Evaluation of Screening Tools for the Identification of Trafficking Victims. Acad Psychiatry. 2016 Feb;40(1):124-8.
18. Knott LE, Salami T, Gordon MR, Torres MI, Coverdale JH, Nguyen PT. Motivational Interviewing as a Therapeutic Strategy for Trafficked Persons. J Cogn Psychother. 2021 May 01;35(2):104-115.
19. Prochaska JO, Velicer WF. The transtheoretical model of health behavior change. Am J Health Promot. 1997 Sep-Oct;12(1):38-48.
20. Costa CB, McCoy KT, Early GJ, Deckers CM. Evidence-based Care of the Human Trafficking Patient. Nurs Clin North Am. 2019 Dec;54(4):569-584.
21. Tiller J, Reynolds S. Human Trafficking in the Emergency Department: Improving Our Response to a Vulnerable Population. West J Emerg Med. 2020 Apr 16;21(3):549-554.
22. Macias-Konstantopoulos W. Human Trafficking: The Role of Medicine in Interrupting the Cycle of Abuse and Violence. Ann Intern Med. 2016 Oct 18;165(8):582-588.
23. Recknor F, Gordon M, Coverdale J, Gardezi M, Nguyen PT. A Descriptive Study of United States-Based Human Trafficking Specialty Clinics. Psychiatr Q. 2020 Mar;91(1):1-10.
24. Hossain M, Zimmerman C, Abas M, Light M, Watts C. The relationship of trauma to mental disorders among trafficked and sexually exploited girls and women. Am J Public Health. 2010 Dec;100(12):2442-9.
25. Holbrook TL, Hoyt DB. The impact of major trauma: quality-of-life outcomes are worse in women than in men, independent of mechanism and injury severity. J Trauma. 2004 Feb;56(2):284-90.
26. Holbrook TL, Hoyt DB, Stein MB, Sieber WJ. Gender differences in long-term posttraumatic stress disorder outcomes after major trauma: women are at higher risk of adverse outcomes than men. J Trauma. 2002 Nov;53(5):882-8.
27. Green BL, Saunders PA, Power E, Dass-Brailsford P, Schelbert KB, Giller E, Wissow L, Hurtado-de-Mendoza A, Mete M. Trauma-informed medical care: CME communication training for primary care providers. Fam Med. 2015 Jan;47(1):7-14.
28. Salami T, Gordon M, Coverdale J, Nguyen PT. What Therapies are Favored in the Treatment of the Psychological Sequelae of Trauma in Human Trafficking Victims? J Psychiatr Pract. 2018 Mar;24(2):87-96.
29. Ijadi-Maghsoodi R, Cook M, Barnert ES, Gaboian S, Bath E. Understanding and Responding to the Needs of Commercially Sexually Exploited Youth: Recommendations for the Mental Health Provider. Child Adolesc Psychiatr Clin N Am. 2016 Jan;25(1):107-22.
30. Pocock NS, Tadee R, Tharawan K, Rongrongmuang W, Dickson B, Suos S, Kiss L, Zimmerman C. "Because if we talk about health issues first, it is easier to talk about human trafficking"; findings from a mixed methods study on health needs and service provision among migrant and trafficked fishermen in the Mekong. Global Health. 2018 May 09;14(1):45.
31. Peck JL. Human trafficking: How nurse practitioners can help end modern-day slavery. J Am Assoc Nurse Pract. 2018 Nov;30(11):597-599.

