# Cholinergic Medications

**Authors:** Ramya S. Pakala, Kristen N. Brown, Charles V. Preuss

**Source:** StatPearls - StatPearls Publishing

## Abstract

Cholinergic medications are a category of pharmaceutical agents that act upon the neurotransmitter acetylcholine, the primary neurotransmitter within the parasympathetic nervous system (PNS). There are two broad categories of cholinergic drugs: direct-acting and indirect-acting. The direct-acting cholinergic agonists work by directly binding to and activating the muscarinic receptors. Examples of direct-acting cholinergic agents include choline esters (acetylcholine, methacholine, carbachol, bethanechol) and alkaloids (muscarine, pilocarpine, cevimeline). Indirect-acting cholinergic agents increase the availability of acetylcholine at the cholinergic receptors. These include reversible agents (physostigmine, neostigmine, pyridostigmine, edrophonium, rivastigmine, donepezil, galantamine) and irreversible agents (echothiophate, parathion, malathion, diazinon, sarin, soman). This activity reviews the mechanism of action, adverse event profile, toxicity, dosing, pharmacodynamics, and monitoring of cholinergic agents, which is a topic of significant complexity and with far-reaching clinical implications, as is pertinent for members of the interprofessional team in dealing with the effects of these agents, both therapeutic and toxic.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Pepeu G, Giovannini MG. Cholinesterase inhibitors and beyond. Curr Alzheimer Res. 2009 Apr;6(2):86-96.
2. Ehret MJ, Chamberlin KW. Current Practices in the Treatment of Alzheimer Disease: Where is the Evidence After the Phase III Trials? Clin Ther. 2015 Aug;37(8):1604-16.
3. Haga T. Molecular properties of muscarinic acetylcholine receptors. Proc Jpn Acad Ser B Phys Biol Sci. 2013;89(6):226-56.
4. Gorecki L, Korabecny J, Musilek K, Nepovimova E, Malinak D, Kucera T, Dolezal R, Jun D, Soukup O, Kuca K. Progress in acetylcholinesterase reactivators and in the treatment of organophosphorus intoxication: a patent review (2006-2016). Expert Opin Ther Pat. 2017 Sep;27(9):971-985.
5. Korsten MA, Lyons BL, Radulovic M, Cummings TM, Sikka G, Singh K, Hobson JC, Sabiev A, Spungen AM, Bauman WA. Delivery of neostigmine and glycopyrrolate by iontophoresis: a nonrandomized study in individuals with spinal cord injury. Spinal Cord. 2018 Mar;56(3):212-217.
6. Arsura EL, Brunner NG, Namba T, Grob D. Adverse cardiovascular effects of anticholinesterase medications. Am J Med Sci. 1987 Jan;293(1):18-23.
7. Ohbe H, Jo T, Matsui H, Fushimi K, Yasunaga H. Cholinergic Crisis Caused by Cholinesterase Inhibitors: a Retrospective Nationwide Database Study. J Med Toxicol. 2018 Sep;14(3):237-241.
8. Adeyinka A, Kondamudi NP. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 12, Cholinergic Crisis.
9. Assis CRD, Linhares AG, Cabrera MP, Oliveira VM, Silva KCC, Marcuschi M, Maciel Carvalho EVM, Bezerra RS, Carvalho LB. Erythrocyte acetylcholinesterase as biomarker of pesticide exposure: new and forgotten insights. Environ Sci Pollut Res Int. 2018 Jul;25(19):18364-18376.
10. Houzé P, Berthin T, Raphalen JH, Hutin A, Baud JF. High Dose of Pralidoxime Reverses Paraoxon-Induced Respiratory Toxicity in Mice. Turk J Anaesthesiol Reanim. 2018 Apr;46(2):131-138.
11. Wiercinski A, Jackson JP. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Oct 24, Nerve Agents.
12. Vanova N, Pejchal J, Herman D, Dlabkova A, Jun D. Oxidative stress in organophosphate poisoning: role of standard antidotal therapy. J Appl Toxicol. 2018 Aug;38(8):1058-1070.
13. Antonijevic E, Kotur-Stevuljevic J, Musilek K, Kosvancova A, Kuca K, Djukic-Cosic D, Spasojevic-Kalimanovska V, Antonijevic B. Effect of six oximes on acutely anticholinesterase inhibitor-induced oxidative stress in rat plasma and brain. Arch Toxicol. 2018 Feb;92(2):745-757.
14. Malinak D, Nepovimova E, Jun D, Musilek K, Kuca K. Novel Group of AChE Reactivators-Synthesis, In Vitro Reactivation and Molecular Docking Study. Molecules. 2018 Sep 07;23(9)

