# Pterygium

**Authors:** Prathama Sarkar, Koushik Tripathy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Pterygium is one of the common ocular surface disorders. From two Greek words, the word "pterygium" has been derived: (pteryx) meaning wing and (pterygion) meaning fin. Sushruta was the first to describe it in 1000 BC, the first recorded ophthalmic surgeon. Pterygium is basically a fibrovascular overgrowth of the subconjunctival tissue, triangular in shape, and encroaching on to the cornea in the medial and lateral palpebral fissure.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Staging
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. ROSENTHAL JW. Chronology of pterygium therapy. Am J Ophthalmol. 1953 Nov;36(11):1601-16.
2. Moran DJ, Hollows FC. Pterygium and ultraviolet radiation: a positive correlation. Br J Ophthalmol. 1984 May;68(5):343-6.
3. Ang LP, Chua JL, Tan DT. Current concepts and techniques in pterygium treatment. Curr Opin Ophthalmol. 2007 Jul;18(4):308-13.
4. Nangia V, Jonas JB, Nair D, Saini N, Nangia P, Panda-Jonas S. Prevalence and associated factors for pterygium in rural agrarian central India. The central India eye and medical study. PLoS One. 2013;8(12):e82439.
5. Luthra R, Nemesure BB, Wu SY, Xie SH, Leske MC, Barbados Eye Studies Group Frequency and risk factors for pterygium in the Barbados Eye Study. Arch Ophthalmol. 2001 Dec;119(12):1827-32.
6. Ang M, Li X, Wong W, Zheng Y, Chua D, Rahman A, Saw SM, Tan DT, Wong TY. Prevalence of and racial differences in pterygium: a multiethnic population study in Asians. Ophthalmology. 2012 Aug;119(8):1509-15.
7. Shiroma H, Higa A, Sawaguchi S, Iwase A, Tomidokoro A, Amano S, Araie M. Prevalence and risk factors of pterygium in a southwestern island of Japan: the Kumejima Study. Am J Ophthalmol. 2009 Nov;148(5):766-771.e1.
8. Lu P, Chen X, Kang Y, Ke L, Wei X, Zhang W. Pterygium in Tibetans: a population-based study in China. Clin Exp Ophthalmol. 2007 Dec;35(9):828-33.
9. Lu J, Wang Z, Lu P, Chen X, Zhang W, Shi K, Kang Y, Ke L, Chen R. Pterygium in an aged Mongolian population: a population-based study in China. Eye (Lond) 2009 Feb;23(2):421-7.
10. Liu L, Wu J, Geng J, Yuan Z, Huang D. Geographical prevalence and risk factors for pterygium: a systematic review and meta-analysis. BMJ Open. 2013 Nov 19;3(11):e003787.
11. Di Girolamo N, Chui J, Coroneo MT, Wakefield D. Pathogenesis of pterygia: role of cytokines, growth factors, and matrix metalloproteinases. Prog Retin Eye Res. 2004 Mar;23(2):195-228.
12. Hamed-Azzam S, Edison N, Briscoe D, Mukari A, Elmalah I. Identification of human papillomavirus in pterygium. Acta Ophthalmol. 2016 May;94(3):e195-7.
13. Reid TW, Dushku N. Does human papillomavirus cause pterygium? Br J Ophthalmol. 2003 Jul;87(7):806-8.
14. Li DQ, Lee SB, Gunja-Smith Z, Liu Y, Solomon A, Meller D, Tseng SC. Overexpression of collagenase (MMP-1) and stromelysin (MMP-3) by pterygium head fibroblasts. Arch Ophthalmol. 2001 Jan;119(1):71-80.
15. Di Girolamo N, McCluskey P, Lloyd A, Coroneo MT, Wakefield D. Expression of MMPs and TIMPs in human pterygia and cultured pterygium epithelial cells. Invest Ophthalmol Vis Sci. 2000 Mar;41(3):671-9.
