# Cisatracurium

**Authors:** Andrew D. Strawbridge, Niloufar R. Khanna, Preeti Patel, Joshua M. Hauser

**Source:** StatPearls - StatPearls Publishing

## Abstract

Cisatracurium besylate is an intermediate-acting, non-depolarizing neuromuscular blocking drug (NMBD). Cisatracurium has a benzylisoquinolinium structure and is the 1R cis-1-prime R cis isomer of atracurium. As an NMBD, it has found use as an adjunct to general anesthesia, facilitating tracheal intubation and providing skeletal muscle relaxation during surgery. Cisatracurium may also be used to provide skeletal muscle relaxation to facilitate mechanical ventilation in an intensive care unit setting but must be used with sedation. This activity reviews indications, mechanism of action, administration, contraindications, monitoring, and toxicity associated with cisatracurium and the role of the interprofessional team in caring for patients who have received cisatracurium.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Hunter JM. New neuromuscular blocking drugs. N Engl J Med. 1995 Jun 22;332(25):1691-9.
2. Forel JM, Roch A, Marin V, Michelet P, Demory D, Blache JL, Perrin G, Gainnier M, Bongrand P, Papazian L. Neuromuscular blocking agents decrease inflammatory response in patients presenting with acute respiratory distress syndrome. Crit Care Med. 2006 Nov;34(11):2749-57.
3. Alhazzani W, Belley-Cote E, Møller MH, Angus DC, Papazian L, Arabi YM, Citerio G, Connolly B, Denehy L, Fox-Robichaud A, Hough CL, Laake JH, Machado FR, Ostermann M, Piraino T, Sharif S, Szczeklik W, Young PJ, Gouskos A, Kiedrowski K, Burns KEA. Neuromuscular blockade in patients with ARDS: a rapid practice guideline. Intensive Care Med. 2020 Nov;46(11):1977-1986.
4. Murray MJ, DeBlock H, Erstad B, Gray A, Jacobi J, Jordan C, McGee W, McManus C, Meade M, Nix S, Patterson A, Sands MK, Pino R, Tescher A, Arbour R, Rochwerg B, Murray CF, Mehta S. Clinical Practice Guidelines for Sustained Neuromuscular Blockade in the Adult Critically Ill Patient. Crit Care Med. 2016 Nov;44(11):2079-2103.
5. Wastila WB, Maehr RB, Turner GL, Hill DA, Savarese JJ. Comparative pharmacology of cisatracurium (51W89), atracurium, and five isomers in cats. Anesthesiology. 1996 Jul;85(1):169-77.
6. Cammu G, Coddens J, Hendrickx J, Deloof T. Dose requirements of infusions of cisatracurium or rocuronium during hypothermic cardiopulmonary bypass. Br J Anaesth. 2000 May;84(5):587-90.
7. Prielipp RC, Coursin DB, Scuderi PE, Bowton DL, Ford SR, Cardenas VJ, Vender J, Howard D, Casale EJ, Murray MJ. Comparison of the infusion requirements and recovery profiles of vecuronium and cisatracurium 51W89 in intensive care unit patients. Anesth Analg. 1995 Jul;81(1):3-12.
8. Pühringer FK, Heier T, Dodgson M, Erkola O, Goonetilleke P, Hofmockel R, Gaetke MR, Mortensen CR, Upadhyaya B, Eriksson LI. Double-blind comparison of the variability in spontaneous recovery of cisatracurium- and vecuronium-induced neuromuscular block in adult and elderly patients. Acta Anaesthesiol Scand. 2002 Apr;46(4):364-71.
9. Arain SR, Kern S, Ficke DJ, Ebert TJ. Variability of duration of action of neuromuscular-blocking drugs in elderly patients. Acta Anaesthesiol Scand. 2005 Mar;49(3):312-5.
10. Bluestein LS, Stinson LW, Lennon RL, Quessy SN, Wilson RM. Evaluation of cisatracurium, a new neuromuscular blocking agent, for tracheal intubation. Can J Anaesth. 1996 Sep;43(9):925-31.
11. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2022. Nov 30, Cisatracurium.
12. Reece-Stremtan S, Campos M, Kokajko L, Academy of Breastfeeding Medicine ABM Clinical Protocol #15: Analgesia and Anesthesia for the Breastfeeding Mother, Revised 2017. Breastfeed Med. 2017 Nov;12(9):500-506.
13. Konstadt SN, Reich DL, Stanley TE, DePerio M, Chuey C, Schwartzbach C, Abou-Donia M. A two-center comparison of the cardiovascular effects of cisatracurium (Nimbex) and vecuronium in patients with coronary artery disease. Anesth Analg. 1995 Nov;81(5):1010-4.
14. Butterly A, Bittner EA, George E, Sandberg WS, Eikermann M, Schmidt U. Postoperative residual curarization from intermediate-acting neuromuscular blocking agents delays recovery room discharge. Br J Anaesth. 2010 Sep;105(3):304-9.
15. Murphy GS. Neuromuscular Monitoring in the Perioperative Period. Anesth Analg. 2018 Feb;126(2):464-468.
16. Murphy GS, Szokol JW, Avram MJ, Greenberg SB, Marymont JH, Vender JS, Gray J, Landry E, Gupta DK. Intraoperative acceleromyography monitoring reduces symptoms of muscle weakness and improves quality of recovery in the early postoperative period. Anesthesiology. 2011 Nov;115(5):946-54.
17. Li Q, Yao H, Wu J, Xu M, Xie H, Wu D. A comparison of neuromuscular blockade and reversal using cisatricurium and neostigmine with rocuronium and sugamadex on the quality of recovery from general anaesthesia for percutaneous closure of left atria appendage. J Cardiothorac Surg. 2022 Aug 26;17(1):211.

