# Anatomy, Arterioles

**Authors:** Masum Rahman, Abu Bakar Siddik

**Source:** StatPearls - StatPearls Publishing

## Abstract

Oxygenated arterial blood circulates through the body via the vascular tree consisting of sequentially smaller arteries, arterioles, and capillary beds. Nutrients and waste exchange between the blood and body tissues occurs at the capillary bed. Venules serve as exit vessels in the capillary bed of various organs and unite to form veins, which return the blood to the heart. The arteriolar wall consists of 3 layers of cellular and extracellular components. The intima contains endothelial cells on a basement membrane; the tunica media consists of internal elastic lamina and layers of smooth muscle; and the outer adventitia is made mainly of collagen, nerve endings, and fibroblasts. Arterioles contribute to maintaining mean arterial pressure and tissue perfusion as they are the important sites of total peripheral resistance. By increasing or decreasing the diameter, they also play a principal role in regulating blood flow in an organ or tissue-specific manner.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Clinical Significance
8. Review Questions
9. References

## References

1. Christensen KL, Mulvany MJ. Location of resistance arteries. J Vasc Res. 2001 Jan-Feb;38(1):1-12.
2. Meininger GA, Harris PD, Joshua IG. Distributions of microvascular pressure in skeletal muscle of one-kidney, one clip, two-kidney, one clip, and deoxycorticosterone-salt hypertensive rats. Hypertension. 1984 Jan-Feb;6(1):27-34.
3. Sangiorgi S, Manelli A, Dell'Orbo C, Congiu T. A new method for the joint visualization of vascular structures and connective tissues: corrosion casting and 1 N NaOH maceration. Microsc Res Tech. 2006 Nov;69(11):919-23.
4. Hoshino A, Chiba H, Nagai K, Ishii G, Ochiai A. Human vascular adventitial fibroblasts contain mesenchymal stem/progenitor cells. Biochem Biophys Res Commun. 2008 Apr 04;368(2):305-10.
5. Higuchi K, Hashizume H, Aizawa Y, Ushiki T. Scanning electron microscopic studies of the vascular smooth muscle cells and pericytes in the rat heart. Arch Histol Cytol. 2000 May;63(2):115-26.
6. Lee RM. Morphology of cerebral arteries. Pharmacol Ther. 1995 Apr;66(1):149-73.
7. Haurani MJ, Pagano PJ. Adventitial fibroblast reactive oxygen species as autacrine and paracrine mediators of remodeling: bellwether for vascular disease? Cardiovasc Res. 2007 Sep 01;75(4):679-89.
8. Di Wang H, Rätsep MT, Chapman A, Boyd R. Adventitial fibroblasts in vascular structure and function: the role of oxidative stress and beyond. Can J Physiol Pharmacol. 2010 Mar;88(3):177-86.
9. Forte A, Della Corte A, De Feo M, Cerasuolo F, Cipollaro M. Role of myofibroblasts in vascular remodelling: focus on restenosis and aneurysm. Cardiovasc Res. 2010 Dec 01;88(3):395-405.
10. Sleek GE, Duling BR. Coordination of mural elements and myofilaments during arteriolar constriction. Circ Res. 1986 Dec;59(6):620-7.
11. Arribas SM, Briones AM, Bellingham C, González MC, Salaices M, Liu K, Wang Y, Hinek A. Heightened aberrant deposition of hard-wearing elastin in conduit arteries of prehypertensive SHR is associated with increased stiffness and inward remodeling. Am J Physiol Heart Circ Physiol. 2008 Dec;295(6):H2299-307.
12. Wong LC, Langille BL. Developmental remodeling of the internal elastic lamina of rabbit arteries: effect of blood flow. Circ Res. 1996 May;78(5):799-805.
13. Guo ZY, Yan ZQ, Bai L, Zhang ML, Jiang ZL. Flow shear stress affects macromolecular accumulation through modulation of internal elastic lamina fenestrae. Clin Biomech (Bristol) 2008;23 Suppl 1:S104-11.
14. Sandow SL, Gzik DJ, Lee RM. Arterial internal elastic lamina holes: relationship to function? J Anat. 2009 Feb;214(2):258-66.
15. Krizmanich WJ, Lee RM. Correlation of vascular smooth muscle cell morphology observed by scanning electron microscopy with transmission electron microscopy. Exp Mol Pathol. 1997;64(3):157-72.
16. Sosa-Melgarejo JA, Berry CL, Robinson NA. Effects of hypertension on the intercellular contacts between smooth muscle cells in the rat thoracic aorta. J Hypertens. 1991 May;9(5):475-80.
17. Yu PK, Yu Dy, Alder VA, Seydel U, Su En, Cringle SJ. Heterogeneous endothelial cell structure along the porcine retinal microvasculature. Exp Eye Res. 1997 Sep;65(3):379-89.
18. Sun D, Huang A, Kaley G. Mechanical compression elicits NO-dependent increases in coronary flow. Am J Physiol Heart Circ Physiol. 2004 Dec;287(6):H2454-60.
19. Sun D, Huang A, Sharma S, Koller A, Kaley G. Endothelial microtubule disruption blocks flow-dependent dilation of arterioles. Am J Physiol Heart Circ Physiol. 2001 May;280(5):H2087-93.
20. Brum Cde A, Duarte ID, Webb RC, Leite R. Disruption of microtubular network attenuates histamine-induced dilation in rat mesenteric vessels. Am J Physiol Cell Physiol. 2005 Feb;288(2):C443-9.
21. Thurston G, Baldwin AL, Wilson LM. Changes in endothelial actin cytoskeleton at leakage sites in the rat mesenteric microvasculature. Am J Physiol. 1995 Jan;268(1 Pt 2):H316-29.
22. Nag S, Robertson DM, Dinsdale HB. Intracerebral arteriolar permeability to lanthanum. Am J Pathol. 1982 Jun;107(3):336-41.
23. Ochoa CD, Wu S, Stevens T. New developments in lung endothelial heterogeneity: Von Willebrand factor, P-selectin, and the Weibel-Palade body. Semin Thromb Hemost. 2010 Apr;36(3):301-8.
24. Imamura H, Ohta T, Tsunetoshi K, Doi K, Nozaki K, Takagi Y, Kikuta K. Transdifferentiation of bone marrow-derived endothelial progenitor cells into the smooth muscle cell lineage mediated by tansforming growth factor-beta1. Atherosclerosis. 2010 Jul;211(1):114-21.
25. Moonen JR, Krenning G, Brinker MG, Koerts JA, van Luyn MJ, Harmsen MC. Endothelial progenitor cells give rise to pro-angiogenic smooth muscle-like progeny. Cardiovasc Res. 2010 Jun 01;86(3):506-15.
26. Frid MG, Kale VA, Stenmark KR. Mature vascular endothelium can give rise to smooth muscle cells via endothelial-mesenchymal transdifferentiation: in vitro analysis. Circ Res. 2002 Jun 14;90(11):1189-96.
27. Das A, Frank RN, Zhang NL, Turczyn TJ. Ultrastructural localization of extracellular matrix components in human retinal vessels and Bruch's membrane. Arch Ophthalmol. 1990 Mar;108(3):421-9.
28. Stratman AN, Malotte KM, Mahan RD, Davis MJ, Davis GE. Pericyte recruitment during vasculogenic tube assembly stimulates endothelial basement membrane matrix formation. Blood. 2009 Dec 03;114(24):5091-101.
29. Chaudhry R, Miao JH, Rehman A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Oct 16, Physiology, Cardiovascular.
30. Satish M, Tadi P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 1, Physiology, Vascular.
31. Zhan K, Bai L, Wang G, Zuo B, Xie L, Wang X. Different angiogenesis modes and endothelial responses in implanted porous biomaterials. Integr Biol (Camb) 2018 Jul 16;10(7):406-418.
32. Gössl M, Rosol M, Malyar NM, Fitzpatrick LA, Beighley PE, Zamir M, Ritman EL. Functional anatomy and hemodynamic characteristics of vasa vasorum in the walls of porcine coronary arteries. Anat Rec A Discov Mol Cell Evol Biol. 2003 Jun;272(2):526-37.
33. Sheng Y, Zhu L. The crosstalk between autonomic nervous system and blood vessels. Int J Physiol Pathophysiol Pharmacol. 2018;10(1):17-28.
34. Pugsley MK, Tabrizchi R. The vascular system. An overview of structure and function. J Pharmacol Toxicol Methods. 2000 Sep-Oct;44(2):333-40.
35. Waitkus-Edwards KR, Martinez-Lemus LA, Wu X, Trzeciakowski JP, Davis MJ, Davis GE, Meininger GA. alpha(4)beta(1) Integrin activation of L-type calcium channels in vascular smooth muscle causes arteriole vasoconstriction. Circ Res. 2002 Mar 08;90(4):473-80.
36. Ito S, Abe K. Tubuloglomerular feedback. Jpn Heart J. 1996 Mar;37(2):153-63.
37. Lumb AB, Slinger P. Hypoxic pulmonary vasoconstriction: physiology and anesthetic implications. Anesthesiology. 2015 Apr;122(4):932-46.
38. DeFily DV, Chilian WM. Coronary microcirculation: autoregulation and metabolic control. Basic Res Cardiol. 1995 Mar-Apr;90(2):112-8.
39. Cipolla MJ. The Cerebral Circulation. Morgan & Claypool Life Sciences; San Rafael (CA): 2009.
40. Paulson OB, Strandgaard S, Edvinsson L. Cerebral autoregulation. Cerebrovasc Brain Metab Rev. 1990 Summer;2(2):161-92.
41. Curri SB. [Microvascular anatomy of the skin and its appendages]. Phlebologie. 1990 Jul-Oct;43(3):407-30.
42. Shavit E, Alavi A, Sibbald RG. Vasculitis-What Do We Have to Know? A Review of Literature. Int J Low Extrem Wounds. 2018 Dec;17(4):218-226.
43. Balakrishnan M, Garcia-Tsao G, Deng Y, Ciarleglio M, Jain D. Hepatic arteriolosclerosis: a small-vessel complication of diabetes and hypertension. Am J Surg Pathol. 2015 Jul;39(7):1000-9.
44. Lüscher TF. [Hypertension and vascular diseases: molecular and cellular mechanisms]. Schweiz Med Wochenschr. 1995 Feb 18;125(7):270-82.

