# Personality Disorder

**Authors:** Kamron A. Fariba, Vikas Gupta, Tyler J. Torrico, Ethan Kass

**Source:** StatPearls - StatPearls Publishing

## Abstract

Temperament classification dates back to ancient Greece when Hippocrates proposed his humoral theory regarding the classifications of behavior. The postulated temperaments, consisting of sanguine, choleric, melancholic, and phlegmatic, remained in use as recently as the 20th century. Emil Kraepelin classified manic-depressive patients as depressive, hypomanic, or irritable, which in turn correlated with melancholic, sanguine, or choleric dispositions. Temperament classifications evolved into the 7 personality disturbances in the Diagnostic and Statistical Manual of Mental Disorders, First Edition (DSM-I), in 1952. The DSM-II (1968) was heavily influenced by psychoanalysis and separated personality disruptions from neuroses of the same name. Over the next 3 decades, psychiatric conceptualizations of personality disorders shifted away from the psychoanalytic model to a categorical model correlating with the medical model originally proposed by Kraepelin. This model was represented by the 11 personality disorders listed in the DSM-III (1980). Current diagnostic criteria sets were introduced in the DSM-IV (1994), with 10 personality disorders divided into 3 clusters. During the production of DSM-5 (2013), editors considered combining a dimensional 5-factor model of behavior with the existing psychoanalytic typological models of personality. Ultimately, the categories remained unchanged. The 10 personality disorders are classified into 3 clusters. Cluster A includes paranoid, schizoid, and schizotypal personality disorders. Cluster B includes antisocial, borderline, histrionic, and narcissistic personality disorders. Cluster C includes avoidant, dependent, and obsessive-compulsive personality disorders. Personality disorders are currently described as pervasive, maladaptive, and chronic patterns of behavior, thinking, and feeling. Patients with personality disorders often have distorted perceptions of reality and abnormal affective behavior, manifesting in maladaptive coping mechanisms and distress. The DSM-5-TR defines a personality disorder as an enduring pattern of inner experience and behavior that deviates significantly from the norms and expectations of the surrounding culture. The behavioral pattern is pervasive, inflexible, and generally starts in adolescence and persists through adulthood, causing distress or impairments. Although there are 10 specific personality disorders listed in the DSM-5-TR, there is also a diagnosis for "general personality disorder" for clinical situations where a personality disorder is apparent but difficult to classify. This general diagnosis exists because personality is broad, case-specific, and unique, even among those with the same personality disorder diagnosis. The DSM-5-TR introduced an alternative diagnostic model for personality disorders in the Emerging Measures and Models section. The alternative diagnostic model for personality disorders in the DSM-5-TR is a hybrid dimensional-categorical model that defines personality disorders in terms of impairments in personality functioning and pathological personality traits.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Pertinent Studies and Ongoing Trials
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Crocq MA. Milestones in the history of personality disorders. Dialogues Clin Neurosci. 2013 Jun;15(2):147-53.
2. Bassett D. Personality disorders: A Retrospective. Aust N Z J Psychiatry. 2017 Jul;51(7):658-659.
3. Wilson S, Stroud CB, Durbin CE. Interpersonal dysfunction in personality disorders: A meta-analytic review. Psychol Bull. 2017 Jul;143(7):677-734.
4. Trull TJ, Widiger TA. Dimensional models of personality: the five-factor model and the DSM-5. Dialogues Clin Neurosci. 2013 Jun;15(2):135-46.
5. Ma G, Fan H, Shen C, Wang W. Genetic and Neuroimaging Features of Personality Disorders: State of the Art. Neurosci Bull. 2016 Jun;32(3):286-306.
6. Oltmanns JR, Smith GT, Oltmanns TF, Widiger TA. General Factors of Psychopathology, Personality, and Personality Disorder: Across Domain Comparisons. Clin Psychol Sci. 2018 Jul;6(4):581-589.
7. Sanchez-Roige S, Gray JC, MacKillop J, Chen CH, Palmer AA. The genetics of human personality. Genes Brain Behav. 2018 Mar;17(3):e12439.
8. Réale D, Reader SM, Sol D, McDougall PT, Dingemanse NJ. Integrating animal temperament within ecology and evolution. Biol Rev Camb Philos Soc. 2007 May;82(2):291-318.
9. Svrakic DM, Cloninger RC. Epigenetic perspective on behavior development, personality, and personality disorders. Psychiatr Danub. 2010 Jun;22(2):153-66.
10. Gescher DM, Kahl KG, Hillemacher T, Frieling H, Kuhn J, Frodl T. Epigenetics in Personality Disorders: Today's Insights. Front Psychiatry. 2018;9:579.
11. Wan L, Zha R, Ren J, Li Y, Zhao Q, Zuo H, Zhang X. Brain morphology, harm avoidance, and the severity of excessive internet use. Hum Brain Mapp. 2022 Jul;43(10):3176-3183.
12. Gocłowska MA, Ritter SM, Elliot AJ, Baas M. Novelty seeking is linked to openness and extraversion, and can lead to greater creative performance. J Pers. 2019 Apr;87(2):252-266.
13. Frank GKW, Shott ME, Sternheim LC, Swindle S, Pryor TL. Persistence, Reward Dependence, and Sensitivity to Reward Are Associated With Unexpected Salience Response in Girls but Not in Adult Women: Implications for Psychiatric Vulnerabilities. Biol Psychiatry Cogn Neurosci Neuroimaging. 2022 Nov;7(11):1170-1182.
14. McGiboney GW, Carter C. Measuring persistence and personality characteristics of adolescents. Psychol Rep. 1993 Feb;72(1):128-30.
15. Leppla I, Fishman D, Kalra I, Oldham MA. Clinical Approach to Personality Change Due to Another Medical Condition. J Acad Consult Liaison Psychiatry. 2021 Jan-Feb;62(1):14-21.
16. Shapiro D. Theoretical reflections on Wilhelm Reich's Character Analysis. Am J Psychother. 2002;56(3):338-46.
17. Tyrer P, Reed GM, Crawford MJ. Classification, assessment, prevalence, and effect of personality disorder. Lancet. 2015 Feb 21;385(9969):717-26.
