# Cholesterol Emboli

**Authors:** Nischay Shah, Shivaraj Nagalli

**Source:** StatPearls - StatPearls Publishing

## Abstract

Cholesterol embolism or atheroembolism is a phenomenon where cholesterol crystals and atheroma debris, such as cholesterol, platelets, and fibrin, embolize from proximal large arteries, such as the aorta and its major branches, to distal small arteries. Cholesterol emboli result from a fracture of an atherosclerotic plaque. Cholesterol emboli should be suspected in patients with worsening renal function, hypertension, acute multisystem dysfunction, or distal ischemia after an invasive arterial procedure. Cholesterol embolism frequently occurs after intraarterial procedures but can also happen spontaneously. Cholesterol embolism is an uncommon multisystemic disease involving multiple organs, including the brain, muscles, skin, eyes, kidneys, and gastrointestinal (GI) tract. Organ damage usually manifests when cholesterol crystals break off from atherosclerotic plaques and shower to downstream vascular beds, causing mechanical obstruction and inflammatory response to the target organ. It is important to note that cholesterol embolism is separate from thromboembolism, in which a thrombus forms on top of atherosclerotic plaque and large emboli break off, causing sudden infarction. In contrast, cholesterol embolism is a more gradual process and causes end-organ damage over time. The emboli are usually made of debris from atherosclerotic plaques, mainly cholesterol crystals. Another name for cholesterol embolism syndrome or atheroembolism is "blue toe syndrome." This syndrome is caused by atheroembolism that occludes the digital vasculature. In this disease, embolisms usually occlude smaller diameter vessels, and peripheral pulses are often intact. Therefore, whenever distal gangrene, ulcers, and cyanosis are present with intact pulses, it is highly suggestive of blue toe syndrome.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Ozkok A. Cholesterol-embolization syndrome: current perspectives. Vasc Health Risk Manag. 2019;15:209-220.
2. Li X, Bayliss G, Zhuang S. Cholesterol Crystal Embolism and Chronic Kidney Disease. Int J Mol Sci. 2017 May 24;18(6)
3. Quinones A, Saric M. The cholesterol emboli syndrome in atherosclerosis. Curr Atheroscler Rep. 2013 Apr;15(4):315.
4. Dumazer P, Soula P, Soula-Bisseuil I, Modesto A, Bonafé JL, Suc JM. [Systemic embolism of cholesterol crystals]. Rev Prat. 1994 May 01;44(9):1211-7.
5. Tartari F, Di Altobrando A, Merli Y, Patrizi A, Mirelli M, Bianchi T. Blue Toe Syndrome: A Challenging Diagnosis. Indian J Dermatol. 2019 Nov-Dec;64(6):506-507.
6. Saric M, Kronzon I. Aortic atherosclerosis and embolic events. Curr Cardiol Rep. 2012 Jun;14(3):342-9.
7. Ghanem F, Vodnala D, K Kalavakunta J, Durga S, Thormeier N, Subramaniyam P, Abela S, S Abela G. Cholesterol crystal embolization following plaque rupture: a systemic disease with unusual features. J Biomed Res. 2017 Jan 19;31(2):82-94.
8. Tazi-Mézalek Z, Filali N, Harmouche H, Adnaoui M, Aouni M, Mohattane A, Maaouni A, Berbich A. [Cholesterol crystal embolism]. Ann Cardiol Angeiol (Paris) 2000 Feb;49(1):48-59.
9. Agrawal A, Ziccardi MR, Witzke C, Palacios I, Rangaswami J. Cholesterol embolization syndrome: An under-recognized entity in cardiovascular interventions. J Interv Cardiol. 2018 Jun;31(3):407-415.
10. Tian M, Matsukuma KE. Cholesterol crystal embolism to the gastrointestinal tract: a catastrophic case. Autops Case Rep. 2019 Apr-Jun;9(2):e2018082.
11. Munawar T, Ibe U, Jiwa N, Raissi S. Renal cholesterol crystal embolism in the setting of warfarin use. BMJ Case Rep. 2019 Aug 21;12(8)
12. Lazareth H, Karras A. Cholesterol Crystal Embolization after Transcatheter Aortic-Valve Replacement. N Engl J Med. 2019 Aug 15;381(7):655.
