# Retroperitoneal Fibrosis

**Authors:** Joshua S. Engelsgjerd, Stephen W. Leslie, Chad A. LaGrange

**Source:** StatPearls - StatPearls Publishing

## Abstract

Retroperitoneal fibrosis is a relatively rare immune-mediated condition characterized by a chronic, progressive periaortic inflammatory and fibrotic process in the retroperitoneum, which can lead to the compression of retroperitoneal structures such as the ureters, aorta, and vena cava. This fibrotic process can often result in the encasement and extrinsic compression of the ureters and other retroperitoneal structures, including the aorta and inferior vena cava. The condition may be idiopathic, drug-related, or secondary to immune-mediated disease. Retroperitoneal fibrosis may be asymptomatic but typically presents with dull pain or discomfort in the abdomen, back, flank, or inguinal area. Additional common nonspecific signs include hypertension and some degree of azotemia. Diagnosis is often made incidentally during studies conducted for unrelated reasons, and a tissue biopsy may be necessary in some cases. Treatment primarily involves medical therapy, such as steroids, though some cases may require surgical management. Retroperitoneal fibrosis was originally called Ormond disease, named after John Ormond, an American urologist who described two cases in 1948. However, the first reported case was documented by French urologist Joaquin Albarran in 1905. Older terms for retroperitoneal fibrosis, which are no longer used, include chronic periureteritis, fibrous retroperitonitis, Ormond disease, periureteritis fibrosis, and periureteritis plastica.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Vaglio A, Salvarani C, Buzio C. Retroperitoneal fibrosis. Lancet. 2006 Jan 21;367(9506):241-51.
2. Zen Y, Onodera M, Inoue D, Kitao A, Matsui O, Nohara T, Namiki M, Kasashima S, Kawashima A, Matsumoto Y, Katayanagi K, Murata T, Ishizawa S, Hosaka N, Kuriki K, Nakanuma Y. Retroperitoneal fibrosis: a clinicopathologic study with respect to immunoglobulin G4. Am J Surg Pathol. 2009 Dec;33(12):1833-9.
3. Chen TS, Montgomery EA. Are tumefactive lesions classified as sclerosing mesenteritis a subset of IgG4-related sclerosing disorders? J Clin Pathol. 2008 Oct;61(10):1093-7.
4. Nikas S, Zonitsa S, Anastasiadis P, Veniadou K, Roumelioti S, Mitsas AC, Gerasopoulos G, Gkouvis P. A Rare Case of Retroperitoneal Tumefactive Fibroinflammatory Lesion Related to IgG4-Sclerosing Disease. Cureus. 2024 Jun;16(6):e61968.
5. Towheed ST, Zanjir W, Ren KYM, Garland J, Clements-Baker M. Renal Manifestations of IgG4-Related Disease: A Concise Review. Int J Nephrol. 2024;2024:4421589.
6. Ilyas M, Sharma S, Gupta V. Immunoglobulin G4 disease-related retroperitoneal fibrosis: A series of five cases. SA J Radiol. 2024;28(1):2830.
7. ORMOND JK. Bilateral ureteral obstruction due to envelopment and compression by an inflammatory retroperitoneal process. J Urol. 1948 Jun;59(6):1072-9.
8. Stone JR. Aortitis, periaortitis, and retroperitoneal fibrosis, as manifestations of IgG4-related systemic disease. Curr Opin Rheumatol. 2011 Jan;23(1):88-94.
9. Neild GH, Rodriguez-Justo M, Wall C, Connolly JO. Hyper-IgG4 disease: report and characterisation of a new disease. BMC Med. 2006 Oct 06;4:23.
10. Khosroshahi A, Carruthers MN, Stone JH, Shinagare S, Sainani N, Hasserjian RP, Deshpande V. Rethinking Ormond's disease: "idiopathic" retroperitoneal fibrosis in the era of IgG4-related disease. Medicine (Baltimore) 2013 Mar;92(2):82-91.
11. Kamisawa T, Funata N, Hayashi Y, Eishi Y, Koike M, Tsuruta K, Okamoto A, Egawa N, Nakajima H. A new clinicopathological entity of IgG4-related autoimmune disease. J Gastroenterol. 2003;38(10):982-4.
