# Retroperitoneal Hematoma

**Authors:** Christopher Mondie, Nicole J. Maguire, Rebecca M. Rentea

**Source:** StatPearls - StatPearls Publishing

## Abstract

Retroperitoneal hematoma is bleeding into the retroperitoneal space, posterior to the peritoneal cavity. This condition is often occult and under-recognized by clinicians and is a cause of significant morbidity and mortality. Often, patients do not manifest clinically apparent signs and symptoms until substantial blood loss has occurred. Patients commonly present in frank hemorrhagic shock due to an underlying retroperitoneal hematoma. An organizational schema dividing the retroperitoneal space into 3 anatomic zones is prevalent. The central-medial zone (zone 1) is between both psoas muscles and contains the abdominal aorta, inferior vena cava, pancreas, and midline duodenal structures. The perirenal zone (zone 2) begins lateral to the psoas muscles on bilateral sides and contains the kidneys, ureters, and portions of the colon. The pelvic zone (zone 3) comprises the bladder and many vascular structures, including a robust network for presacral veins. Additionally, the retroperitoneum contains vital musculoskeletal structures, including the psoas muscles, vertebra, quadratus lumborum, and iliacus muscles, and houses connections to the diaphragm and bony pelvis. Retroperitoneal bleeding is categorized according to the underlying etiologic mechanisms, typically traumatic versus nontraumatic. The traumatic retroperitoneal hematoma can be further subdivided into penetrating versus blunt, while the nontraumatic retroperitoneal hematomas can be grouped as spontaneous and iatrogenic subtypes. Retroperitoneal hematoma diagnosis is difficult for the astute clinician, as the presentation is variable and nonspecific. Accurate diagnosis requires a high clinical index of suspicion and an accurate and focused history and physical examination. The clinical features of retroperitoneal hematoma are primarily based on the injured organs. The physical examination should start with airway, breathing, and circulation evaluation following standard advanced trauma life support protocol. In most cases, retroperitoneal hematoma diagnosis relies upon computed tomography imaging, which may also identify the underlying cause. Treatment modalities include observation, interventional radiology coiling and embolization, and surgical management for unstable patients.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Deterrence and Patient Education
12. Pearls and Other Issues
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Kasotakis G. Retroperitoneal and rectus sheath hematomas. Surg Clin North Am. 2014 Feb;94(1):71-6.
2. Daly KP, Ho CP, Persson DL, Gay SB. Traumatic Retroperitoneal Injuries: Review of Multidetector CT Findings. Radiographics. 2008 Oct;28(6):1571-90.
3. Feliciano DV. Management of traumatic retroperitoneal hematoma. Ann Surg. 1990 Feb;211(2):109-23.
4. Sunga KL, Bellolio MF, Gilmore RM, Cabrera D. Spontaneous retroperitoneal hematoma: etiology, characteristics, management, and outcome. J Emerg Med. 2012 Aug;43(2):e157-61.
5. Hagen M, Strejan GH. Antigen leakage from immunosorbents. Implications for the detection of site-directed auto-anti-idiotypic antibodies. J Immunol Methods. 1987 Jun 26;100(1-2):47-57.
6. Kwok CS, Kontopantelis E, Kinnaird T, Potts J, Rashid M, Shoaib A, Nolan J, Bagur R, de Belder MA, Ludman P, Mamas MA, British Cardiovascular Intervention Society (BCIS) and National Institute of Cardiovascular Outcomes Research (NICOR) Retroperitoneal Hemorrhage After Percutaneous Coronary Intervention: Incidence, Determinants, and Outcomes as Recorded by the British Cardiovascular Intervention Society. Circ Cardiovasc Interv. 2018 Feb;11(2):e005866.
7. Maluenda G, Mitulescu L, Ben-Dor I, A Gaglia M, Weissman G, Torguson R, F Satler L, Pichard AD, Bernardo NL, Waksman R. Retroperitoneal hemorrhage after percutaneous coronary intervention in the current practice era: clinical outcomes and prognostic value of abdominal/pelvic computed tomography. Catheter Cardiovasc Interv. 2012 Jul 01;80(1):29-36.
8. Farouque HM, Tremmel JA, Raissi Shabari F, Aggarwal M, Fearon WF, Ng MK, Rezaee M, Yeung AC, Lee DP. Risk factors for the development of retroperitoneal hematoma after percutaneous coronary intervention in the era of glycoprotein IIb/IIIa inhibitors and vascular closure devices. J Am Coll Cardiol. 2005 Feb 01;45(3):363-8.
9. Shah M, Colombo JP, Chandna S, Rana H. Life-Threatening Retroperitoneal Hematoma in a Patient with COVID-19. Case Rep Hematol. 2021;2021:8774010.
10. Baekgaard JS, Eskesen TG, Lee JM, Yeh DD, Kaafarani HMA, Fagenholz PJ, Avery L, Saillant N, King DR, Velmahos GC. Spontaneous Retroperitoneal and Rectus Sheath Hemorrhage-Management, Risk Factors and Outcomes. World J Surg. 2019 Aug;43(8):1890-1897.
11. Caleo O, Bocchini G, Paoletta S, Ierardi AM, Scionti A, Tonerini M, Guida F, Sica G, Perillo A, Carrafiello G, Scaglione M. Spontaneous non-aortic retroperitoneal hemorrhage: etiology, imaging characterization and impact of MDCT on management. A multicentric study. Radiol Med. 2015 Jan;120(1):133-48.
12. García A, Millán M, Burbano D, Ordoñez CA, Parra MW, González Hadad A, Herrera MA, Pino LF, Rodríguez-Holguín F, Salcedo A, Franco MJ, Ferrada R, Puyana JC. Damage control in abdominal vascular trauma. Colomb Med (Cali) 2021 Apr-Jun;52(2):e4064808.
13. Hauschild O, Aghayev E, von Heyden J, Strohm PC, Culemann U, Pohlemann T, Suedkamp NP, Schmal H. Angioembolization for pelvic hemorrhage control: results from the German pelvic injury register. J Trauma Acute Care Surg. 2012 Sep;73(3):679-84.
