# Pharmacokinetics

**Authors:** Sean Grogan, Charles V. Preuss

**Source:** StatPearls - StatPearls Publishing

## Abstract

Pharmacokinetics (PK) is the study of how the body interacts with administered substances for the entire duration of exposure (medications for the sake of this article). This is closely related to but distinctly different from pharmacodynamics, which examines the drug’s effect on the body more closely. This field generally examines these four main parameters: absorption, distribution, metabolism, and excretion (ADME).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Slørdal L, Spigset O. [Basic pharmacokinetics--absorption]. Tidsskr Nor Laegeforen. 2005 Apr 07;125(7):886-7.
2. Starkey ES, Sammons HM. Practical pharmacokinetics: what do you really need to know? Arch Dis Child Educ Pract Ed. 2015 Feb;100(1):37-43.
3. Slørdal L, Spigset O. [Basic pharmacokinetics--distribution]. Tidsskr Nor Laegeforen. 2005 Apr 21;125(8):1007-8.
4. Nancarrow C, Mather LE. Pharmacokinetics in renal failure. Anaesth Intensive Care. 1983 Nov;11(4):350-60.
5. Zhivkova ZD, Mandova T, Doytchinova I. Quantitative Structure - Pharmacokinetics Relationships Analysis of Basic Drugs: Volume of Distribution. J Pharm Pharm Sci. 2015;18(3):515-27.
6. Mei H, Wang J, Che H, Wang R, Cai Y. The clinical efficacy and safety of vancomycin loading dose: A systematic review and meta-analysis. Medicine (Baltimore) 2019 Oct;98(43):e17639.
7. Alcorn J, McNamara PJ. Pharmacokinetics in the newborn. Adv Drug Deliv Rev. 2003 Apr 29;55(5):667-86.
8. Gray K, Adhikary SD, Janicki P. Pharmacogenomics of analgesics in anesthesia practice: A current update of literature. J Anaesthesiol Clin Pharmacol. 2018 Apr-Jun;34(2):155-160.
9. Westervelt P, Cho K, Bright DR, Kisor DF. Drug-gene interactions: inherent variability in drug maintenance dose requirements. P T. 2014 Sep;39(9):630-7.
10. Mangoni AA, Jackson SH. Age-related changes in pharmacokinetics and pharmacodynamics: basic principles and practical applications. Br J Clin Pharmacol. 2004 Jan;57(1):6-14.
11. Bari N. Salicylate poisoning. J Pak Med Assoc. 1995 Jun;45(6):160-1.
12. Trescot AM, Datta S, Lee M, Hansen H. Opioid pharmacology. Pain Physician. 2008 Mar;11(2 Suppl):S133-53.
13. Preuss CV, Quick J. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 4, Ixekizumab.

