# Waterhouse-Friderichsen Syndrome

**Authors:** Bhesh R. Karki, Yub Raj Sedhai, Syed Rizwan A. Bokhari

**Source:** StatPearls - StatPearls Publishing

## Abstract

Waterhouse-Friderichsen syndrome (WFS) is a rare clinical conundrum first described by Rupert Waterhouse and Carl Friderichsen as bilateral adrenal hemorrhage in the setting of bacterial sepsis among children in the first decade of the 20th century. Over the years, there have been reports of bilateral adrenal hemorrhage (AH) in association with multiple etiologies, including various systemic bacterial and viral infections. WFS has thus been used as a broader clinical term to address the adrenal insufficiency associated with bilateral adrenal hemorrhage. Although the adrenal insufficiency is mainly a feature in those with bilateral adrenal hemorrhage, there have been instances where the insufficiency occurred in unilateral hemorrhage. In these situations, the opposite adrenal gland was exhausted, i.e., the cortical lipoid was reduced or absent.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Pearls and Other Issues
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Knight B. Sudden unexpected death from adrenal haemorrhage. Forensic Sci Int. 1980 Nov-Dec;16(3):227-9.
2. Fox B. Disseminated intravascular coagulation and the Waterhouse-Friderichsen syndrome. Arch Dis Child. 1971 Oct;46(249):680-5.
3. Khwaja J. Bilateral adrenal hemorrhage in the background of Escherichia coli sepsis: a case report. J Med Case Rep. 2017 Mar 17;11(1):72.
4. Adem PV, Montgomery CP, Husain AN, Koogler TK, Arangelovich V, Humilier M, Boyle-Vavra S, Daum RS. Staphylococcus aureus sepsis and the Waterhouse-Friderichsen syndrome in children. N Engl J Med. 2005 Sep 22;353(12):1245-51.
5. Hamilton D, Harris MD, Foweraker J, Gresham GA. Waterhouse-Friderichsen syndrome as a result of non-meningococcal infection. J Clin Pathol. 2004 Feb;57(2):208-9.
6. Mirza I, Wolk J, Toth L, Rostenberg P, Kranwinkel R, Sieber SC. Waterhouse-Friderichsen syndrome secondary to Capnocytophaga canimorsus septicemia and demonstration of bacteremia by peripheral blood smear. Arch Pathol Lab Med. 2000 Jun;124(6):859-63.
7. Cooper JD, Dorion RP, Smith JL. A rare case of Waterhouse-Friderichsen syndrome caused by Capnocytophaga canimorsus in an immunocompetent patient. Infection. 2015 Oct;43(5):599-602.
8. Pode-Shakked B, Sadeh-Vered T, Kidron D, Kuint J, Strauss T, Leibovitch L. Waterhouse Friderichsen syndrome complicating fulminant Enterobacter cloacae sepsis in a preterm infant: the unresolved issue of corticosteroids. Fetal Pediatr Pathol. 2014 Apr;33(2):104-8.
9. Ip M, Teo JG, Cheng AF. Waterhouse-Friderichsen syndrome complicating primary biliary sepsis due to Pasteurella multocida in a patient with cirrhosis. J Clin Pathol. 1995 Aug;48(8):775-7.
10. Curti AJ, Lin JH, Szabo K. Overwhelming post-splenectomy infection with Plesiomonas shigelloides in a patient cured of Hodgkin's disease. A case report. Am J Clin Pathol. 1985 Apr;83(4):522-4.
11. Swierczewski JA, Mason EJ, Cabrera PB, Liber M. Fulminating meningitis with Waterhouse-Friderichsen syndrome due to Neisseria gonorrhoeae. Am J Clin Pathol. 1970 Aug;54(2):202-4.
