# Chromosome Instability Syndromes

**Authors:** Appaji Rayi, Sameh Hozayen

**Source:** StatPearls - StatPearls Publishing

## Abstract

Chromosomal instability syndromes are a group of inherited disorders associated with chromosomal instability and breakage spontaneously or in response to deoxyribonucleic acid (DNA)-damaging agents. Most of these syndromes are significant because they are associated with variable degrees of immunodeficiency, infectious disease, and the risk of developing certain malignancies. The following chromosomal instability syndromes are rare but well-described: Ataxia-telangiectasia . Bloom syndrome . Fanconi anemia . Nijmegen breakage syndrome . Other rare syndromes include ataxia telangiectasia-like disorder; immunodeficiency, centromeric instability, and facial anomalies syndromes; Cockayne syndrome; trichothiodystrophy; xeroderma pigmentosum; DNA ligase I deficiency; PMS2 deficiency; and DNA recombinase repair defects (DNA-phosphatidylinositol 3-kinase, Artemis, DNA ligase 4, Cernunnos).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Taylor AM. Chromosome instability syndromes. Best Pract Res Clin Haematol. 2001 Sep;14(3):631-44.
2. Taylor AMR, Rothblum-Oviatt C, Ellis NA, Hickson ID, Meyer S, Crawford TO, Smogorzewska A, Pietrucha B, Weemaes C, Stewart GS. Chromosome instability syndromes. Nat Rev Dis Primers. 2019 Sep 19;5(1):64.
3. Perlman S, Becker-Catania S, Gatti RA. Ataxia-telangiectasia: diagnosis and treatment. Semin Pediatr Neurol. 2003 Sep;10(3):173-82.
4. Amor-Guéret M. Bloom syndrome, genomic instability and cancer: the SOS-like hypothesis. Cancer Lett. 2006 May 08;236(1):1-12.
5. Wu ZH. The concept and practice of Fanconi Anemia: from the clinical bedside to the laboratory bench. Transl Pediatr. 2013 Jul;2(3):112-9.
6. Weemaes CM, Hustinx TW, Scheres JM, van Munster PJ, Bakkeren JA, Taalman RD. A new chromosomal instability disorder: the Nijmegen breakage syndrome. Acta Paediatr Scand. 1981 Jul;70(4):557-64.
7. Stewart GS, Maser RS, Stankovic T, Bressan DA, Kaplan MI, Jaspers NG, Raams A, Byrd PJ, Petrini JH, Taylor AM. The DNA double-strand break repair gene hMRE11 is mutated in individuals with an ataxia-telangiectasia-like disorder. Cell. 1999 Dec 10;99(6):577-87.
8. Weemaes CM, van Tol MJ, Wang J, van Ostaijen-ten Dam MM, van Eggermond MC, Thijssen PE, Aytekin C, Brunetti-Pierri N, van der Burg M, Graham Davies E, Ferster A, Furthner D, Gimelli G, Gennery A, Kloeckener-Gruissem B, Meyn S, Powell C, Reisli I, Schuetz C, Schulz A, Shugar A, van den Elsen PJ, van der Maarel SM. Heterogeneous clinical presentation in ICF syndrome: correlation with underlying gene defects. Eur J Hum Genet. 2013 Nov;21(11):1219-25.
9. Karikkineth AC, Scheibye-Knudsen M, Fivenson E, Croteau DL, Bohr VA. Cockayne syndrome: Clinical features, model systems and pathways. Ageing Res Rev. 2017 Jan;33:3-17.
10. Kraemer KH, Patronas NJ, Schiffmann R, Brooks BP, Tamura D, DiGiovanna JJ. Xeroderma pigmentosum, trichothiodystrophy and Cockayne syndrome: a complex genotype-phenotype relationship. Neuroscience. 2007 Apr 14;145(4):1388-96.
11. Soza S, Leva V, Vago R, Ferrari G, Mazzini G, Biamonti G, Montecucco A. DNA ligase I deficiency leads to replication-dependent DNA damage and impacts cell morphology without blocking cell cycle progression. Mol Cell Biol. 2009 Apr;29(8):2032-41.
12. Wimmer K, Kratz CP. Constitutional mismatch repair-deficiency syndrome. Haematologica. 2010 May;95(5):699-701.
13. Tsai CJ, Kim SA, Chu G. Cernunnos/XLF promotes the ligation of mismatched and noncohesive DNA ends. Proc Natl Acad Sci U S A. 2007 May 08;104(19):7851-6.
14. Rothblum-Oviatt C, Wright J, Lefton-Greif MA, McGrath-Morrow SA, Crawford TO, Lederman HM. Ataxia telangiectasia: a review. Orphanet J Rare Dis. 2016 Nov 25;11(1):159.
15. Shahrabani-Gargir L, Shomrat R, Yaron Y, Orr-Urtreger A, Groden J, Legum C. High frequency of a common Bloom syndrome Ashkenazi mutation among Jews of Polish origin. Genet Test. 1998;2(4):293-6.
16. Cunniff C, Bassetti JA, Ellis NA. Bloom's Syndrome: Clinical Spectrum, Molecular Pathogenesis, and Cancer Predisposition. Mol Syndromol. 2017 Jan;8(1):4-23.
17. de Winter JP, Joenje H. The genetic and molecular basis of Fanconi anemia. Mutat Res. 2009 Jul 31;668(1-2):11-9.
18. Varon R, Seemanova E, Chrzanowska K, Hnateyko O, Piekutowska-Abramczuk D, Krajewska-Walasek M, Sykut-Cegielska J, Sperling K, Reis A. Clinical ascertainment of Nijmegen breakage syndrome (NBS) and prevalence of the major mutation, 657del5, in three Slav populations. Eur J Hum Genet. 2000 Nov;8(11):900-2.
19. German J, Sanz MM, Ciocci S, Ye TZ, Ellis NA. Syndrome-causing mutations of the BLM gene in persons in the Bloom's Syndrome Registry. Hum Mutat. 2007 Aug;28(8):743-53.
