# Gleason Score

**Authors:** Akul Munjal, Stephen W. Leslie

**Source:** StatPearls - StatPearls Publishing

## Abstract

Prostate cancer is one of the most commonly diagnosed cancers in men. Worldwide, it is the second most common male malignancy (lung cancer is first). In 2018, more than 1.6 million men were diagnosed with prostate cancer globally and over 366,000 died from it. The American Cancer Society has estimated that in 2021 there will be 248,530 new cases diagnosed in the U.S., with 34,130 deaths from the disease. The death rate from prostate cancer significantly dropped from the mid-1990s until 2014 at which point the death rate stabilized.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Rawla P. Epidemiology of Prostate Cancer. World J Oncol. 2019 Apr;10(2):63-89.
2. Lin SC, Yu-Lee LY, Lin SH. Osteoblastic Factors in Prostate Cancer Bone Metastasis. Curr Osteoporos Rep. 2018 Dec;16(6):642-647.
3. Mattiuzzi C, Lippi G. Current Cancer Epidemiology. J Epidemiol Glob Health. 2019 Dec;9(4):217-222.
4. Gleason DF. Classification of prostatic carcinomas. Cancer Chemother Rep. 1966 Mar;50(3):125-8.
5. Gordetsky J, Epstein J. Grading of prostatic adenocarcinoma: current state and prognostic implications. Diagn Pathol. 2016 Mar 09;11:25.
6. Pierorazio PM, Walsh PC, Partin AW, Epstein JI. Prognostic Gleason grade grouping: data based on the modified Gleason scoring system. BJU Int. 2013 May;111(5):753-60.
7. Epstein JI, Egevad L, Amin MB, Delahunt B, Srigley JR, Humphrey PA, Grading Committee The 2014 International Society of Urological Pathology (ISUP) Consensus Conference on Gleason Grading of Prostatic Carcinoma: Definition of Grading Patterns and Proposal for a New Grading System. Am J Surg Pathol. 2016 Feb;40(2):244-52.
8. Dere Y, Çelik ÖI, Çelik SY, Ekmekçi S, Evcim G, Pehlivan F, Ağalar A, Deliktaş H, Çulhacı N. A grading dilemma; Gleason scoring system: Are we sufficiently compatible? A multi center study. Indian J Pathol Microbiol. 2020 Feb;63(Supplement):S25-S29.
9. Steiner DF, Nagpal K, Sayres R, Foote DJ, Wedin BD, Pearce A, Cai CJ, Winter SR, Symonds M, Yatziv L, Kapishnikov A, Brown T, Flament-Auvigne I, Tan F, Stumpe MC, Jiang PP, Liu Y, Chen PC, Corrado GS, Terry M, Mermel CH. Evaluation of the Use of Combined Artificial Intelligence and Pathologist Assessment to Review and Grade Prostate Biopsies. JAMA Netw Open. 2020 Nov 02;3(11):e2023267.
10. Bulten W, Kartasalo K, Chen PC, Ström P, Pinckaers H, Nagpal K, Cai Y, Steiner DF, van Boven H, Vink R, Hulsbergen-van de Kaa C, van der Laak J, Amin MB, Evans AJ, van der Kwast T, Allan R, Humphrey PA, Grönberg H, Samaratunga H, Delahunt B, Tsuzuki T, Häkkinen T, Egevad L, Demkin M, Dane S, Tan F, Valkonen M, Corrado GS, Peng L, Mermel CH, Ruusuvuori P, Litjens G, Eklund M, PANDA challenge consortium Artificial intelligence for diagnosis and Gleason grading of prostate cancer: the PANDA challenge. Nat Med. 2022 Jan;28(1):154-163.
11. Checcucci E, Rosati S, De Cillis S, Vagni M, Giordano N, Piana A, Granato S, Amparore D, De Luca S, Fiori C, Balestra G, Porpiglia F. Artificial intelligence for target prostate biopsy outcomes prediction the potential application of fuzzy logic. Prostate Cancer Prostatic Dis. 2022 Feb;25(2):359-362.
