# Drowning, Near

**Authors:** Janelle D. McCall, Britni T. Sternard

**Source:** StatPearls - StatPearls Publishing

## Abstract

Near drowning or nonfatal drowning is defined as survival (at least temporarily) after suffocation by submersion in a liquid medium. Loss of consciousness may or may not be included in the definition. Nonfatal drowning may also be defined as survival after aspiration of fluid into the lungs or after a period of asphyxia secondary to laryngospasm.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology
3. Epidemiology
4. Pathophysiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Other Issues
9. Questions
10. References

## References

1. Byard RW. Drowning and near drowning in rivers. Forensic Sci Med Pathol. 2017 Sep;13(3):396.
2. Schmidt AC, Sempsrott JR, Szpilman D, Queiroga AC, Webber J. Cardiovascular complications and mortality determinants in near-drowning victims: A 5-year retrospective analysis. J Crit Care. 2017 Jun;39:282.
3. da Silva IR, Frontera JA. Neurologic complications of acute environmental injuries. Handb Clin Neurol. 2017;141:685-704.
4. Tavazzi G, Via G, Marzani FC, Mojoli F. Invasive pulmonary aspergillosis after near-drowning. Lancet Infect Dis. 2016 Dec;16(12):1430.
5. Mantini C, Messalli G, Paloscia L, Mastrodicasa D, Francone M, Mascellanti M, D'Alleva A, Raffaele Cotroneo A. Unexplained Cardiac Arrest After Near Drowning in a Young Experienced Swimmer: Insight from Cardiovascular Magnetic Resonance Imaging. Iran J Radiol. 2016 Oct;13(4):e36779.
6. Athani P, Hugar BS, Harish S, Girishchandra YP. Pattern of unnatural deaths among children: An autopsy study. Med Leg J. 2017 Jun;85(2):90-92.
7. Omar HR, Mirsaeidi M, Bosco G, Morgan K, Dalvi P, Helal E, Mangar D, Camporesi EM. Cardiovascular complications and mortality determinants in near drowning victims: A 5-year retrospective analysis. J Crit Care. 2017 Feb;37:237-239.
8. Tofield A. CardioPulse: Syncope and near drowning may signal sudden death risk. Eur. Heart J. 2016 Feb 14;37(7):585.
9. Ryan ML, Maxwell AC, Manning L, Jacobs JD, Bachier-Rodriguez M, Feliz A, Williams RF. Noninvasive hemoglobin measurement in pediatric trauma patients. J Trauma Acute Care Surg. 2016 Dec;81(6):1162-1166.
10. Mott TF, Latimer KM. Prevention and Treatment of Drowning. Am Fam Physician. 2016 Apr 01;93(7):576-82.
11. Wang XY, Yu SL, Chen S, Zhang WH. CNS infection caused by Pseudallescheria boydii in a near-drowning traveller from a traffic accident. J Travel Med. 2016 Feb;23(2):tav018.
12. Zhu Y, Xu G, Li H, Huang Y, Ding K, Chen J. EPIDEMIOLOGY AND RISK FACTORS FOR NONFATAL DROWNING IN THE MIGRANT CHILDREN. Southeast Asian J. Trop. Med. Public Health. 2015 Nov;46(6):1112-23.
13. Barcala-Furelos R, Szpilman D, Palacios-Aguilar J, Costas-Veiga J, Abelairas-Gomez C, Bores-Cerezal A, López-García S, Rodríguez-Nuñez A. Assessing the efficacy of rescue equipment in lifeguard resuscitation efforts for drowning. Am J Emerg Med. 2016 Mar;34(3):480-5.
14. He S, Lunnen JC, Zia N, Khan U, Shamim K, Hyder AA. Pattern of presenting complaints recorded as near-drowning events in emergency departments: a national surveillance study from Pakistan. BMC Emerg Med. 2015;15 Suppl 2:S4.

