# Proximal Humerus Fracture

**Authors:** Fabio Pencle, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

Proximal humerus fractures (PHF) account for 5-6% of all adult fractures.  There is increasing recognition given in regard to managing these fractures in the setting of elderly, low-energy falls as these events are contributing to the global impact of direct and indirect costs of osteoporosis and fragility fractures.  Moreover, as the general population continues to age and an increasing percentage of these patients are being considered bone density compromised, the overall nonoperative and operative management of PHFs continue to receive considerable attention in the literature.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Deterrence and Patient Education
11. Pearls and Other Issues
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Court-Brown CM, Caesar B. Epidemiology of adult fractures: A review. Injury. 2006 Aug;37(8):691-7.
2. Donnally III CJ, DiPompeo CM, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 4, Vertebral Compression Fractures.
3. Aiyer A, Varacallo M, Boateng H, Reid JS. Humeral Shaft Fracture with Ipsilateral Anterior Shoulder Dislocation and Posterior Elbow Dislocation: A Case Report and Review of the Literature. JBJS Case Connect. 2014 Sep 10;4(3):e77.
4. Kim SH, Szabo RM, Marder RA. Epidemiology of humerus fractures in the United States: nationwide emergency department sample, 2008. Arthritis Care Res (Hoboken) 2012 Mar;64(3):407-14.
5. Varacallo MA, Fox EJ. Osteoporosis and its complications. Med Clin North Am. 2014 Jul;98(4):817-31, xii-xiii.
6. Varacallo MA, Fox EJ, Paul EM, Hassenbein SE, Warlow PM. Patients' response toward an automated orthopedic osteoporosis intervention program. Geriatr Orthop Surg Rehabil. 2013 Sep;4(3):89-98.
7. Porter JL, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 4, Osteoporosis.
8. Varacallo MA, Davis DD, Pizzutillo P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 28, Osteoporosis in Spinal Cord Injuries.
9. Varacallo MA, Seaman TJ, Jandu JS, Pizzutillo P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 4, Osteopenia.
10. Court-Brown CM, Duckworth AD, Clement ND, McQueen MM. Fractures in older adults. A view of the future? Injury. 2018 Dec;49(12):2161-2166.
11. Schumaier A, Grawe B. Proximal Humerus Fractures: Evaluation and Management in the Elderly Patient. Geriatr Orthop Surg Rehabil. 2018;9:2151458517750516.
12. Court-Brown CM, Bugler KE, Clement ND, Duckworth AD, McQueen MM. The epidemiology of open fractures in adults. A 15-year review. Injury. 2012 Jun;43(6):891-7.
13. Neer CS. Displaced proximal humeral fractures. I. Classification and evaluation. J Bone Joint Surg Am. 1970 Sep;52(6):1077-89.
14. Mostafa E, Imonugo O, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Anatomy, Shoulder and Upper Limb, Humerus.
15. McCausland C, Sawyer E, Eovaldi BJ, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Shoulder and Upper Limb, Shoulder Muscles.
16. Maruvada S, Madrazo-Ibarra A, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Mar 27, Anatomy, Rotator Cuff.
17. Varacallo MA, Seaman TJ, Mair SD. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Nov 22, Biceps Tendon Dislocation and Instability.
18. Jeno SH, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Mar 5, Anatomy, Back, Latissimus Dorsi.
19. Tiwana MS, Charlick M, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 30, Anatomy, Shoulder and Upper Limb, Biceps Muscle.
20. Varacallo MA, Mair SD. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 4, Proximal Biceps Tendinitis and Tendinopathy.
21. Hettrich CM, Boraiah S, Dyke JP, Neviaser A, Helfet DL, Lorich DG. Quantitative assessment of the vascularity of the proximal part of the humerus. J Bone Joint Surg Am. 2010 Apr;92(4):943-8.
22. Varacallo MA, El Bitar Y, Sina RE, Mair SD. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 5, Rotator Cuff Syndrome.
23. Davis DD, Nickerson M, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Nov 22, Swimmer's Shoulder.

