# Spontaneous Osteonecrosis of the Knee

**Authors:** Daniel Li, Alan G. Shamrock, Joseph R. Young, Andrew J. Rosenbaum

**Source:** StatPearls - StatPearls Publishing

## Abstract

Spontaneous osteonecrosis of the knee is a debilitating condition characterized by the sudden onset of knee pain and functional impairment, primarily affecting the medial subchondral bone of the femoral condyles (see Image. Osteonecrosis of the Knee). Ahlbäck first described the condition in 1968, highlighting its hallmark features of a nontraumatic origin and rapid progression. Unlike secondary or post-arthroscopic osteonecrosis, no definitive consensus exists concerning the condition's etiology. However, if left untreated, it can progress to subchondral collapse and secondary osteoarthritis, thereby necessitating surgical intervention. Given the nonspecific and insidious onset, diagnosing and treating spontaneous osteonecrosis of the knee can be challenging. Understanding the anatomy of the knee joint is crucial, as the disease mainly impacts the medial femoral condyle, which bears significant weight-bearing stress and may contribute to its development. In contrast, the involvement of the lateral femoral condyle and the tibial plateau is less common.  The natural history of spontaneous osteonecrosis of the knee typically follows a pattern of sudden symptom onset without a preceding injury, followed by rapid joint deterioration. Distinctive crescent-shaped osteonecrosis lesions also characterize this condition, and the progression is influenced by various factors, including the size and location of the lesion and the patient's overall health status. The speed and pattern of spread vary, with some patients experiencing a slow progression while others face rapid joint destruction. Some instances of spontaneous osteonecrosis of the knee are self-limiting, with symptoms resolving spontaneously over time. However, in many patients, the disease progresses, often resulting in sudden, intense knee pain, swelling, functional impairment, and the risk of joint deterioration. Early stages are marked by severe pain and swelling, progressing to joint space narrowing and osteoarthritic changes. In advanced cases, the necrotic bone may collapse, leading to severe osteoarthritis requiring joint replacement surgery.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Ahlbäck S, Bauer GC, Bohne WH. Spontaneous osteonecrosis of the knee. Arthritis Rheum. 1968 Dec;11(6):705-33.
2. Mont MA, Marker DR, Zywiel MG, Carrino JA. Osteonecrosis of the knee and related conditions. J Am Acad Orthop Surg. 2011 Aug;19(8):482-94.
3. Juréus J, Lindstrand A, Geijer M, Robertsson O, Tägil M. The natural course of spontaneous osteonecrosis of the knee (SPONK): a 1- to 27-year follow-up of 40 patients. Acta Orthop. 2013 Aug;84(4):410-4.
4. Mont MA, Baumgarten KM, Rifai A, Bluemke DA, Jones LC, Hungerford DS. Atraumatic osteonecrosis of the knee. J Bone Joint Surg Am. 2000 Sep;82(9):1279-90.
5. Zaremski JL, Vincent KR. Spontaneous Osteonecrosis of the Knee. Curr Sports Med Rep. 2016 Jul-Aug;15(4):228-9.
6. Lotke PA, Ecker ML. Osteonecrosis of the knee. Orthop Clin North Am. 1985 Oct;16(4):797-808.
7. Yasuda T, Ota S, Fujita S, Onishi E, Iwaki K, Yamamoto H. Association between medial meniscus extrusion and spontaneous osteonecrosis of the knee. Int J Rheum Dis. 2018 Dec;21(12):2104-2111.
8. Ecker ML, Lotke PA. Spontaneous Osteonecrosis of the Knee. J Am Acad Orthop Surg. 1994 May;2(3):173-178.
9. Jones JP. Alcoholism, hypercortisonism, fat embolism and osseous avascular necrosis. 1971. Clin Orthop Relat Res. 2001 Dec;(393):4-12.
10. Yamamoto T, Bullough PG. Spontaneous osteonecrosis of the knee: the result of subchondral insufficiency fracture. J Bone Joint Surg Am. 2000 Jun;82(6):858-66.
11. Narváez JA, Narváez J, De Lama E, Sánchez A. Spontaneous osteonecrosis of the knee associated with tibial plateau and femoral condyle insufficiency stress fracture. Eur Radiol. 2003 Aug;13(8):1843-8.
12. Malghem J, Lecouvet F, Vande Berg B, Kirchgesner T, Omoumi P. Subchondral insufficiency fractures, subchondral insufficiency fractures with osteonecrosis, and other apparently spontaneous subchondral bone lesions of the knee-pathogenesis and diagnosis at imaging. Insights Imaging. 2023 Oct 02;14(1):164.
13. Hussain ZB, Chahla J, Mandelbaum BR, Gomoll AH, LaPrade RF. The Role of Meniscal Tears in Spontaneous Osteonecrosis of the Knee: A Systematic Review of Suspected Etiology and a Call to Revisit Nomenclature. Am J Sports Med. 2019 Feb;47(2):501-507.
14. Karim AR, Cherian JJ, Jauregui JJ, Pierce T, Mont MA. Osteonecrosis of the knee: review. Ann Transl Med. 2015 Jan;3(1):6.
15. Akamatsu Y, Mitsugi N, Hayashi T, Kobayashi H, Saito T. Low bone mineral density is associated with the onset of spontaneous osteonecrosis of the knee. Acta Orthop. 2012 Jun;83(3):249-55.
16. Mears SC, McCarthy EF, Jones LC, Hungerford DS, Mont MA. Characterization and pathological characteristics of spontaneous osteonecrosis of the knee. Iowa Orthop J. 2009;29:38-42.
17. Pareek A, Parkes CW, Bernard C, Camp CL, Saris DBF, Stuart MJ, Krych AJ. Spontaneous Osteonecrosis/Subchondral Insufficiency Fractures of the Knee: High Rates of Conversion to Surgical Treatment and Arthroplasty. J Bone Joint Surg Am. 2020 May 06;102(9):821-829.
18. Houpt JB, Pritzker KP, Alpert B, Greyson ND, Gross AE. Natural history of spontaneous osteonecrosis of the knee (SONK): a review. Semin Arthritis Rheum. 1983 Nov;13(2):212-27.
19. Serrano DV, Saseendar S, Shanmugasundaram S, Bidwai R, Gómez D, D'Ambrosi R. Spontaneous Osteonecrosis of the Knee: State of the Art. J Clin Med. 2022 Nov 25;11(23)
20. Ochi J, Nozaki T, Nimura A, Yamaguchi T, Kitamura N. Subchondral insufficiency fracture of the knee: review of current concepts and radiological differential diagnoses. Jpn J Radiol. 2022 May;40(5):443-457.
21. Zimmerman ZE, Bisson LJ, Katz JN. Perspective on subchondral insufficiency fracture of the knee. Osteoarthr Cartil Open. 2021 Sep;3(3):100183.
22. Gil HC, Levine SM, Zoga AC. MRI findings in the subchondral bone marrow: a discussion of conditions including transient osteoporosis, transient bone marrow edema syndrome, SONK, and shifting bone marrow edema of the knee. Semin Musculoskelet Radiol. 2006 Sep;10(3):177-86.
23. Yates PJ, Calder JD, Stranks GJ, Conn KS, Peppercorn D, Thomas NP. Early MRI diagnosis and non-surgical management of spontaneous osteonecrosis of the knee. Knee. 2007 Mar;14(2):112-6.
24. Myers TG, Cui Q, Kuskowski M, Mihalko WM, Saleh KJ. Outcomes of total and unicompartmental knee arthroplasty for secondary and spontaneous osteonecrosis of the knee. J Bone Joint Surg Am. 2006 Nov;88 Suppl 3:76-82.
25. Yang WM, Zhao CQ, Lu ZY, Yang WY, Lin DK, Cao XW. Clinical Characteristics and Treatment of Spontaneous Osteonecrosis of Medial Tibial Plateau: A Retrospective Case Study. Chin Med J (Engl) 2018 Nov 05;131(21):2544-2550.
26. Duany NG, Zywiel MG, McGrath MS, Siddiqui JA, Jones LC, Bonutti PM, Mont MA. Joint-preserving surgical treatment of spontaneous osteonecrosis of the knee. Arch Orthop Trauma Surg. 2010 Jan;130(1):11-6.
27. Lotke PA, Abend JA, Ecker ML. The treatment of osteonecrosis of the medial femoral condyle. Clin Orthop Relat Res. 1982 Nov-Dec;(171):109-16.
28. Tveit M. The Renaissance of Unicompartmental Knee Arthroplasty appears rational - A radiograph-based comparative Study on adverse Events and patient-reported Outcomes in 353 TKAs and 98 UKAs. PLoS One. 2021;16(9):e0257233.
29. Wu PJ, Lin TY, Lu YC. A Retrospective Study of Unicompartmental Knee Arthroplasty Functional Outcome and the Incidence of Medial Meniscus Posterior Root Tear in Spontaneous Osteonecrosis of the Knee. Biomed Res Int. 2021;2021:6614122.
30. Zmerly H, Moscato M, Akkawi I, Galletti R, Di Gregori V. Treatment options for secondary osteonecrosis of the knee. Orthop Rev (Pavia) 2022;14(3):33639.

