# Anatomy, Abdomen and Pelvis: Superficial Perineal Space

**Authors:** Michael W. Fahmy, Tanisha Sanganeria, Sunil Munakomi

**Source:** StatPearls - StatPearls Publishing

## Abstract

The perineum is a diamond-shaped space below the pelvic diaphragm and refers to the lowest region of the trunk. An imaginary line between the anterior ends of the ischial tuberosity divides the perineum into 2 triangular divisions. The anterior smaller triangle is known as the urogenital triangle, and the posterior larger division is called the anal triangle of the perineum. The urinogenital triangle is further divided by a quadrangular fascial layer called the perineal membrane into a deep perineal pouch above the perineal membrane and a superficial perineal space below the membrane. The superficial perineal space contains the erectile tissues, skeletal muscles, and the terminal branches of the internal pudendal vessels and nerves. Knowledge of the anatomy of the perineum is necessary to provide the best surgical outcomes in cases related to trauma, cancer-related extirpation, and congenital abnormalities.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Surgical Considerations
8. Clinical Significance
9. Review Questions
10. References

## References

1. Mahadevan V, Chandak P. The surgical anatomy of the perineum. J R Army Med Corps. 2013 Mar;159 Suppl 1:i10-4.
2. Stein TA, DeLancey JO. Structure of the perineal membrane in females: gross and microscopic anatomy. Obstet Gynecol. 2008 Mar;111(3):686-93.
3. Martin BF. The formation of abdomino-perineal sacs by the fasciae of Scarpa and Colles, and their clinical significance. J Anat. 1984 Jun;138 ( Pt 4)(Pt 4):603-16.
4. Dwyer ME, Salgado CJ, Lightner DJ. Normal penile, scrotal, and perineal anatomy with reconstructive considerations. Semin Plast Surg. 2011 Aug;25(3):179-88.
5. O'Connell HE, Sanjeevan KV, Hutson JM. Anatomy of the clitoris. J Urol. 2005 Oct;174(4 Pt 1):1189-95.
6. Vaze A, Goldman H, Jones JS, Rackley R, Vasavada S, Gustafson KJ. Determining the course of the dorsal nerve of the clitoris. Urology. 2008 Nov;72(5):1040-3.
7. Yavagal S, de Farias TF, Medina CA, Takacs P. Normal vulvovaginal, perineal, and pelvic anatomy with reconstructive considerations. Semin Plast Surg. 2011 May;25(2):121-9.
8. Yiee JH, Baskin LS. Penile embryology and anatomy. ScientificWorldJournal. 2010 Jun 29;10:1174-9.
9. Blaschko SD, Cunha GR, Baskin LS. Molecular mechanisms of external genitalia development. Differentiation. 2012 Oct;84(3):261-8.
10. Nayak SB, Guru A, Reghunathan D, Maloor PA, Padavinangadi A, Shantakumar SR. Clinical importance of a star shaped branch of internal iliac artery and unusual branches of an abnormal obturator artery: rare vascular variations. J Vasc Bras. 2016 Apr-Jun;15(2):168-172.
11. Selçuk İ, Yassa M, Tatar İ, Huri E. Anatomic structure of the internal iliac artery and its educative dissection for peripartum and pelvic hemorrhage. Turk J Obstet Gynecol. 2018 Jun;15(2):126-129.
12. Robert R, Labat JJ, Riant T, Louppe JM, Hamel O. [The pudendal nerve: clinical and therapeutic morphogenesis, anatomy, and physiopathology]. Neurochirurgie. 2009 Oct;55(4-5):463-9.
13. Shafik A, el-Sherif M, Youssef A, Olfat ES. Surgical anatomy of the pudendal nerve and its clinical implications. Clin Anat. 1995;8(2):110-5.
14. Hsu GL, Hsieh CH, Wen HS, Hsu WL, Wu CH, Fong TH, Chen SC, Tseng GF. Anatomy of the human penis: the relationship of the architecture between skeletal and smooth muscles. J Androl. 2004 May-Jun;25(3):426-31.
15. Peikert K, Platzek I, Bessède T, May CA. The male bulbospongiosus muscle and its relation to the external anal sphincter. J Urol. 2015 Apr;193(4):1433-40.
16. Chennamsetty A, Khourdaji I, Burks F, Killinger KA. Contemporary diagnosis and management of Fournier's gangrene. Ther Adv Urol. 2015 Aug;7(4):203-15.
17. Mallikarjuna MN, Vijayakumar A, Patil VS, Shivswamy BS. Fournier's Gangrene: Current Practices. ISRN Surg. 2012;2012:942437.
18. Herwig R, Bayerl M. Superficial tunica albuginea rupture as initial starting point of Peyronie's disease: a topic for interdisciplinary consideration. Biomed Res Int. 2015;2015:751372.
19. Bordoni B, Sugumar K, Leslie SW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 17, Anatomy, Abdomen and Pelvis, Pelvic Floor.
20. Lee MY, Dalpiaz A, Schwamb R, Miao Y, Waltzer W, Khan A. Clinical Pathology of Bartholin's Glands: A Review of the Literature. Curr Urol. 2015 May;8(1):22-5.

