# Electrodiagnostic Evaluation of Peripheral Neuropathy

**Authors:** Briana J. Novello, Thomas Pobre

**Source:** StatPearls - StatPearls Publishing

## Abstract

Peripheral neuropathy, also known as peripheral polyneuropathy, is a general term for a broad range of disorders that cause damage and dysfunction of the nerves of the peripheral nervous system in several different patterns. Electrodiagnostic (EDX) testing can not only identify whether or not peripheral neuropathy may be present. Still, it can also help give the clinician information to determine the disorder's etiology, severity, and prognosis. Thorough history taking, physical examination, and EDX are all integral to the evaluation and treatment of patients presenting with symptoms of peripheral neuropathy. Although peripheral polyneuropathies are commonly found in patients with diabetes mellitus or excessive alcohol use, many medical conditions have associations with peripheral neuropathies. Peripheral polyneuropathies can be acquired, such as in diabetes mellitus, amyloidosis, HIV, or cis-platinum chemotherapy, while some may be inherited, as in Charcot-Marie-Tooth.  Common symptoms of most peripheral polyneuropathies involve paresthesias, numbness, or pain in the distal extremities, such as in the feet or hands. Some can present acutely, while many have a more insidious onset. A patient may describe difficulty with buttoning their clothes or tripping over their feet, which may be signs of worsening weakness and progression of the disease. Inherited polyneuropathies may present with ataxia and muscle cramping, while acquired polyneuropathies typically present as burning or paraesthesias.  EDX can be useful in finding an etiology and thus guiding treatment. Therefore, obtaining a detailed history, including medications, diet, social/occupational history, and family history is critical. Exposure to heavy metal toxins or certain medications, such as vincristine and amiodarone, or a medical history significant for hypothyroidism or vitamin b12 deficiency indicate a risk for developing peripheral polyneuropathies. Patients with a family history of hereditary motor and sensory neuropathies (HMSN) such as Charcot-Marie-Tooth Type 1 disease (HMSN I) or Refsum’s disease (HMSN IV) might point the clinician toward a hereditary cause for the neuropathy. Infectious diseases such as Lyme disease and HIV and autoimmune-mediated diseases such as acute inflammatory demyelinating polyneuropathy or chronic inflammatory demyelinating polyneuropathy can also present with symptoms of peripheral neuropathy.  The physical examination may also assist in identifying the etiology and characteristics of peripheral neuropathy. Patients with diabetic peripheral neuropathy often describe a “stocking-glove” distribution of numbness in the hands and feet. Deafness, cataracts, or musculoskeletal deformities point toward a hereditary cause. A predominant sensory neuropathy may have decreased light touch or vibration sensation, while distal muscle weakness and decreased deep tendon reflexes may indicate a motor-predominant neuropathy. For example, a patient on dapsone therapy may present with weakness and abnormal deep tendon reflexes and has electrodiagnostic findings of primarily axonal motor neuropathy. A patient who had high dose cis-platinum therapy may have preserved deep tendon reflexes and muscle strength but complained of abnormal sensation, as well as other drug side effects such as ototoxicity and gastrointestinal upset. In cis-platinum peripheral neuropathy, EDX often yields the presence of a primarily axonal sensory neuropathy.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Barrell K, Smith AG. Peripheral Neuropathy. Med Clin North Am. 2019 Mar;103(2):383-397.
2. Arnold ML. Steering Peripheral Neuropathy Workup. Phys Med Rehabil Clin N Am. 2018 Nov;29(4):761-776.
3. Azhary H, Farooq MU, Bhanushali M, Majid A, Kassab MY. Peripheral neuropathy: differential diagnosis and management. Am Fam Physician. 2010 Apr 01;81(7):887-92.
4. Craig AS, Richardson JK. Acquired peripheral neuropathy. Phys Med Rehabil Clin N Am. 2003 May;14(2):365-86.
5. Ewertz M, Qvortrup C, Eckhoff L. Chemotherapy-induced peripheral neuropathy in patients treated with taxanes and platinum derivatives. Acta Oncol. 2015 May;54(5):587-91.
6. Julian T, Glascow N, Syeed R, Zis P. Alcohol-related peripheral neuropathy: a systematic review and meta-analysis. J Neurol. 2019 Dec;266(12):2907-2919.
7. Kumar A, Patwa HS, Nowak RJ. Immunoglobulin therapy in the treatment of multifocal motor neuropathy. J Neurol Sci. 2017 Apr 15;375:190-197.
8. Prior DE, Song N, Cohen JA. Neuromuscular diseases associated with Human Immunodeficiency Virus infection. J Neurol Sci. 2018 Apr 15;387:27-36.
9. Basantsova NY, Starshinova AA, Dori A, Zinchenko YS, Yablonskiy PK, Shoenfeld Y. Small-fiber neuropathy definition, diagnosis, and treatment. Neurol Sci. 2019 Jul;40(7):1343-1350.
10. Vavra MW, Rubin DI. The peripheral neuropathy evaluation in an office-based neurology setting. Semin Neurol. 2011 Feb;31(1):102-14.
11. Poncelet AN. An algorithm for the evaluation of peripheral neuropathy. Am Fam Physician. 1998 Feb 15;57(4):755-64.
12. Schoeck AP, Mellion ML, Gilchrist JM, Christian FV. Safety of nerve conduction studies in patients with implanted cardiac devices. Muscle Nerve. 2007 Apr;35(4):521-4.
13. Cronin EM, Gray J, Abi-Saleh B, Wilkoff BL, Levin KH. Safety of repetitive nerve stimulation in patients with cardiac implantable electronic devices. Muscle Nerve. 2013 Jun;47(6):840-4.
14. Gechev A, Kane NM, Koltzenburg M, Rao DG, van der Star R. Potential risks of iatrogenic complications of nerve conduction studies (NCS) and electromyography (EMG). Clin Neurophysiol Pract. 2016;1:62-66.
15. Guidelines in electrodiagnostic medicine. American Association of Electrodiagnostic Medicine. Muscle Nerve. 1992 Feb;15(2):229-53.
16. AANEM. Proper Performance and Interpretation of Electrodiagnostic Studies. [Corrected]. Muscle Nerve. 2015 Mar;51(3):468-71.
17. Proper Performance and Interpretation of Electrodiagnostic Studies. Muscle Nerve. 2020 May;61(5):567-569.
18. Drenthen J, Blok JH, van Heel EB, Visser GH. Limb temperature and nerve conduction velocity during warming with hot water blankets. J Clin Neurophysiol. 2008 Apr;25(2):104-10.
19. Bromberg MB. An electrodiagnostic approach to the evaluation of peripheral neuropathies. Phys Med Rehabil Clin N Am. 2013 Feb;24(1):153-68.
20. Donofrio PD, Albers JW. AAEM minimonograph #34: polyneuropathy: classification by nerve conduction studies and electromyography. Muscle Nerve. 1990 Oct;13(10):889-903.
