# Apremilast

**Authors:** Inderbir S. Padda, Rajat Bhatt, Mayur Parmar

**Source:** StatPearls - StatPearls Publishing

## Abstract

Apremilast is FDA approved for treating psoriatic arthritis in adult patients with moderately to severely active disease, plaque psoriasis in adult patients who are candidates for phototherapy or systemic therapy, and adults with Behcet disease associated with oral ulcers. It is a small molecule phosphodiesterase 4 (PDE4) inhibitor. Apremilast is also used off-label for various dermatologic disorders that are unresponsive or ineffective to conventional therapy (systemic corticosteroids or immunosuppressive agents). This activity will highlight the mechanism of action, adverse event profile, and other key factors pertinent to interprofessional team members in managing patients with moderate to severe psoriatic arthritis unresponsive to first-line therapy, plaque psoriasis, and Behcet disease.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Padda IS, Tripp J. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 26, Phosphodiesterase Inhibitors.
2. Quiles Tsimaratos N, Groupe de recherche sur le psoriasis de la Société française de dermatologie [Apremilast]. Ann Dermatol Venereol. 2019 Jun-Jul;146(6-7):470-473.
3. Keating GM. Apremilast: A Review in Psoriasis and Psoriatic Arthritis. Drugs. 2017 Mar;77(4):459-472.
4. Maloney NJ, Zhao J, Tegtmeyer K, Lee EY, Cheng K. Off-label studies on apremilast in dermatology: a review. J Dermatolog Treat. 2020 Mar;31(2):131-140.
5. Nassim D, Alajmi A, Jfri A, Pehr K. Apremilast in dermatology: A review of literature. Dermatol Ther. 2020 Nov;33(6):e14261.
6. Moore AR, Willoughby DA. The role of cAMP regulation in controlling inflammation. Clin Exp Immunol. 1995 Sep;101(3):387-9.
7. Schafer PH, Parton A, Capone L, Cedzik D, Brady H, Evans JF, Man HW, Muller GW, Stirling DI, Chopra R. Apremilast is a selective PDE4 inhibitor with regulatory effects on innate immunity. Cell Signal. 2014 Sep;26(9):2016-29.
8. Edwards CJ, Blanco FJ, Crowley J, Birbara CA, Jaworski J, Aelion J, Stevens RM, Vessey A, Zhan X, Bird P. Apremilast, an oral phosphodiesterase 4 inhibitor, in patients with psoriatic arthritis and current skin involvement: a phase III, randomised, controlled trial (PALACE 3). Ann Rheum Dis. 2016 Jun;75(6):1065-73.
9. Pinter A, Beigel F, Körber A, Homey B, Beissert S, Gerdes S, Staubach-Renz P, Radtke MA, Mössner R. [Gastrointestinal side effects of apremilast : Characterization and management]. Hautarzt. 2019 May;70(5):354-362.
10. Kavanaugh A, Gladman DD, Edwards CJ, Schett G, Guerette B, Delev N, Teng L, Paris M, Mease PJ. Long-term experience with apremilast in patients with psoriatic arthritis: 5-year results from a PALACE 1-3 pooled analysis. Arthritis Res Ther. 2019 May 10;21(1):118.
11. Strober BE. New Therapies for Psoriasis. Semin Cutan Med Surg. 2016 Jun;35(4S):S71-S73.
12. Hoffman MB, Farhangian M, Feldman SR. Psoriasis during pregnancy: characteristics and important management recommendations. Expert Rev Clin Immunol. 2015 Jun;11(6):709-20.
13. Zerilli T, Ocheretyaner E. Apremilast (Otezla): A New Oral Treatment for Adults With Psoriasis and Psoriatic Arthritis. P T. 2015 Aug;40(8):495-500.

