# Peritoneal Cancer

**Authors:** Ayesha Anwar, Anup Kasi

**Source:** StatPearls - StatPearls Publishing

## Abstract

The infiltration of malignant cells into the serous membrane that lines the abdominal cavity, viscera, and coelom in amniotes is termed peritoneal surface malignancy or peritoneal cancer. This condition is categorized into primary and secondary types. Primary mesothelioma arises from the de novo development of cancer in the mesothelium of the abdomen. In contrast, secondary peritoneal cancer occurs due to the spread of tumor cells from other locations into the peritoneal cavity. Primary peritoneal cancer is further classified based on histology, with terms such as extraovarian primary peritoneal carcinoma (EOPPC), serous surface papillary carcinoma, papillary serous carcinoma of the peritoneum, extraovarian Mullerian adenocarcinoma, and normal-sized ovarian carcinoma syndrome being used to describe this type.  Additional types of peritoneal cancer include malignant peritoneal mesothelioma, multicystic mesothelioma, leiomyosarcomas, leiomyomatosis peritonealis disseminata, and desmoplastic small round cell tumor. Swerdlow initially reported EOPPC as "mesothelioma of pelvic peritoneum" in a case study published in 1959. EOPPC behaves similarly to serous ovarian cancer, often with minimal involvement of the ovaries. While these types exhibit varied histological features, they share similarities in presentation, diagnostic evaluation, and treatment approaches (see Image. Light Microscopic Features of Types of Peritoneal Cancer). Secondary or metastatic peritoneal carcinomatosis commonly originates from primitive malignancies affecting gastrointestinal and gynecological structures. Metastasis may occur through transcoelomic, vascular, or lymphatic routes, with the first description dating back to 1931, illustrating the local spread of ovarian cancer.  Primary peritoneal cancer is typically classified as stage III or IV, while metastasis is categorized as stage IV. The nonspecific clinical presentation often results in delayed diagnosis, decreasing survival rates. Surgical resection and intraperitoneal chemotherapy are considered critical approaches for disease elimination. Nevertheless, advancements in understanding peritoneal physiology and tumor seeding pathways, coupled with technological progress, have facilitated the development of more effective treatment modalities. In the absence of extensive systemic disease, achieving locoregional control of the cancer holds promise in managing this late-stage condition.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Staging
12. Prognosis
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Eltabbakh GH, Piver MS. Extraovarian primary peritoneal carcinoma. Oncology (Williston Park) 1998 Jun;12(6):813-9; discussion 820, 825-6.
2. Levy AD, Arnáiz J, Shaw JC, Sobin LH. From the archives of the AFIP: primary peritoneal tumors: imaging features with pathologic correlation. Radiographics. 2008 Mar-Apr;28(2):583-607; quiz 621-2.
3. SWERDLOW M. Mesothelioma of the pelvic peritoneum resembling papillary cystadenocarcinoma of the ovary; case report. Am J Obstet Gynecol. 1959 Jan;77(1):197-200.
4. Sampson JA. Implantation Peritoneal Carcinomatosis of Ovarian Origin. Am J Pathol. 1931 Sep;7(5):423-444.39.
5. Boussios S, Moschetta M, Karathanasi A, Tsiouris AK, Kanellos FS, Tatsi K, Katsanos KH, Christodoulou DK. Malignant peritoneal mesothelioma: clinical aspects, and therapeutic perspectives. Ann Gastroenterol. 2018 Nov-Dec;31(6):659-669.
6. Sawyer JR, Tryka AF, Lewis JM. A novel reciprocal chromosome translocation t(11;22)(p13;q12) in an intraabdominal desmoplastic small round-cell tumor. Am J Surg Pathol. 1992 Apr;16(4):411-6.
7. Goodman MT, Shvetsov YB. Incidence of ovarian, peritoneal, and fallopian tube carcinomas in the United States, 1995-2004. Cancer Epidemiol Biomarkers Prev. 2009 Jan;18(1):132-9.
8. Coccolini F, Gheza F, Lotti M, Virzì S, Iusco D, Ghermandi C, Melotti R, Baiocchi G, Giulini SM, Ansaloni L, Catena F. Peritoneal carcinomatosis. World J Gastroenterol. 2013 Nov 07;19(41):6979-94.
9. Rodríguez D, Cheung MC, Housri N, Koniaris LG. Malignant abdominal mesothelioma: defining the role of surgery. J Surg Oncol. 2009 Jan 01;99(1):51-7.
10. Chun CP, Song LX, Zhang HP, Guo DD, Xu GX, Li Y, Xin X, Cao J, Li F. Malignant peritoneal mesothelioma. Am J Med Sci. 2023 Jan;365(1):99-103.
11. Foster JM, Zhang C, Rehman S, Sharma P, Alexander HR. The contemporary management of peritoneal metastasis: A journey from the cold past of treatment futility to a warm present and a bright future. CA Cancer J Clin. 2023 Jan;73(1):49-71.
12. Bharti JN, Dey B, Desai P, Gupta R, Khurana N, Gandhi G. Primary leiomyosarcoma of peritoneal cavity. Rare Tumors. 2014 Jan 23;6(1):5165.
13. Lengyel E. Ovarian cancer development and metastasis. Am J Pathol. 2010 Sep;177(3):1053-64.
14. Levy AD, Shaw JC, Sobin LH. Secondary tumors and tumorlike lesions of the peritoneal cavity: imaging features with pathologic correlation. Radiographics. 2009 Mar-Apr;29(2):347-73.
15. Nadler A, McCart JA, Govindarajan A. Peritoneal Carcinomatosis from Colon Cancer: A Systematic Review of the Data for Cytoreduction and Intraperitoneal Chemotherapy. Clin Colon Rectal Surg. 2015 Dec;28(4):234-46.
16. Thomassen I, van Gestel YR, van Ramshorst B, Luyer MD, Bosscha K, Nienhuijs SW, Lemmens VE, de Hingh IH. Peritoneal carcinomatosis of gastric origin: a population-based study on incidence, survival and risk factors. Int J Cancer. 2014 Feb 01;134(3):622-8.
17. Flanagan M, Solon J, Chang KH, Deady S, Moran B, Cahill R, Shields C, Mulsow J. Peritoneal metastases from extra-abdominal cancer - A population-based study. Eur J Surg Oncol. 2018 Nov;44(11):1811-1817.
18. Pannu HK, Oliphant M. The subperitoneal space and peritoneal cavity: basic concepts. Abdom Imaging. 2015 Oct;40(7):2710-22.
