# Reflux Nephropathy

**Authors:** Narothama R. Aeddula, Krishna M. Baradhi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Reflux nephropathy (RN), often presenting in early adulthood with various clinical manifestations of chronic kidney disease, has pathological findings of patchy interstitial scarring, tubular atrophy, and loss of nephron mass. It is often detected during a routine evaluation in early adulthood or during pregnancy. Reflux nephropathy was previously called chronic pyelonephritis as it was believed to result from childhood recurrent urinary tract infections (UTIs). It occurs in approximately 1% to 3% of children and is associated with 7% to 17% of children developing end-stage renal disease (ESRD) across the globe. RN may account for up to 10% of ESRD etiologies in adult patients. In children, RN can be acquired or congenital. Acquired RN is more common among female children and is diagnosed mostly after a febrile UTI. Whereas, the congenital RN is diagnosed antenatally or during hydronephrosis follow-up, with no prior UTI, and is more common in male children.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Zucchelli P, Gaggi R. Reflux nephropathy in adults. Nephron. 1991;57(1):2-9.
2. Hodson EM, Wheeler DM, Vimalchandra D, Smith GH, Craig JC. Interventions for primary vesicoureteric reflux. Cochrane Database Syst Rev. 2007 Jul 18;(3):CD001532.
3. Scott JE, Swallow V, Coulthard MG, Lambert HJ, Lee RE. Screening of newborn babies for familial ureteric reflux. Lancet. 1997 Aug 09;350(9075):396-400.
4. Smellie JM, Prescod NP, Shaw PJ, Risdon RA, Bryant TN. Childhood reflux and urinary infection: a follow-up of 10-41 years in 226 adults. Pediatr Nephrol. 1998 Nov;12(9):727-36.
5. Deleau J, Andre JL, Briancon S, Musse JP. Chronic renal failure in children: an epidemiological survey in Lorraine (France) 1975-1990. Pediatr Nephrol. 1994 Aug;8(4):472-6.
6. Roihuvuo-Leskinen H, Lahdes-Vasama T, Niskanen K, Rönnholm K. The association of adult kidney size with childhood vesicoureteral reflux. Pediatr Nephrol. 2013 Jan;28(1):77-82.
7. Lahdes-Vasama T, Niskanen K, Rönnholm K. Outcome of kidneys in patients treated for vesicoureteral reflux (VUR) during childhood. Nephrol Dial Transplant. 2006 Sep;21(9):2491-7.
8. Mattoo TK. Vesicoureteral reflux and reflux nephropathy. Adv Chronic Kidney Dis. 2011 Sep;18(5):348-54.
9. Diamond DA, Mattoo TK. Endoscopic treatment of primary vesicoureteral reflux. N Engl J Med. 2012 Mar 29;366(13):1218-26.
10. Morita M, Yoshiara S, White RH, Raafat F. The glomerular changes in children with reflux nephropathy. J Pathol. 1990 Nov;162(3):245-53.
11. Mor Y, Leibovitch I, Zalts R, Lotan D, Jonas P, Ramon J. Analysis of the long-term outcome of surgically corrected vesico-ureteric reflux. BJU Int. 2003 Jul;92(1):97-100.
12. Jungers P. Reflux nephropathy and pregnancy. Baillieres Clin Obstet Gynaecol. 1994 Jun;8(2):425-42.
13. Lavocat MP, Granjon D, Allard D, Gay C, Freycon MT, Dubois F. Imaging of pyelonephritis. Pediatr Radiol. 1997 Feb;27(2):159-65.
14. Yazici H, Caliskan Y, Ozturk S, Ozkan O, Turkmen A, Sever MS. Outcome of kidney transplantation following end-stage renal disease due to reflux nephropathy. Transplant Proc. 2011 Jun;43(5):1566-9.
15. Baradhi KM, Abuelo GJ. Unilateral renal cystic disease. Kidney Int. 2012 Jan;81(2):220.
16. Elder JS, Peters CA, Arant BS, Ewalt DH, Hawtrey CE, Hurwitz RS, Parrott TS, Snyder HM, Weiss RA, Woolf SH, Hasselblad V. Pediatric Vesicoureteral Reflux Guidelines Panel summary report on the management of primary vesicoureteral reflux in children. J Urol. 1997 May;157(5):1846-51.
17. Torres VE, Velosa JA, Holley KE, Kelalis PP, Stickler GB, Kurtz SB. The progression of vesicoureteral reflux nephropathy. Ann Intern Med. 1980 Jun;92(6):776-84.
18. Köhler JR, Tencer J, Thysell H, Forsberg L, Hellström M. Long-term effects of reflux nephropathy on blood pressure and renal function in adults. Nephron Clin Pract. 2003 Jan;93(1):C35-46.
19. Phelan ST. Renal disease in pregnancy ambulatory issues. Clin Obstet Gynecol. 2012 Sep;55(3):829-37.
20. Hollowell JG. Outcome of pregnancy in women with a history of vesico-ureteric reflux. BJU Int. 2008 Sep;102(7):780-4.

