# Elimination Diets

**Authors:** Jordan C. Malone, Sharon F. Daley

**Source:** StatPearls - StatPearls Publishing

## Abstract

An elimination diet is a commonly utilized dietary approach in which a particular food or group of foods is removed from the diet. Elimination diets can be employed to identify and treat food intolerances, food allergies, and other disorders, such as urticarial disease, eosinophilic esophagitis, irritable bowel syndrome, or migraine headaches. The specific protocol that guides each elimination diet is dictated by the presenting symptoms or established disease process. The elimination process can either be directed by food allergen testing or instituted empirically. Highly regimented elimination diets exist, including the gluten-free diet and the low-FODMAP (Fermentable Oligo-, Di-, Monosaccharides, and Polyols) diet. For severe food-related reactions, such as anaphylaxis, other diagnostic avenues, including skin prick tests, serum-specific IgE measurements, or component-resolved diagnostics, can be employed before an elimination diet with oral food challenges is pursued. Elimination diets have proven efficacy in symptom control and patient satisfaction in various disease processes and are backed by various randomized control trials and observational studies. This activity reviews commonly utilized elimination diets, the disease processes they may help identify and treat, the limitations of such diets, and the optimal approach to improving patient outcomes through their implementation.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Function
4. Issues of Concern
5. Clinical Significance
6. Enhancing Healthcare Team Outcomes
7. Review Questions
8. References

## References

1. Wood RA. Diagnostic elimination diets and oral food provocation. Chem Immunol Allergy. 2015;101:87-95.
2. Kliewer KL, Cassin AM, Venter C. Dietary Therapy for Eosinophilic Esophagitis: Elimination and Reintroduction. Clin Rev Allergy Immunol. 2018 Aug;55(1):70-87.
3. Drisko J, Bischoff B, Hall M, McCallum R. Treating irritable bowel syndrome with a food elimination diet followed by food challenge and probiotics. J Am Coll Nutr. 2006 Dec;25(6):514-22.
4. Hindiyeh NA, Zhang N, Farrar M, Banerjee P, Lombard L, Aurora SK. The Role of Diet and Nutrition in Migraine Triggers and Treatment: A Systematic Literature Review. Headache. 2020 Jul;60(7):1300-1316.
5. Rodríguez-Sánchez J, Gómez Torrijos E, López Viedma B, de la Santa Belda E, Martín Dávila F, García Rodríguez C, Feo Brito F, Olmedo Camacho J, Reales Figueroa P, Molina-Infante J. Efficacy of IgE-targeted vs empiric six-food elimination diets for adult eosinophilic oesophagitis. Allergy. 2014 Jul;69(7):936-42.
6. Zalewski A, Doerfler B, Krause A, Hirano I, Gonsalves N. Long-Term Outcomes of the Six-Food Elimination Diet and Food Reintroduction in a Large Cohort of Adults With Eosinophilic Esophagitis. Am J Gastroenterol. 2022 Dec 01;117(12):1963-1970.
7. Yue D, Ciccolini A, Avilla E, Waserman S. Food allergy and anaphylaxis. J Asthma Allergy. 2018;11:111-120.
8. Atkinson W, Sheldon TA, Shaath N, Whorwell PJ. Food elimination based on IgG antibodies in irritable bowel syndrome: a randomised controlled trial. Gut. 2004 Oct;53(10):1459-64.
9. Mitchell N, Hewitt CE, Jayakody S, Islam M, Adamson J, Watt I, Torgerson DJ. Randomised controlled trial of food elimination diet based on IgG antibodies for the prevention of migraine like headaches. Nutr J. 2011 Aug 11;10:85.
10. Kagalwalla AF, Wechsler JB, Amsden K, Schwartz S, Makhija M, Olive A, Davis CM, Manuel-Rubio M, Marcus S, Shaykin R, Sulkowski M, Johnson K, Ross JN, Riffle ME, Groetch M, Melin-Aldana H, Schady D, Palac H, Kim KA, Wershil BK, Collins MH, Chehade M. Efficacy of a 4-Food Elimination Diet for Children With Eosinophilic Esophagitis. Clin Gastroenterol Hepatol. 2017 Nov;15(11):1698-1707.e7.
11. Reese I. [Dietary management of food allergies]. Bundesgesundheitsblatt Gesundheitsforschung Gesundheitsschutz. 2016 Jul;59(7):849-54.
