# Psittacosis

**Authors:** Justin Chu, Siva Naga S. Yarrarapu, Sarosh Vaqar, Muhammad I. Durrani

**Source:** StatPearls - StatPearls Publishing

## Abstract

Psittacosis represents a zoonotic bacterial infectious disease caused by the obligate intracellular organism, Chlamydia psittaci. Psittacosis, also called parrot fever and ornithosis, is transmitted from contact with infected birds and causes a wide-ranging spectrum of disease and severity. Birds serve as the major epidemiological reservoir.  While birds from the order Psittaciformes (parakeets, parrots, lories, cockatoos, and budgerigars) and Galliformes (chickens, turkeys, pheasants) are commonly identified, this disease process can occur in any bird species and has been documented in 467 different species from 30 different orders of birds. Thus, the major risk factor is bird exposure with human transmission occurring by direct contact with infected birds or through inhalational of aerosolized organisms from feces, urine, respiratory, and eye secretions of these birds. Human-to-human transmission has been reported but is believed to be a rare event.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Stewardson AJ, Grayson ML. Psittacosis. Infect Dis Clin North Am. 2010 Mar;24(1):7-25.
2. Wolff BJ, Morrison SS, Pesti D, Ganakammal SR, Srinivasamoorthy G, Changayil S, Weil MR, MacCannell D, Rowe L, Frace M, Ritchie BW, Dean D, Winchell JM. Chlamydia psittaci comparative genomics reveals intraspecies variations in the putative outer membrane and type III secretion system genes. Microbiology (Reading) 2015 Jul;161(7):1378-91.
3. Balsamo G, Maxted AM, Midla JW, Murphy JM, Wohrle R, Edling TM, Fish PH, Flammer K, Hyde D, Kutty PK, Kobayashi M, Helm B, Oiulfstad B, Ritchie BW, Stobierski MG, Ehnert K, Tully TN. Compendium of Measures to Control Chlamydia psittaci Infection Among Humans (Psittacosis) and Pet Birds (Avian Chlamydiosis), 2017. J Avian Med Surg. 2017 Sep;31(3):262-282.
4. Yung AP, Grayson ML. Psittacosis--a review of 135 cases. Med J Aust. 1988 Mar 07;148(5):228-33.
5. de Gier B, Hogerwerf L, Dijkstra F, van der Hoek W. Disease burden of psittacosis in the Netherlands. Epidemiol Infect. 2018 Feb;146(3):303-305.
6. McNabb SJ, Jajosky RA, Hall-Baker PA, Adams DA, Sharp P, Anderson WJ, Javier AJ, Jones GJ, Nitschke DA, Worshams CA, Richard RA, Centers for Disease Control and Prevention (CDC) Summary of notifiable diseases --- United States, 2005. MMWR Morb Mortal Wkly Rep. 2007 Mar 30;54(53):1-92.
7. Charles PG, Whitby M, Fuller AJ, Stirling R, Wright AA, Korman TM, Holmes PW, Christiansen KJ, Waterer GW, Pierce RJ, Mayall BC, Armstrong JG, Catton MG, Nimmo GR, Johnson B, Hooy M, Grayson ML, Australian CAP Study Collaboration The etiology of community-acquired pneumonia in Australia: why penicillin plus doxycycline or a macrolide is the most appropriate therapy. Clin Infect Dis. 2008 May 15;46(10):1513-21.
8. Berntsson E, Blomberg J, Lagergård T, Trollfors B. Etiology of community-acquired pneumonia in patients requiring hospitalization. Eur J Clin Microbiol. 1985 Jun;4(3):268-72.
9. Hogerwerf L, DE Gier B, Baan B, VAN DER Hoek W. Chlamydia psittaci (psittacosis) as a cause of community-acquired pneumonia: a systematic review and meta-analysis. Epidemiol Infect. 2017 Nov;145(15):3096-3105.
10. Gaede W, Reckling KF, Dresenkamp B, Kenklies S, Schubert E, Noack U, Irmscher HM, Ludwig C, Hotzel H, Sachse K. Chlamydophila psittaci infections in humans during an outbreak of psittacosis from poultry in Germany. Zoonoses Public Health. 2008 May;55(4):184-8.
11. Heddema ER, van Hannen EJ, Duim B, de Jongh BM, Kaan JA, van Kessel R, Lumeij JT, Visser CE, Vandenbroucke-Grauls CMJE. An outbreak of psittacosis due to Chlamydophila psittaci genotype A in a veterinary teaching hospital. J Med Microbiol. 2006 Nov;55(Pt 11):1571-1575.
12. Qu J, Zhang J, Chen Y, Huang Y, Xie Y, Zhou M, Li Y, Shi D, Xu J, Wang Q, He B, Shen N, Cao B, She D, Shi Y, Su X, Zhou H, Fan H, Ye F, Zhang Q, Tian X, Lai G. Aetiology of severe community acquired pneumonia in adults identified by combined detection methods: a multi-centre prospective study in China. Emerg Microbes Infect. 2022 Dec;11(1):556-566.
13. Grimes JE. Zoonoses acquired from pet birds. Vet Clin North Am Small Anim Pract. 1987 Jan;17(1):209-18.
14. Peeling RW, Brunham RC. Chlamydiae as pathogens: new species and new issues. Emerg Infect Dis. 1996 Oct-Dec;2(4):307-19.
15. Vanrompay D, Ducatelle R, Haesebrouck F. Chlamydia psittaci infections: a review with emphasis on avian chlamydiosis. Vet Microbiol. 1995 Jul;45(2-3):93-119.
16. Knittler MR, Berndt A, Böcker S, Dutow P, Hänel F, Heuer D, Kägebein D, Klos A, Koch S, Liebler-Tenorio E, Ostermann C, Reinhold P, Saluz HP, Schöfl G, Sehnert P, Sachse K. Chlamydia psittaci: new insights into genomic diversity, clinical pathology, host-pathogen interaction and anti-bacterial immunity. Int J Med Microbiol. 2014 Oct;304(7):877-93.
17. Williams J, Tallis G, Dalton C, Ng S, Beaton S, Catton M, Elliott J, Carnie J. Community outbreak of psittacosis in a rural Australian town. Lancet. 1998 Jun 06;351(9117):1697-9.
18. Telfer BL, Moberley SA, Hort KP, Branley JM, Dwyer DE, Muscatello DJ, Correll PK, England J, McAnulty JM. Probable psittacosis outbreak linked to wild birds. Emerg Infect Dis. 2005 Mar;11(3):391-7.
19. Beeckman DS, Vanrompay DC. Zoonotic Chlamydophila psittaci infections from a clinical perspective. Clin Microbiol Infect. 2009 Jan;15(1):11-7.
20. Li X, Xiao T, Hu P, Yan K, Wu J, Tu X, Tang Y, Xia H. Clinical, radiological and pathological characteristics of moderate to fulminant psittacosis pneumonia. PLoS One. 2022;17(7):e0270896.
21. Macheta MP, Ackrill P, August PJ. Psittacosis, panniculitis and clofazimine. J Infect. 1994 Jan;28(1):69-71.
22. Shen L, Tian XJ, Liang RZ, Cheng Y, Kong XL, He F, Zhang C, Wang GA, Li SH, Lu HD, Sun SQ. [Clinical and imaging features of Chlamydia psittaci pneumonia: an analysis of 48 cases in China]. Zhonghua Jie He He Hu Xi Za Zhi. 2021 Oct 12;44(10):886-891.
23. Crosse BA. Psittacosis: a clinical review. J Infect. 1990 Nov;21(3):251-9.
24. Longbottom D, Coulter LJ. Animal chlamydioses and zoonotic implications. J Comp Pathol. 2003 May;128(4):217-44.
25. Timmerman R, Bieger R. Haemolytic anaemia due to cold agglutinins caused by psittacosis. Neth J Med. 1989 Jun;34(5-6):306-9.
26. Kuwabara M, Tanemori N, Kawaguti Y, Nakamura K, Nomiyama S, Terada M, Mitsutou Y, Imura K, Yamakido M. [Clinical features of 36 cases of psittacosis]. Kansenshogaku Zasshi. 1990 Apr;64(4):498-503.
27. Wreghitt T. Chlamydial infection of the respiratory tract. Commun Dis Rep CDR Rev. 1993 Aug 13;3(9):R119-24.
28. Spoorenberg SM, Bos WJ, van Hannen EJ, Dijkstra F, Heddema ER, van Velzen-Blad H, Heijligenberg R, Grutters JC, de Jongh BM, Ovidius study group Chlamydia psittaci: a relevant cause of community-acquired pneumonia in two Dutch hospitals. Neth J Med. 2016 Feb;74(2):75-81.
29. Li N, Li S, Tan W, Wang H, Xu H, Wang D. Metagenomic next-generation sequencing in the family outbreak of psittacosis: the first reported family outbreak of psittacosis in China under COVID-19. Emerg Microbes Infect. 2021 Dec;10(1):1418-1428.
30. Yin Q, Li Y, Pan H, Hui T, Yu Z, Wu H, Zhang D, Zheng W, Wang S, Zhou Z, Xu C, Wu W, Tong Y, Wang H, Pan H. Atypical pneumonia caused by Chlamydia psittaci during the COVID-19 pandemic. Int J Infect Dis. 2022 Sep;122:622-627.
31. Zuzek R, Green M, May S. Severe psittacosis progressing to suspected organizing pneumonia and the role of corticosteroids. Respir Med Case Rep. 2021;34:101486.
32. Tantengco OAG. Gestational psittacosis: an emerging infection. Lancet Microbe. 2022 Oct;3(10):e728.

