# Anatomy, Shoulder and Upper Limb, Elbow Annular Ligament

**Authors:** Brian E. Fliegel, John Ekblad, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

The annular ligament is located within the elbow joint. The elbow joint is comprised of three bones that form three articulations which are all contained within the elbow joint capsule. The humerus, radius, and ulna interact in a complex, dynamic relationship to constitute three distinct joint articulations: Ulnohumeral articulation. Distal humerus (trochlea) and the proximal ulna (trochlear notch, or greater sigmoid notch). Radiocapitellar articulation. Distal humerus (capitellum) and the proximal radius (radial head). Proximal radioulnar articulation. The proximal ulna (radial notch, or lesser sigmoid notch) and the proximal radius (radial head). The elbow joint is both a uniaxial, hinge joint (ulnohumeral articulation) and a pivot joint (radiocapitellar articulation). The ligaments surrounding the elbow joint connect one bone to another and provide static stability while allowing the motion to occur. The annular ligament is a critical component of the lateral collateral ligament (LCL) complex. While the major roles of the ulnar collateral ligament (UCL) and the LCL complex include primary support against excessive valgus stress and varus stress, respectively, the annular ligament plays an additionally important role as a primary stabilizing structure for the radial head articulation with the radial notch of the proximal ulna during forearm supination and pronation.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Alcid JG, Ahmad CS, Lee TQ. Elbow anatomy and structural biomechanics. Clin Sports Med. 2004 Oct;23(4):503-17, vii.
2. Barnes JW, Chouhan VL, Egekeze NC, Rinaldi CE, Cil A. The annular ligament-revisited. J Shoulder Elbow Surg. 2018 Jan;27(1):e16-e19.
3. Bozkurt M, Acar HI, Apaydin N, Leblebicioglu G, Elhan A, Tekdemir I, Tonuk E. The annular ligament: an anatomical study. Am J Sports Med. 2005 Jan;33(1):114-8.
4. Mak S, Beltran LS, Bencardino J, Orr J, Jazrawi L, Cerezal L, Beltran J. MRI of the annular ligament of the elbow: review of anatomic considerations and pathologic findings in patients with posterolateral elbow instability. AJR Am J Roentgenol. 2014 Dec;203(6):1272-9.
5. Bryce CD, Armstrong AD. Anatomy and biomechanics of the elbow. Orthop Clin North Am. 2008 Apr;39(2):141-54, v.
6. Anderson A, Werner FW, Tucci ER, Harley BJ. Role of the interosseous membrane and annular ligament in stabilizing the proximal radial head. J Shoulder Elbow Surg. 2015 Dec;24(12):1926-33.
7. Mérida-Velasco JA, Sánchez-Montesinos I, Espín-Ferra J, Mérida-Velasco JR, Rodríguez-Vázquez JF, Jiménez-Collado J. Development of the human elbow joint. Anat Rec. 2000 Feb 01;258(2):166-75.
8. Al-Qattan MM, Abou Al-Shaar H, Alkattan WM. The pathogenesis of congenital radial head dislocation/subluxation. Gene. 2016 Jul 15;586(1):69-76.
9. Wavreille G, Dos Remedios C, Chantelot C, Limousin M, Fontaine C. Anatomic bases of vascularized elbow joint harvesting to achieve vascularized allograft. Surg Radiol Anat. 2006 Oct;28(5):498-510.
10. Nourbakhsh A, Hirschfeld AG, Schlatterer DR, Kane SM, Lourie GM. Innervation of the Elbow Joint: A Cadaveric Study. J Hand Surg Am. 2016 Jan;41(1):85-90.
11. Tiwana MS, Charlick M, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 30, Anatomy, Shoulder and Upper Limb, Biceps Muscle.
12. Plantz MA, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Feb 21, Anatomy, Shoulder and Upper Limb, Brachialis Muscle.
13. Lung BE, Ekblad J, Bisogno M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 30, Anatomy, Shoulder and Upper Limb, Forearm Brachioradialis Muscle.
14. Dididze M, Tafti D, Sherman AL. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 3, Pronator Teres Syndrome.
15. Landin D, Thompson M, Jackson M. Functions of the Triceps Brachii in Humans: A Review. J Clin Med Res. 2018 Apr;10(4):290-293.
16. Gangatharam S. Anconeus syndrome: A potential cause for lateral elbow pain and its therapeutic management-A case report. J Hand Ther. 2021 Jan-Mar;34(1):131-134.
17. Sanal HT, Chen L, Haghighi P, Trudell DJ, Resnick DL. Annular ligament of the elbow: MR arthrography appearance with anatomic and histologic correlation. AJR Am J Roentgenol. 2009 Aug;193(2):W122-6.
18. Duparc F, Putz R, Michot C, Muller JM, Fréger P. The synovial fold of the humeroradial joint: anatomical and histological features, and clinical relevance in lateral epicondylalgia of the elbow. Surg Radiol Anat. 2002 Dec;24(5):302-7.
19. Tan L, Li YH, Sun DH, Zhu D, Ning SY. Modified technique for correction of isolated radial head dislocation without apparent ulnar bowing: a retrospective case study. Int J Clin Exp Med. 2015;8(10):18197-202.
20. Hayami N, Omokawa S, Iida A, Kira T, Moritomo H, Mahakkanukrauh P, Kraisarin J, Shimizu T, Kawamura K, Tanaka Y. Effect of soft tissue injury and ulnar angulation on radial head instability in a Bado type I Monteggia fracture model. Medicine (Baltimore) 2019 Nov;98(44):e17728.
21. Sachar K, Mih AD. Congenital radial head dislocations. Hand Clin. 1998 Feb;14(1):39-47.
22. Kerver N, Boeddha AV, Gerritsma-Bleeker CLE, Eygendaal D. Snapping of the annular ligament: a uncommon injury characterised by snapping or locking of the elbow with good surgical outcomes. Knee Surg Sports Traumatol Arthrosc. 2019 Jan;27(1):326-333.
23. Cappellino A, Wolfe SW, Marsh JS. Use of a modified Bell Tawse procedure for chronic acquired dislocation of the radial head. J Pediatr Orthop. 1998 May-Jun;18(3):410-4.
24. Canton G, Hoxhaj B, Fattori R, Murena L. Annular ligament reconstruction in chronic Monteggia fracture-dislocations in the adult population: indications and surgical technique. Musculoskelet Surg. 2018 Oct;102(Suppl 1):93-102.
25. Seel MJ, Peterson HA. Management of chronic posttraumatic radial head dislocation in children. J Pediatr Orthop. 1999 May-Jun;19(3):306-12.
26. Crowther M. Elbow pain in pediatrics. Curr Rev Musculoskelet Med. 2009 Jun;2(2):83-7.
27. Burkhart KJ, Wegmann K, Müller LP, Gohlke FE. Fractures of the Radial Head. Hand Clin. 2015 Nov;31(4):533-46.
28. Welch R, Chounthirath T, Smith GA. Radial Head Subluxation Among Young Children in the United States Associated With Consumer Products and Recreational Activities. Clin Pediatr (Phila) 2017 Jul;56(8):707-715.
