# Intravenous Immunoglobulin (IVIG)

**Authors:** Vijay B. Arumugham, Appaji Rayi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Intravenous immunoglobulin (IVIG) is a pooled antibody, and a biological agent used to manage various immunodeficiency states and a plethora of other conditions, including autoimmune, infectious, and inflammatory states. The ultimate goal of this therapy is to normalize a compromised immune system. This activity reviews the indications, mechanism of action, contraindications, adverse effects, and monitoring of IVIG in the treatment of several immune deregulated states. It also highlights the key information pertinent to the healthcare teams managing patients with conditions affecting the immune system and other immune-related conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Godwin L, Sinawe H, Crane JS. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Sep 24, Biochemistry, Immunoglobulin E.
2. Justiz Vaillant AA, Jamal Z, Patel P, Ramphul K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 28, Immunoglobulin.
3. Panda S, Ding JL. Natural antibodies bridge innate and adaptive immunity. J Immunol. 2015 Jan 01;194(1):13-20.
4. Loh RK, Vale S, McLean-Tooke A. Quantitative serum immunoglobulin tests. Aust Fam Physician. 2013 Apr;42(4):195-8.
5. Dati F, Schumann G, Thomas L, Aguzzi F, Baudner S, Bienvenu J, Blaabjerg O, Blirup-Jensen S, Carlström A, Petersen PH, Johnson AM, Milford-Ward A, Ritchie RF, Svendsen PJ, Whicher J. Consensus of a group of professional societies and diagnostic companies on guidelines for interim reference ranges for 14 proteins in serum based on the standardization against the IFCC/BCR/CAP Reference Material (CRM 470). International Federation of Clinical Chemistry. Community Bureau of Reference of the Commission of the European Communities. College of American Pathologists. Eur J Clin Chem Clin Biochem. 1996 Jun;34(6):517-20.
6. Barahona Afonso AF, João CM. The Production Processes and Biological Effects of Intravenous Immunoglobulin. Biomolecules. 2016 Mar 09;6(1):15.
7. Radosevich M, Burnouf T. Intravenous immunoglobulin G: trends in production methods, quality control and quality assurance. Vox Sang. 2010 Jan;98(1):12-28.
8. Perez EE, Orange JS, Bonilla F, Chinen J, Chinn IK, Dorsey M, El-Gamal Y, Harville TO, Hossny E, Mazer B, Nelson R, Secord E, Jordan SC, Stiehm ER, Vo AA, Ballow M. Update on the use of immunoglobulin in human disease: A review of evidence. J Allergy Clin Immunol. 2017 Mar;139(3S):S1-S46.
9. Modell V, Knaus M, Modell F, Roifman C, Orange J, Notarangelo LD. Global overview of primary immunodeficiencies: a report from Jeffrey Modell Centers worldwide focused on diagnosis, treatment, and discovery. Immunol Res. 2014 Oct;60(1):132-44.
10. Reda SM, El-Ghoneimy DH, Afifi HM. Clinical predictors of primary immunodeficiency diseases in children. Allergy Asthma Immunol Res. 2013 Mar;5(2):88-95.
11. BRUTON OC. Agammaglobulinemia. Pediatrics. 1952 Jun;9(6):722-8.
