# Pilonidal Cyst and Sinus

**Authors:** Alexander T. Nixon, Robert F. Garza

**Source:** StatPearls - StatPearls Publishing

## Abstract

Pilonidal derives its name from Latin- pilus meaning “hair,” and nidus meaning “nest.” The name “pilonidal disease” has been attributed to R.M. Hodges in 1880. The disease was first described in 1833 by O.H. Mayo. Another early reference of the disease, with a description of management, followed shortly after by A.W. Anderson, in 1847. Many U.S. soldiers were diagnosed with pilonidal disease during the wars, and was referred to as “Jeep disease.”

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. da Silva JH. Pilonidal cyst: cause and treatment. Dis Colon Rectum. 2000 Aug;43(8):1146-56.
2. PATEY DH, SCARFF RW. Pathology of postanal pilonidal sinus; its bearing on treatment. Lancet. 1946 Oct 05;2(6423):484-6.
3. KING ES. The nature of the pilonidal sinus. Aust N Z J Surg. 1947 Jan;16(3):182-92.
4. Karydakis GE. Easy and successful treatment of pilonidal sinus after explanation of its causative process. Aust N Z J Surg. 1992 May;62(5):385-9.
5. Søndenaa K, Andersen E, Nesvik I, Søreide JA. Patient characteristics and symptoms in chronic pilonidal sinus disease. Int J Colorectal Dis. 1995;10(1):39-42.
6. Johnson EK, Vogel JD, Cowan ML, Feingold DL, Steele SR, Clinical Practice Guidelines Committee of the American Society of Colon and Rectal Surgeons The American Society of Colon and Rectal Surgeons' Clinical Practice Guidelines for the Management of Pilonidal Disease. Dis Colon Rectum. 2019 Feb;62(2):146-157.
7. DAVAGE ON. The origin of sacrococcygeal pilonidal sinuses based on an analysis of four hundred sixty-three cases. Am J Pathol. 1954 Nov-Dec;30(6):1191-205.
8. Stelzner F. [Causes of pilonidal sinus and pyoderma fistulans sinifica]. Langenbecks Arch Chir. 1984;362(2):105-18.
9. Dahl HD, Henrich MH. [Light and scanning electron microscopy study of the pathogenesis of pilonidal sinus and anal fistula]. Langenbecks Arch Chir. 1992;377(2):118-24.
10. Gosselink MP, Jenkins L, Toh JWT, Cvejic M, Kettle E, Boadle RA, Ctercteko G. Scanning electron microscope imaging of pilonidal disease. Tech Coloproctol. 2017 Nov;21(11):905-906.
11. Bolandparvaz S, Moghadam Dizaj P, Salahi R, Paydar S, Bananzadeh M, Abbasi HR, Eshraghian A. Evaluation of the risk factors of pilonidal sinus: a single center experience. Turk J Gastroenterol. 2012;23(5):535-7.
12. Doll D, Novotny A, Rothe R, Kristiansen JE, Wietelmann K, Boulesteix AL, Düsel W, Petersen S. Methylene Blue halves the long-term recurrence rate in acute pilonidal sinus disease. Int J Colorectal Dis. 2008 Feb;23(2):181-7.
13. Idiz UO, Aysan E, Firat D, Bozkurt S, Buyukpinarbasili N, Muslumanoglu M. Safety and/or effectiveness of methylene blue-guided pilonidal sinus surgery. Int J Clin Exp Med. 2014;7(4):927-31.
14. Ardelt M, Kocijan R, Dittmar Y, Fahrner R, Rauchfuss F, Scheuerlein H, Settmacher U. Effects of methylene-blue staining on the extent of pilonidal sinus excision. J Wound Care. 2016 Jun;25(6):342-7.
15. Strevinas A, Reid AJ, McGrouther DA. Sinus tract identification by Methylene Blue gel. J Plast Reconstr Aesthet Surg. 2013 Oct;66(10):e297.
16. Mentes O, Oysul A, Harlak A, Zeybek N, Kozak O, Tufan T. Ultrasonography accurately evaluates the dimension and shape of the pilonidal sinus. Clinics (Sao Paulo) 2009;64(3):189-92.
17. Youssef AT. The value of superficial parts and endoanal ultrasonography in evaluating pilonidal disease and exclusion of perianal sepsis. J Ultrasound. 2015 Sep;18(3):237-43.
