# Hypokalemia

**Authors:** Danny Castro, Sandeep Sharma

**Source:** StatPearls - StatPearls Publishing

## Abstract

Hypokalemia Overview Hypokalemia is one of the most common electrolyte disturbances seen in clinical practice. The condition is more prevalent than hyperkalemia, though most hypokalemia cases are mild. Although variation exists, an acceptable lower limit for normal serum potassium is 3.5 mmol/L. Hypokalemia is classified according to severity. A serum potassium level of 3 to 3.4 mmol/L is classified as mild. A serum potassium level of 2.5 to 3 mmol/L is classified as moderate. Serum potassium levels less than 2.5 mmol/L are classified as severe. Symptoms of hypokalemia vary depending on the severity and underlying cause but may include muscle weakness, fatigue, cramping, palpitations, and constipation. Severe hypokalemia can lead to life-threatening complications, such as fatal arrhythmias or respiratory muscle paralysis. Hypokalemia must be addressed promptly to prevent complications. Long-term management may involve monitoring potassium levels, adjusting medications, and addressing any underlying medical conditions contributing to hypokalemia. Summary of Potassium Regulation Potassium is a predominantly intracellular electrolyte, the most abundant cation in cell regulation and cellular processes. The fraction of potassium in the extracellular fluid is small. Thus, plasma or serum levels are unreliable indicators of total body potassium stores. The body's potassium level is tightly regulated by the kidneys, digestive tract, endocrine system, and cells actively participating in transcellular shifts, such as the skeletal muscles. Cellular potassium uptake is promoted by alkalemia, insulin, β-adrenergic stimulation, aldosterone, and xanthines, such as caffeine. Potassium deficiency may arise from various causes, such as poor nutrition, endocrine disorders, diarrhea, medication intake, and prior surgeries. Hypokalemia may thus be a manifestation of a more serious disorder.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Staging
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Wojtaszek E, Matuszkiewicz-Rowińska J. [Hypokalemia]. Wiad Lek. 2013;66(4):290-3.
2. Ratanasrimetha P, Workeneh BT, Seethapathy H. Sodium and Potassium Dysregulation in the Patient With Cancer. Adv Chronic Kidney Dis. 2022 Mar;29(2):171-179.e1.
3. Viera AJ, Wouk N. Potassium Disorders: Hypokalemia and Hyperkalemia. Am Fam Physician. 2015 Sep 15;92(6):487-95.
4. Cruz DN, Perazella MA. Hypertension and hypokalemia: unusual syndromes. Conn Med. 1997 Feb;61(2):67-75.
5. Niwa H, Fukasawa H, Kaneko M, Matsuyama T, Yasuda H, Furuya R. Hypokalemia-associated paralysis and metabolic acidosis in a patient with bilateral ureterosigmoidostomy. CEN Case Rep. 2016 May;5(1):40-42.
6. Morton A. Diabetic ketoacidosis with severe hypokalaemia and valproate-associated Fanconi syndrome. Intern Med J. 2023 Jan;53(1):155-156.
7. Angel-Korman A, Biton R, Rappoprt V, Hausmann M, Leiba A. An electrolyte flip flop - a patient with chronic hyperkalemic acidosis presenting with severe hypokalemic alkalosis. Heliyon. 2022 Dec;8(12):e12607.
8. Deverett B, Li R. Hypophosphatemia, hypokalaemia and rhabdomyolysis associated with a panic attack. BMJ Case Rep. 2023 Mar 22;16(3)
9. Puertas Sanjuan A, Parramón-Teixidó CJ, Hernandez-Perez S, Frick MA, Cabañas Poy MJ. Persistent dyselectrolytemia in a neonate induced by liposomal amphotericin B. A case report. Front Pediatr. 2022;10:1099305.
10. Yang L, Fan J, Liu Y, Ren Y, Liu Z, Fu H, Qi H, Yang J. Case report: Gitelman syndrome with diabetes: Confirmed by both hydrochlorothiazide test and genetic testing. Medicine (Baltimore) 2023 Jun 16;102(24):e33959.
11. Kogika MM, de Morais HA. A Quick Reference on Hypokalemia. Vet Clin North Am Small Anim Pract. 2017 Mar;47(2):229-234.
12. Chaudhry HS, Singh G. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 26, Cushing Syndrome(Archived)
13. Bokhari SRA, Zulfiqar H, Mansur A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Sep 4, Bartter Syndrome.
14. Leslie SW, Muppidi V, Gupta S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Jun 24, Hyperaldosteronism.
15. Mareš Š, Filipovský J. [Liddle syndrome]. Vnitr Lek. 2022 Winter;68(E-8):8-11.
16. Parmar MS, Muppidi V, Bashir K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Apr 7, Gitelman Syndrome.
17. Phillips CT, Wang J, Celi LA, Zhang Z, Feng M. Association of hypokalemia with an increased risk for medically treated arrhythmias. PLoS One. 2019;14(6):e0217432.
18. Kuruppath J, Patel P. Hypomagnesemia and Hypokalemia: Considerations for Cancer Care. Clin J Oncol Nurs. 2022 Jun 01;26(3):313-317.
19. Gennari FJ. Hypokalemia. N Engl J Med. 1998 Aug 13;339(7):451-8.
20. Sterns RH, Cox M, Feig PU, Singer I. Internal potassium balance and the control of the plasma potassium concentration. Medicine (Baltimore) 1981 Sep;60(5):339-54.
21. Idham M, Prajitno JH. Management of hypokalemia in patients with thyrotoxicosis periodic paralysis in Soetomo general hospital: A case report. Ann Med Surg (Lond) 2022 Dec;84:104925.
22. Skogestad J, Aronsen JM. Hypokalemia-Induced Arrhythmias and Heart Failure: New Insights and Implications for Therapy. Front Physiol. 2018;9:1500.
23. Rossignon P, Soupart A. Intestinal Pseudo-Obstruction with Life-Threatening Hypokalaemia in a Patient with Adult-Onset Still's Disease. Eur J Case Rep Intern Med. 2023;10(6):003887.
24. Formiga F, Chivite D, Corbella X, Conde-Martel A, Arévalo-Lorido JC, Trullàs JC, Silvestre JP, García SC, Manzano L, Montero-Pérez-Barquero M, RICA investigators group Influence of potassium levels on one-year outcomes in elderly patients with acute heart failure. Eur J Intern Med. 2019 Feb;60:24-30.
25. Shao D, Wang S, Zhou S, Cai Q, Zhang R, Li H, Zheng Y, Zhang Z. Aldosteronism with mild hypokalemia presenting as life-threatening ventricular arrhythmias: A case report. Medicine (Baltimore) 2018 Dec;97(50):e13608.

