# Tetanus (Clostridium tetani Infection)

**Authors:** Elizabeth K. George, Orlando De Jesus, Ellis H. Tobin, Renuga Vivekanandan

**Source:** StatPearls - StatPearls Publishing

## Abstract

Clostridium tetani is the causative organism for the disease known as tetanus. This bacillus and its spores are ubiquitous in the environment, and infection by plasmid-containing neurotoxin-producing strains has been a scourge since antiquity. Fortunately, the advent of highly protective vaccines has nearly eliminated tetanus worldwide. However, tetanus remains a significant infectious disease in resource-poor areas where public health outreach may be lacking. Conversely, in resource-rich areas with easily accessible vaccines, tetanus is a rare occurrence for most clinicians. Its rarity in the latter setting can lead to delays in diagnosis and optimal therapy when patients with tetanus seek medical attention.  Thus, it is important to identify risk factors, recognize typical clinical presentations, and understand the immediate management and treatment of C tetani infection. Tetanus is a life-threatening disorder characterized by painful muscular spasms, hypertonia, and autonomic nervous system dysfunction. Despite widespread vaccination efforts in the US, the disorder still arises. Tetanus is classified into 4 categories: Generalized. Localized. Cephalic. Neonatal . Mortality rates are highest at the extremes of age, where a combination of diminished immunity and the presence of comorbidities is common. Ideally, individuals with tetanus should receive care from a multispecialty team within a critical care setting. Unfortunately, this optimal care environment is frequently unavailable in regions where it is most urgently needed for treating patients with tetanus. Furthermore, in resource-poor areas, neonatal tetanus is associated with high mortality.  The management of tetanus relies on experience gained and reported in many case studies. Due to the relatively low incidence of infection and the potentially lethal nature of tetanus, there are no large randomized, placebo-controlled studies for a comprehensive comparison of best practices. Nevertheless, the management approach has been well established through anecdotal reports, case series, and small-scale randomized clinical studies.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Yen LM, Thwaites CL. Tetanus. Lancet. 2019 Apr 20;393(10181):1657-1668.
2. Okazaki Y, Ichiba T, Fujisaki N, Urushidani S. Understanding the Trajectory to a Diagnosis of Tetanus: A Descriptive Study. Cureus. 2023 Jan;15(1):e33287.
3. Liang JL, Tiwari T, Moro P, Messonnier NE, Reingold A, Sawyer M, Clark TA. Prevention of Pertussis, Tetanus, and Diphtheria with Vaccines in the United States: Recommendations of the Advisory Committee on Immunization Practices (ACIP). MMWR Recomm Rep. 2018 Apr 27;67(2):1-44.
4. Van Driessche A, Janssens B, Coppens Y, Bachmann C, Donck J. Tetanus: a diagnostic challenge in the Western world. Acta Clin Belg. 2013 Nov-Dec;68(6):416-20.
5. Schon F, O'Dowd L, White J, Begg N. Tetanus: delay in diagnosis in England and Wales. J Neurol Neurosurg Psychiatry. 1994 Aug;57(8):1006-7.
6. Deniz M, Erat T. Generalized tetanus: a pediatric case report and literature review. Rev Inst Med Trop Sao Paulo. 2023;65:e40.
7. Centers for Disease Control and Prevention (CDC) Tetanus surveillance --- United States, 2001-2008. MMWR Morb Mortal Wkly Rep. 2011 Apr 01;60(12):365-9.
8. Van Hao N, Loan HT, Yen LM, Kestelyn E, Hong DD, Thuy DB, Nguyen NT, Duong HTH, Thuy TTD, Nhat PTH, Khanh PNQ, Dung NTP, Phu NH, Phong NT, Lieu PT, Tuyen PT, Hanh BTB, Nghia HDT, Oanh PKN, Tho PV, Tan Thanh T, Turner HC, van Doorn HR, Van Tan L, Wyncoll D, Day NP, Geskus RB, Thwaites GE, Van Vinh Chau N, Thwaites CL. Human versus equine intramuscular antitoxin, with or without human intrathecal antitoxin, for the treatment of adults with tetanus: a 2 × 2 factorial randomised controlled trial. Lancet Glob Health. 2022 Jun;10(6):e862-e872.
9. Hanif H, Anjum A, Ali N, Jamal A, Imran M, Ahmad B, Ali MI. Isolation and Antibiogram of Clostridium tetani from Clinically Diagnosed Tetanus Patients. Am J Trop Med Hyg. 2015 Oct;93(4):752-6.
10. Brook I. Current concepts in the management of Clostridium tetani infection. Expert Rev Anti Infect Ther. 2008 Jun;6(3):327-36.
11. Thwaites CL, Beeching NJ, Newton CR. Maternal and neonatal tetanus. Lancet. 2015 Jan 24;385(9965):362-70.
12. Poudel P, Budhathoki S, Manandhar S. Tetanus. Kathmandu Univ Med J (KUMJ) 2009 Jul-Sep;7(27):315-22.
13. Dhir SK, Dewan P, Gupta P. Maternal and Neonatal Tetanus Elimination: Where are We Now? Res Rep Trop Med. 2021;12:247-261.
14. Ibe U, Rehmani S, Jiwa N, Gega A. Return of the old guard: a case of tetanus in an unvaccinated patient. BMJ Case Rep. 2019 Jun 26;12(6)
15. Farrar JJ, Yen LM, Cook T, Fairweather N, Binh N, Parry J, Parry CM. Tetanus. J Neurol Neurosurg Psychiatry. 2000 Sep;69(3):292-301.
