# Vertebral Compression Fractures

**Authors:** Chester J. Donnally III, Konstantinos Margetis, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

Vertebral compression fractures (VCFs) represent the most common osteoporotic fractures and constitute a major clinical and public health challenge worldwide. Typically occurring due to biomechanical failure under axial or compressive loading, these fractures predominantly involve the anterior column of the vertebral body, usually resulting in a characteristic wedge-shaped deformity.  VCFs significantly impact morbidity, mortality, and healthcare costs, particularly among older populations experiencing osteoporosis-related bone fragility. Epidemiological studies indicate a notable rise in fracture incidence with age, affecting both sexes, though prevalence is slightly higher in women due to lower bone mineral density. For example, in population-based studies, vertebral fracture prevalence increases from approximately 3% in individuals younger than 60 to around 20% among those aged 70 and older, underscoring age as a significant risk factor. With demographic shifts toward an aging population, the prevalence of osteoporotic fractures, including VCFs, is rising notably. For instance, recent epidemiological analyses indicate a 14% increase in fracture incidence from 2009 to 2019, highlighting fractures as a growing concern in aging societies. Clinically, these fractures result in substantial pain, impaired mobility, loss of independence, and significantly reduced quality of life. Furthermore, a single vertebral fracture dramatically increases the risk of subsequent vertebral and other osteoporotic fractures, reinforcing the importance of timely diagnosis and management. Although conservative treatment, including analgesics, bracing, and rehabilitation, remains the primary approach, surgical interventions are required for unstable fractures or those associated with neurological compromise or significant deformity. Given their clinical complexity and public health implications, understanding current evidence-based management approaches and emphasizing interprofessional coordination is essential for optimizing patient outcomes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Cauley JA. Public health impact of osteoporosis. J Gerontol A Biol Sci Med Sci. 2013 Oct;68(10):1243-51.
2. Waterloo S, Ahmed LA, Center JR, Eisman JA, Morseth B, Nguyen ND, Nguyen T, Sogaard AJ, Emaus N. Prevalence of vertebral fractures in women and men in the population-based Tromsø Study. BMC Musculoskelet Disord. 2012 Jan 17;13:3.
3. Rupp M, Walter N, Pfeifer C, Lang S, Kerschbaum M, Krutsch W, Baumann F, Alt V. The Incidence of Fractures Among the Adult Population of Germany–an Analysis From 2009 through 2019. Dtsch Arztebl Int. 2021 Oct 08;118(40):665-669.
4. Maempel JF, Maempel FZ. The speedboat vertebral fracture: a hazard of holiday watersports. Scott Med J. 2019 May;64(2):42-48.
5. Zarghooni K, Hopf S, Eysel P. [Management of osseous complications in multiple myeloma]. Internist (Berl) 2019 Jan;60(1):42-48.
6. Donnally CJ, Rivera S, Rush AJ, Bondar KJ, Boden AL, Wang MY. The 100 most influential spine fracture publications. J Spine Surg. 2019 Mar;5(1):97-109.
7. Miller JA, Bowen A, Morisada MV, Margetis K, Lubelski D, Lieberman IH, Benzel EC, Mroz TE. Radiologic and clinical characteristics of vertebral fractures in multiple myeloma. Spine J. 2015 Oct 01;15(10):2149-56.
8. Vaccaro AR, Oner C, Kepler CK, Dvorak M, Schnake K, Bellabarba C, Reinhold M, Aarabi B, Kandziora F, Chapman J, Shanmuganathan R, Fehlings M, Vialle L, AOSpine Spinal Cord Injury & Trauma Knowledge Forum AOSpine thoracolumbar spine injury classification system: fracture description, neurological status, and key modifiers. Spine (Phila Pa 1976) 2013 Nov 01;38(23):2028-37.
9. Schnake KJ, Blattert TR, Hahn P, Franck A, Hartmann F, Ullrich B, Verheyden A, Mörk S, Zimmermann V, Gonschorek O, Müller M, Katscher S, Saman AE, Pajenda G, Morrison R, Schinkel C, Piltz S, Partenheimer A, Müller CW, Gercek E, Scherer M, Bouzraki N, Kandziora F, Spine Section of the German Society for Orthopaedics and Trauma Classification of Osteoporotic Thoracolumbar Spine Fractures: Recommendations of the Spine Section of the German Society for Orthopaedics and Trauma (DGOU). Global Spine J. 2018 Sep;8(2 Suppl):46S-49S.
10. Ullrich BW, Schnake KJ, Schenk P, Katscher S, Bäumlein M, Zimmermann V, Schwarz F, Schmeiser G, Scherer M, Müller M, Sprengel K, Liepold K, Schramm S, Baron HC, Siekmann H, Franck A, Scheyerer MJ, Kirtas S, Spiegl UJA, Osterhoff G, Working Group Osteoporotic Fractures of the Spine Section of the German Society of Orthopaedics and Trauma Clinical Evaluation of the Osteoporotic Fracture Treatment Score (OF-Score): Results of the Evaluation of the Osteoporotic Fracture Classification, Treatment Score and Therapy Recommendations (EOFTT) Study. Global Spine J. 2023 Apr;13(1_suppl):29S-35S.
11. Savage JW, Schroeder GD, Anderson PA. Vertebroplasty and kyphoplasty for the treatment of osteoporotic vertebral compression fractures. J Am Acad Orthop Surg. 2014 Oct;22(10):653-64.
12. Kim HJ, Park S, Park SH, Park J, Chang BS, Lee CK, Yeom JS. Prevalence of Frailty in Patients with Osteoporotic Vertebral Compression Fracture and Its Association with Numbers of Fractures. Yonsei Med J. 2018 Mar;59(2):317-324.
13. Expert Panels on Neurological Imaging, Interventional Radiology, and Musculoskeletal Imaging: Shah LM, Jennings JW, Kirsch CFE, Hohenwalter EJ, Beaman FD, Cassidy RC, Johnson MM, Kendi AT, Lo SS, Reitman C, Sahgal A, Scheidt MJ, Schramm K, Wessell DE, Kransdorf MJ, Lorenz JM, Bykowski J. ACR Appropriateness Criteria® Management of Vertebral Compression Fractures. J Am Coll Radiol. 2018 Nov;15(11S):S347-S364.
14. Acaroğlu E, Nordin M, Randhawa K, Chou R, Côté P, Mmopelwa T, Haldeman S. The Global Spine Care Initiative: a summary of guidelines on invasive interventions for the management of persistent and disabling spinal pain in low- and middle-income communities. Eur Spine J. 2018 Sep;27(Suppl 6):870-878.
15. Musbahi O, Ali AM, Hassany H, Mobasheri R. Vertebral compression fractures. Br J Hosp Med (Lond) 2018 Jan 02;79(1):36-40.
16. Mauch JT, Carr CM, Cloft H, Diehn FE. Review of the Imaging Features of Benign Osteoporotic and Malignant Vertebral Compression Fractures. AJNR Am J Neuroradiol. 2018 Sep;39(9):1584-1592.
17. Xiao R, Miller JA, Margetis K, Lubelski D, Lieberman IH, Benzel EC, Mroz TE. Radiographic progression of vertebral fractures in patients with multiple myeloma. Spine J. 2016 Jul;16(7):822-32.
18. Osterhoff G, Kreinest M, Kuhnt T, Pohlenz C, Müller-Broich J, Röllig C, Teipel R, Scheyerer MJ, Schnake KJ, Spiegl UJA, Disch AC, Spine Section of the German Society for Orthopaedics and Trauma (DGOU) Management of Pathological Thoracolumbar Vertebral Fractures in Patients With Multiple Myeloma: Multidisciplinary Recommendations. Global Spine J. 2023 Apr;13(1_suppl):85S-93S.
19. Pidd KT, Sadauskas D, Tomatis V, Knight EJ. Which is the Superior Thoracolumbar Injury Classification Tool? TLICS Versus AOSpine 2013: A Systematic Review. Global Spine J. 2025 May;15(4):2536-2546.
20. Morrissey PB, Shafi KA, Wagner SC, Butler JS, Kaye ID, Sebastian AS, Schroeder GD, Kepler CK, Aarabi B, Oner FC, Vaccaro AR. Surgical Management of Thoracolumbar Burst Fractures: Surgical Decision-making Using the AOSpine Thoracolumbar Injury Classification Score and Thoracolumbar Injury Classification and Severity Score. Clin Spine Surg. 2021 Feb 01;34(1):4-13.
21. Margetis K, Patel A, Petrone B, Carter KR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Apr 6, Percutaneous Vertebroplasty and Kyphoplasty.
22. Vaccaro AR, Schroeder GD, Kepler CK, Cumhur Oner F, Vialle LR, Kandziora F, Koerner JD, Kurd MF, Reinhold M, Schnake KJ, Chapman J, Aarabi B, Fehlings MG, Dvorak MF. The surgical algorithm for the AOSpine thoracolumbar spine injury classification system. Eur Spine J. 2016 Apr;25(4):1087-94.
23. Lambrechts MJ, Schroeder GD, Tran K, Li S, Huang A, Chu J, Karamian BA, Canseco JA, Hilibrand AS, Oner C, Dvorak M, Schnake K, Kepler CK, Vaccaro AR. Validation of the AO Spine Thoracolumbar Injury Classification System Treatment Algorithm: Should it be used to Guide Fracture Management? Spine (Phila Pa 1976) 2023 Jul 15;48(14):994-1002.
24. Nasto LA, Jannelli E, Cipolloni V, Piccone L, Cattolico A, Santagada A, Pripp C, Panni AS, Pola E. Three generations of treatments for osteoporotic vertebral fractures: what is the evidence? Orthop Rev (Pavia) 2022;14(6):38609.
25. Spiegl UJA, Schenk P, Schnake KJ, Ullrich BW, Osterhoff G, Scheyerer MJ, Schmeiser G, Bäumlein M, Scherer MA, Müller M, Sprengel K, Liepold K, Schramm S, Baron HC, Siekmann H, Schwarz F, Franck A, Zimmermann V, Katscher S, Working Group Osteoporotic Fractures of the Spine Section of the German Society of Orthopaedics and Trauma Treatment and Outcome of Osteoporotic Thoracolumbar Vertebral Body Fractures With Deformation of Both Endplates With or Without Posterior Wall Involvement (OF 4): Short-Term Results from the Prospective EOFTT Multicenter Study. Global Spine J. 2023 Apr;13(1_suppl):36S-43S.
26. Osterhoff G, Schenk P, Katscher S, Schnake KJ, Bäumlein M, Zimmermann V, Schmeiser G, Scherer MA, Müller M, Sprengel K, Liepold K, Schramm S, Baron C, Siekmann H, Schwarz F, Franck A, Scheyerer MJ, Spiegl UJA, Ullrich BW, Working Group Osteoporotic Fractures of the Spine Section of the German Society of Orthopaedics and Trauma Treatment and Outcome of Osteoporotic Thoracolumbar Vertebral Fractures With Anterior or Posterior Tension Band Failure (OF 5): Short-Term Results From the Prospective EOFTT Multicenter Study. Global Spine J. 2023 Apr;13(1_suppl):44S-51S.
27. Ullrich BW, Schenk P, Scheyerer MJ, Bäumlein M, Katscher S, Schnake KJ, Zimmermann V, Schwarz F, Schmeiser G, Scherer M, Müller M, Sprengel K, Osterhoff G, Liepold K, Schramm S, Baron C, Siekmann H, Franck A, Isik N, Klauke F, Spiegl UJA, Working Group Osteoporotic Fractures of the Spine Section of the German Society of Orthopaedics and Trauma Georg Schmorl prize of the German spine society (DWG) 2022: current treatment for inpatients with osteoporotic thoracolumbar fractures-results of the EOFTT study. Eur Spine J. 2023 May;32(5):1525-1535.
28. Scheyerer MJ, Lenz M, Jacobs C, Pumberger M, Spiegl UJA, Ullrich BW, von der Höh N, Schnake KJ. Mediating Medical Comorbidities in Geriatric Patients Undergoing Surgery for OVCF: From Preoperative Screening to Risk and Outcomes Optimization. Global Spine J. 2023 Apr;13(1_suppl):6S-12S.
29. Eseonu KC, Panchmatia JR, Streetly MJ, Grauer JN, Fakouri B. The role of Vertebral Augmentation Procedures in the management of vertebral compression fractures secondary to multiple myeloma. Hematol Oncol. 2023 Aug;41(3):323-334.
30. Lau E, Ong K, Kurtz S, Schmier J, Edidin A. Mortality following the diagnosis of a vertebral compression fracture in the Medicare population. J Bone Joint Surg Am. 2008 Jul;90(7):1479-86.

