# Status Epilepticus

**Authors:** Todd Wylie, Divyajot S. Sandhu, Najib I. Murr

**Source:** StatPearls - StatPearls Publishing

## Abstract

Status epilepticus is a neurological emergency requiring immediate evaluation and management to prevent significant morbidity or mortality. Previously, status epilepticus was defined as a seizure with a duration equal to or greater than 30 minutes or a series of seizures in which the patient does not regain normal mental status between seizures. The Neurocritical Care Society guidelines from 2012 revised the definition to a seizure with 5 minutes or more of continuous clinical and/or electrographic seizure activity or recurrent seizure activity without recovery between seizures. Status epilepticus may be convulsive, non-convulsive, focal motor, myoclonic, and any can become refractory. Convulsive status epilepticus consists of generalized tonic-clonic movements and mental status impairment. Non-convulsive status epilepticus is defined as seizure activity identified on an electroencephalogram (EEG) with no accompanying tonic-clonic movements. Focal motor status epilepticus involves the refractory motor activity of a limb or a group of muscles on one side of the body with or without loss of consciousness is myoclonic status epilepticus. Refractory status epilepticus refers to continuing seizures (convulsive or non-convulsive) despite appropriate antiepileptic drugs. Status epilepticus is the most common pediatric neurological emergency.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Xu MY. Poststroke seizure: optimising its management. Stroke Vasc Neurol. 2019 Mar;4(1):48-56.
2. Horváth L, Fekete I, Molnár M, Válóczy R, Márton S, Fekete K. The Outcome of Status Epilepticus and Long-Term Follow-Up. Front Neurol. 2019;10:427.
3. Peng P, Peng J, Yin F, Deng X, Chen C, He F, Wang X, Guang S, Mao L. Ketogenic Diet as a Treatment for Super-Refractory Status Epilepticus in Febrile Infection-Related Epilepsy Syndrome. Front Neurol. 2019;10:423.
4. Ramos AB, Cruz RA, Villemarette-Pittman NR, Olejniczak PW, Mader EC. Dexamethasone as Abortive Treatment for Refractory Seizures or Status Epilepticus in the Inpatient Setting. J Investig Med High Impact Case Rep. 2019 Jan-Dec;7:2324709619848816.
5. Won SY, Dubinski D, Sautter L, Hattingen E, Seifert V, Rosenow F, Freiman T, Strzelczyk A, Konczalla J. Seizure and status epilepticus in chronic subdural hematoma. Acta Neurol Scand. 2019 Sep;140(3):194-203.
6. Matricardi S, Canafoglia L, Ardissone A, Moroni I, Ragona F, Ghezzi D, Lamantea E, Nardocci N, Franceschetti S, Granata T. Epileptic phenotypes in children with early-onset mitochondrial diseases. Acta Neurol Scand. 2019 Sep;140(3):184-193.
7. Langenbruch L, Krämer J, Güler S, Möddel G, Geßner S, Melzer N, Elger CE, Wiendl H, Budde T, Meuth SG, Kovac S. Seizures and epilepsy in multiple sclerosis: epidemiology and prognosis in a large tertiary referral center. J Neurol. 2019 Jul;266(7):1789-1795.
8. Jobst BC, Ben-Menachem E, Chapman KE, Fu A, Goldman A, Hirsch LJ, Jehi LE, Kossoff EH, Plueger M, Rho JM, Schevon CA, Shinnar S, Sperling MR, Simeone TA, Wagner JL, Lado F. Highlights From the Annual Meeting of the American Epilepsy Society 2018. Epilepsy Curr. 2019 May-Jun;19(3):152-158.
9. Trinka E, Cock H, Hesdorffer D, Rossetti AO, Scheffer IE, Shinnar S, Shorvon S, Lowenstein DH. A definition and classification of status epilepticus--Report of the ILAE Task Force on Classification of Status Epilepticus. Epilepsia. 2015 Oct;56(10):1515-23.
10. Huertas González N, Barros González A, Hernando Requejo V, Díaz Díaz J. Focal status epilepticus: a review of pharmacological treatment. Neurologia (Engl Ed) 2019 May 07;
11. Sánchez Fernández I, Gaínza-Lein M, Lamb N, Loddenkemper T. Meta-analysis and cost-effectiveness of second-line antiepileptic drugs for status epilepticus. Neurology. 2019 May 14;92(20):e2339-e2348.
12. Müllges W. [Diagnosis and treatment of status epilepticus in the intensive care unit]. Med Klin Intensivmed Notfmed. 2019 Jun;114(5):475-484.
13. Uppal P, Cardamone M, Webber C, Briggs N, Lawson JA. Management of status epilepticus in children prior to medical retrieval: Deviations from the guidelines. J Paediatr Child Health. 2019 Dec;55(12):1458-1462.
14. Logroscino G, Hesdorffer DC, Cascino G, Annegers JF, Hauser WA. Short-term mortality after a first episode of status epilepticus. Epilepsia. 1997 Dec;38(12):1344-9.
15. Towne AR, Pellock JM, Ko D, DeLorenzo RJ. Determinants of mortality in status epilepticus. Epilepsia. 1994 Jan-Feb;35(1):27-34.
16. Sutter R, Marsch S, Fuhr P, Rüegg S. Mortality and recovery from refractory status epilepticus in the intensive care unit: a 7-year observational study. Epilepsia. 2013 Mar;54(3):502-11.
17. Novy J, Logroscino G, Rossetti AO. Refractory status epilepticus: a prospective observational study. Epilepsia. 2010 Feb;51(2):251-6.
18. Hesdorffer DC, Logroscino G, Cascino GD, Hauser WA. Recurrence of afebrile status epilepticus in a population-based study in Rochester, Minnesota. Neurology. 2007 Jul 03;69(1):73-8.
19. Sutter R, Dittrich T, Semmlack S, Rüegg S, Marsch S, Kaplan PW. Acute Systemic Complications of Convulsive Status Epilepticus-A Systematic Review. Crit Care Med. 2018 Jan;46(1):138-145.

