# Deep Brain Stimulation

**Authors:** Kamron A. Fariba, Vikas Gupta

**Source:** StatPearls - StatPearls Publishing

## Abstract

Since the discovery of localized activation of the motor cortex in the late 19th century, electrical manipulation of the brain has frequently been the focus of scientific investigations. Following the revelation of the electrical properties of the motor cortex, subsequent mapping of cortical function was completed. This was followed in the 1950s, by the identification of deep structures of the brain via intraoperative stimulation. Theories of treating neurologic disorders with chronic stimulation began to emerge over the proceeding decade. By the 1970s, documentation of the management of pain, movement disorders, and epilepsy through the application of chronic stimulation was made evident. Eventually, in the 1990s, by combining the technologies of the implantable pacemaker with chronically implanted deep electrodes, the discovery of deep brain stimulation (DBS) was made possible.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Perlmutter JS, Mink JW. Deep brain stimulation. Annu Rev Neurosci. 2006;29:229-57.
2. Dougherty DD. Deep Brain Stimulation: Clinical Applications. Psychiatr Clin North Am. 2018 Sep;41(3):385-394.
3. Benabid AL, Pollak P, Gao D, Hoffmann D, Limousin P, Gay E, Payen I, Benazzouz A. Chronic electrical stimulation of the ventralis intermedius nucleus of the thalamus as a treatment of movement disorders. J Neurosurg. 1996 Feb;84(2):203-14.
4. Benabid AL, Pollak P, Gervason C, Hoffmann D, Gao DM, Hommel M, Perret JE, de Rougemont J. Long-term suppression of tremor by chronic stimulation of the ventral intermediate thalamic nucleus. Lancet. 1991 Feb 16;337(8738):403-6.
5. Benabid AL, Benazzouz A, Hoffmann D, Limousin P, Krack P, Pollak P. Long-term electrical inhibition of deep brain targets in movement disorders. Mov Disord. 1998;13 Suppl 3:119-25.
6. Benazzouz A, Gao DM, Ni ZG, Piallat B, Bouali-Benazzouz R, Benabid AL. Effect of high-frequency stimulation of the subthalamic nucleus on the neuronal activities of the substantia nigra pars reticulata and ventrolateral nucleus of the thalamus in the rat. Neuroscience. 2000;99(2):289-95.
7. Brice J, McLellan L. Suppression of intention tremor by contingent deep-brain stimulation. Lancet. 1980 Jun 07;1(8180):1221-2.
8. Anderson ME, Postupna N, Ruffo M. Effects of high-frequency stimulation in the internal globus pallidus on the activity of thalamic neurons in the awake monkey. J Neurophysiol. 2003 Feb;89(2):1150-60.
9. Boraud T, Bezard E, Bioulac B, Gross C. High frequency stimulation of the internal Globus Pallidus (GPi) simultaneously improves parkinsonian symptoms and reduces the firing frequency of GPi neurons in the MPTP-treated monkey. Neurosci Lett. 1996 Aug 30;215(1):17-20.
10. Anderson VC, Burchiel KJ, Hogarth P, Favre J, Hammerstad JP. Pallidal vs subthalamic nucleus deep brain stimulation in Parkinson disease. Arch Neurol. 2005 Apr;62(4):554-60.
11. Bastian AJ, Kelly VE, Revilla FJ, Perlmutter JS, Mink JW. Different effects of unilateral versus bilateral subthalamic nucleus stimulation on walking and reaching in Parkinson's disease. Mov Disord. 2003 Sep;18(9):1000-7.
12. Aiko Y, Shima F, Hosokawa S, Kato M, Kitamura K. Altered local cerebral glucose utilization induced by electrical stimulations of the thalamic sensory and parafascicular nuclei in rats. Brain Res. 1987 Apr 07;408(1-2):47-56.
13. Bittar RG, Kar-Purkayastha I, Owen SL, Bear RE, Green A, Wang S, Aziz TZ. Deep brain stimulation for pain relief: a meta-analysis. J Clin Neurosci. 2005 Jun;12(5):515-9.
14. Berney A, Vingerhoets F, Perrin A, Guex P, Villemure JG, Burkhard PR, Benkelfat C, Ghika J. Effect on mood of subthalamic DBS for Parkinson's disease: a consecutive series of 24 patients. Neurology. 2002 Nov 12;59(9):1427-9.
15. Aouizerate B, Martin-Guehl C, Cuny E, Guehl D, Amieva H, Benazzouz A, Fabrigoule C, Allard M, Rougier A, Burbaud P, Tignol J, Bioulac B. [Deep brain stimulation of the ventral striatum in the treatment of obsessive-compulsive disorder and major depression]. Med Sci (Paris) 2005 Oct;21(10):811-3.
16. Pycroft L, Stein J, Aziz T. Deep brain stimulation: An overview of history, methods, and future developments. Brain Neurosci Adv. 2018 Jan-Dec;2:2398212818816017.
17. Buhmann C, Huckhagel T, Engel K, Gulberti A, Hidding U, Poetter-Nerger M, Goerendt I, Ludewig P, Braass H, Choe CU, Krajewski K, Oehlwein C, Mittmann K, Engel AK, Gerloff C, Westphal M, Köppen JA, Moll CKE, Hamel W. Adverse events in deep brain stimulation: A retrospective long-term analysis of neurological, psychiatric and other occurrences. PLoS One. 2017;12(7):e0178984.
18. Bridges DR, Davidson RA, Odegard PS, Maki IV, Tomkowiak J. Interprofessional collaboration: three best practice models of interprofessional education. Med Educ Online. 2011 Apr 08;16

