# Biochemistry, RNA Polymerase

**Authors:** Meng-Lun Hsieh, Judith Borger

**Source:** StatPearls - StatPearls Publishing

## Abstract

Essential and fundamental to all organisms, transcription is the process for RNA synthesis from template DNA. At the heart of this activity is the large multisubunit enzyme called RNA polymerase. RNA polymerase, abbreviated RNAP and officially known as DNA-directed RNA polymerase, is found in all living organisms as well as many viruses. Present in bacteria, archaea, and even eukaryotes, these RNAPs all share similar protein core structures as well as mechanisms.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Fundamentals
3. Issues of Concern
4. Cellular Level
5. Molecular Level
6. Function
7. Mechanism
8. Testing
9. Pathophysiology
10. Clinical Significance
11. Review Questions
12. References

## References

1. Hirata A, Murakami KS. Archaeal RNA polymerase. Curr Opin Struct Biol. 2009 Dec;19(6):724-31.
2. Decker KB, Hinton DM. Transcription regulation at the core: similarities among bacterial, archaeal, and eukaryotic RNA polymerases. Annu Rev Microbiol. 2013;67:113-39.
3. Jun SH, Reichlen MJ, Tajiri M, Murakami KS. Archaeal RNA polymerase and transcription regulation. Crit Rev Biochem Mol Biol. 2011 Feb;46(1):27-40.
4. Ebright RH. RNA polymerase: structural similarities between bacterial RNA polymerase and eukaryotic RNA polymerase II. J Mol Biol. 2000 Dec 15;304(5):687-98.
5. Strathern JN, Jin DJ, Court DL, Kashlev M. Isolation and characterization of transcription fidelity mutants. Biochim Biophys Acta. 2012 Jul;1819(7):694-9.
6. Reynolds NM, Lazazzera BA, Ibba M. Cellular mechanisms that control mistranslation. Nat Rev Microbiol. 2010 Dec;8(12):849-56.
7. Zhou YN, Lubkowska L, Hui M, Court C, Chen S, Court DL, Strathern J, Jin DJ, Kashlev M. Isolation and characterization of RNA polymerase rpoB mutations that alter transcription slippage during elongation in Escherichia coli. J Biol Chem. 2013 Jan 25;288(4):2700-10.
8. Naryshkin N, Revyakin A, Kim Y, Mekler V, Ebright RH. Structural organization of the RNA polymerase-promoter open complex. Cell. 2000 Jun 09;101(6):601-11.
9. Ross W, Gosink KK, Salomon J, Igarashi K, Zou C, Ishihama A, Severinov K, Gourse RL. A third recognition element in bacterial promoters: DNA binding by the alpha subunit of RNA polymerase. Science. 1993 Nov 26;262(5138):1407-13.
10. Campbell EA, Muzzin O, Chlenov M, Sun JL, Olson CA, Weinman O, Trester-Zedlitz ML, Darst SA. Structure of the bacterial RNA polymerase promoter specificity sigma subunit. Mol Cell. 2002 Mar;9(3):527-39.
11. Murakami KS, Masuda S, Campbell EA, Muzzin O, Darst SA. Structural basis of transcription initiation: an RNA polymerase holoenzyme-DNA complex. Science. 2002 May 17;296(5571):1285-90.
12. Murakami KS, Darst SA. Bacterial RNA polymerases: the wholo story. Curr Opin Struct Biol. 2003 Feb;13(1):31-9.
13. Kuznedelov K, Minakhin L, Niedziela-Majka A, Dove SL, Rogulja D, Nickels BE, Hochschild A, Heyduk T, Severinov K. A role for interaction of the RNA polymerase flap domain with the sigma subunit in promoter recognition. Science. 2002 Feb 01;295(5556):855-7.
14. Mekler V, Kortkhonjia E, Mukhopadhyay J, Knight J, Revyakin A, Kapanidis AN, Niu W, Ebright YW, Levy R, Ebright RH. Structural organization of bacterial RNA polymerase holoenzyme and the RNA polymerase-promoter open complex. Cell. 2002 Mar 08;108(5):599-614.
15. Vassylyev DG, Sekine S, Laptenko O, Lee J, Vassylyeva MN, Borukhov S, Yokoyama S. Crystal structure of a bacterial RNA polymerase holoenzyme at 2.6 A resolution. Nature. 2002 Jun 13;417(6890):712-9.
16. Bae B, Feklistov A, Lass-Napiorkowska A, Landick R, Darst SA. Structure of a bacterial RNA polymerase holoenzyme open promoter complex. Elife. 2015 Sep 08;4
17. Mukhopadhyay J, Das K, Ismail S, Koppstein D, Jang M, Hudson B, Sarafianos S, Tuske S, Patel J, Jansen R, Irschik H, Arnold E, Ebright RH. The RNA polymerase "switch region" is a target for inhibitors. Cell. 2008 Oct 17;135(2):295-307.
18. Steitz TA, Steitz JA. A general two-metal-ion mechanism for catalytic RNA. Proc Natl Acad Sci U S A. 1993 Jul 15;90(14):6498-502.
19. Nudler E. RNA polymerase backtracking in gene regulation and genome instability. Cell. 2012 Jun 22;149(7):1438-45.
20. Gruber TM, Gross CA. Multiple sigma subunits and the partitioning of bacterial transcription space. Annu Rev Microbiol. 2003;57:441-66.
