# Pudendal Nerve Block

**Authors:** Shirin Ghanavatian, Stephen W. Leslie, Armen Derian

**Source:** StatPearls - StatPearls Publishing

## Abstract

Pudendal nerve blocks are a preferred technique for diagnosing and managing chronic pelvic pain, particularly in cases of pudendal neuralgia often linked to nerve entrapment. This regional anesthetic technique is also widely employed in gynecologic, obstetric, and anorectal procedures. Pudendal nerve blocks are commonly used to reduce labor pain, provide localized anesthesia during surgery, and treat chronic pelvic pain conditions across various clinical settings.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Nursing, Allied Health, and Interprofessional Team Interventions
14. Nursing, Allied Health, and Interprofessional Team Monitoring
15. Review Questions
16. References

## References

1. Kinter KJ, Newton BW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Feb 10, Anatomy, Abdomen and Pelvis, Pudendal Nerve.
2. Oelhafen K, Shayota BJ, Muhleman M, Klaassen Z, Tubbs RS, Loukas M. Benjamin Alcock (1801-?) and his canal. Clin Anat. 2013 Sep;26(6):662-6.
3. Leslie SW, Antolak S, Feloney MP, Soon-Sutton TL. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 12, Pudendal Neuralgia.
4. Kaur J, Leslie SW, Singh P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 21, Pudendal Nerve Entrapment Syndrome.
5. Benson JT, Griffis K. Pudendal neuralgia, a severe pain syndrome. Am J Obstet Gynecol. 2005 May;192(5):1663-8.
6. Nehme-Schuster H, Youssef C, Roy C, Brettes JP, Martin T, Pasquali JL, Korganow AS. Alcock's canal syndrome revealing endometriosis. Lancet. 2005 Oct 01;366(9492):1238.
7. Snooks SJ, Swash M, Henry MM, Setchell M. Risk factors in childbirth causing damage to the pelvic floor innervation. Br J Surg. 1985 Sep;72 Suppl:S15-7.
8. Howard EJ. Postherpetic pudendal neuralgia. JAMA. 1985 Apr 19;253(15):2196.
9. Mongelli F, Lucchelli M, La Regina D, Christoforidis D, Saporito A, Vannelli A, Di Giuseppe M. Ultrasound-Guided Pudendal Nerve Block in Patients Undergoing Open Hemorrhoidectomy: A Post-Hoc Cost-Effectiveness Analysis from a Double-Blind Randomized Controlled Trial. Clinicoecon Outcomes Res. 2021;13:299-306.
10. Abdi S, Shenouda P, Patel N, Saini B, Bharat Y, Calvillo O. A novel technique for pudendal nerve block. Pain Physician. 2004 Jul;7(3):319-22.
11. Olgun Keleş B, Tekir Yılmaz E, Altınbaş A. Comparison between the Efficacy of Sacral Erector Spina Plane Block and Pudendal Block on Catheter-Related Bladder Discomfort: A Prospective Randomized Study. J Clin Med. 2024 Jun 20;13(12)
12. Liu T, Wang S, Song J, Zhu H, Zhang J, Zhang P. Application of Periprostatic Nerve Block and Pudendal Nerve Block in Transrectal Ultrasound-Guided Prostate Biopsy. Altern Ther Health Med. 2024 Mar;30(3):140-145.
13. Zhu M, Labagnara K, Loloi J, Babar M, Harandi AA, Salami A, Bernstein A, Davila J, Davuluri M, Chalouhy C, Maria P. Pudendal nerve block decreases narcotic requirements and time spent in post-anesthesia care units in patients undergoing primary inflatable penile prosthesis implantation. Int J Impot Res. 2025 Jan;37(1):55-60.
14. Sayyid RK, Taylor NS, Owens-Walton J, Oberle MD, Fratino KL, Terris MK, Klaassen Z, King SA. Pudendal nerve block prior to inflatable penile prosthesis implantation: decreased intra-operative narcotic requirements. Int J Impot Res. 2023 Jun;35(4):1-5.
15. Gyorfi MJ, Abd-Elsayed A. Pudendal nerve blockade for persistent genital arousal disorder (PGAD): A clinical review and case report. Pain Pract. 2024 Jul;24(6):852-855.
16. Levesque A, Bautrant E, Quistrebert V, Valancogne G, Riant T, Beer Gabel M, Leroi AM, Jottard K, Bruyninx L, Amarenco G, Quintas L, Picard P, Vancaillie T, Leveque C, Mohy F, Rioult B, Ploteau S, Labat JJ, Guinet-Lacoste A, Quinio B, Cosson M, Haddad R, Deffieux X, Perrouin-Verbe MA, Garreau C, Robert R. Recommendations on the management of pudendal nerve entrapment syndrome: A formalised expert consensus. Eur J Pain. 2022 Jan;26(1):7-17.
17. Popeney C, Ansell V, Renney K. Pudendal entrapment as an etiology of chronic perineal pain: Diagnosis and treatment. Neurourol Urodyn. 2007;26(6):820-7.
