# Saccular Aneurysm

**Authors:** Mohammed Faluk, Joe M. Das, Orlando De Jesus

**Source:** StatPearls - StatPearls Publishing

## Abstract

An aneurysm is an abnormal dilatation or bulging in a blood vessel due to the intrinsic weakness of the vessel wall. Aneurysms can affect any blood vessel, but they are most commonly seen in arteries rather than veins. An aneurysm can be a true aneurysm or a false aneurysm. A true aneurysm has all 3 layers of the arterial wall (intima, media, and adventitia). A false aneurysm, also known as a pseudoaneurysm, involves only the artery's outer layer (adventitia). Depending on their shape, aneurysms can be saccular or fusiform. Cerebral aneurysms are 90% saccular aneurysms (also known as berry aneurysms), unlike aortic aneurysms, which are about 94% fusiform. Aneurysms can be classified based on their location in the body. Depending on the etiology, they can be dissecting or mycotic aneurysms.  This review focuses on saccular cerebral and aortic aneurysms. Saccular cerebral aneurysms can also be classified by size: Small: 5 mm or less . Medium: 6 mm to 14 mm. Large: 15 mm to 25 mm . Giant: greater than 25 mm . Most saccular aortic aneurysms are located in the descending thoracic aorta. Most cerebral aneurysms are asymptomatic and small, and they are incidentally found during brain imaging or an autopsy. About 85% of cerebral aneurysms are located in the anterior circulation at the arterial bifurcations on the circle of Willis and the middle cerebral artery bifurcation.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Postoperative and Rehabilitation Care
14. Consultations
15. Deterrence and Patient Education
16. Pearls and Other Issues
17. Enhancing Healthcare Team Outcomes
18. Review Questions
19. References

## References

1. Salameh MJ, Black JH, Ratchford EV. Thoracic aortic aneurysm. Vasc Med. 2018 Dec;23(6):573-578.
2. Henkes H, Fischer S, Mariushi W, Weber W, Liebig T, Miloslavski E, Brew S, Kühne D. Angiographic and clinical results in 316 coil-treated basilar artery bifurcation aneurysms. J Neurosurg. 2005 Dec;103(6):990-9.
3. Shang EK, Nathan DP, Boonn WW, Lys-Dobradin IA, Fairman RM, Woo EY, Wang GJ, Jackson BM. A modern experience with saccular aortic aneurysms. J Vasc Surg. 2013 Jan;57(1):84-8.
4. Jersey AM, Foster DM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 3, Cerebral Aneurysm.
5. Nixon AM, Gunel M, Sumpio BE. The critical role of hemodynamics in the development of cerebral vascular disease. J Neurosurg. 2010 Jun;112(6):1240-53.
6. Keedy A. An overview of intracranial aneurysms. Mcgill J Med. 2006 Jul;9(2):141-6.
7. Fennell VS, Kalani MY, Atwal G, Martirosyan NL, Spetzler RF. Biology of Saccular Cerebral Aneurysms: A Review of Current Understanding and Future Directions. Front Surg. 2016;3:43.
8. Kamio Y, Miyamoto T, Kimura T, Mitsui K, Furukawa H, Zhang D, Yokosuka K, Korai M, Kudo D, Lukas RJ, Lawton MT, Hashimoto T. Roles of Nicotine in the Development of Intracranial Aneurysm Rupture. Stroke. 2018 Oct;49(10):2445-2452.
9. Etminan N, Rinkel GJ. Unruptured intracranial aneurysms: development, rupture and preventive management. Nat Rev Neurol. 2016 Dec;12(12):699-713.
10. STEHBENS WE. ANEURYSMS AND ANATOMICAL VARIATION OF CEREBRAL ARTERIES. Arch Pathol. 1963 Jan;75:45-64.
11. Sarti C, Tuomilehto J, Salomaa V, Sivenius J, Kaarsalo E, Narva EV, Salmi K, Torppa J. Epidemiology of subarachnoid hemorrhage in Finland from 1983 to 1985. Stroke. 1991 Jul;22(7):848-53.
12. Schievink WI. Intracranial aneurysms. N Engl J Med. 1997 Jan 02;336(1):28-40.
13. Karthaus EG, Tong TML, Vahl A, Hamming JF, Dutch Society of Vascular Surgery, the Steering Committee of the Dutch Surgical Aneurysm Audit and the Dutch Institute for Clinical Auditing Saccular Abdominal Aortic Aneurysms: Patient Characteristics, Clinical Presentation, Treatment, and Outcomes in the Netherlands. Ann Surg. 2019 Nov;270(5):852-858.
14. Gasparotti R, Liserre R. Intracranial aneurysms. Eur Radiol. 2005 Mar;15(3):441-7.
15. Tulamo R, Frösen J, Hernesniemi J, Niemelä M. Inflammatory changes in the aneurysm wall: a review. J Neurointerv Surg. 2010 Jun;2(2):120-30.
16. Texakalidis P, Sweid A, Mouchtouris N, Peterson EC, Sioka C, Rangel-Castilla L, Reavey-Cantwell J, Jabbour P. Aneurysm Formation, Growth, and Rupture: The Biology and Physics of Cerebral Aneurysms. World Neurosurg. 2019 Oct;130:277-284.
17. Soldozy S, Norat P, Elsarrag M, Chatrath A, Costello JS, Sokolowski JD, Tvrdik P, Kalani MYS, Park MS. The biophysical role of hemodynamics in the pathogenesis of cerebral aneurysm formation and rupture. Neurosurg Focus. 2019 Jul 01;47(1):E11.
18. Ćmiel-Smorzyk K, Ładziński P, Kaspera W. Biology, Physics and Genetics of Intracranial Aneurysm Formation: A Review. J Neurol Surg A Cent Eur Neurosurg. 2022 Dec 08;
19. Gorelick PB, Hier DB, Caplan LR, Langenberg P. Headache in acute cerebrovascular disease. Neurology. 1986 Nov;36(11):1445-50.
20. Hunt WE, Hess RM. Surgical risk as related to time of intervention in the repair of intracranial aneurysms. J Neurosurg. 1968 Jan;28(1):14-20.
21. Claassen J, Bernardini GL, Kreiter K, Bates J, Du YE, Copeland D, Connolly ES, Mayer SA. Effect of cisternal and ventricular blood on risk of delayed cerebral ischemia after subarachnoid hemorrhage: the Fisher scale revisited. Stroke. 2001 Sep;32(9):2012-20.
22. Fisher CM, Kistler JP, Davis JM. Relation of cerebral vasospasm to subarachnoid hemorrhage visualized by computerized tomographic scanning. Neurosurgery. 1980 Jan;6(1):1-9.
23. Sano H, Inamasu J, Kato Y, Satoh A, Murayama Y, WFNS Cerebrovascular Diseases and Treatment Committee Modified world federation of neurosurgical societies subarachnoid hemorrhage grading system. Surg Neurol Int. 2016;7(Suppl 18):S502-3.
24. Fisher CL, Demel SL. Nonsteroidal Anti-Inflammatory Drugs: A Potential Pharmacological Treatment for Intracranial Aneurysm. Cerebrovasc Dis Extra. 2019;9(1):31-45.
25. Liu Z, Ajimu K, Yalikun N, Zheng Y, Xu F. Potential Therapeutic Strategies for Intracranial Aneurysms Targeting Aneurysm Pathogenesis. Front Neurosci. 2019;13:1238.
26. Shimizu K, Kushamae M, Mizutani T, Aoki T. Intracranial Aneurysm as a Macrophage-mediated Inflammatory Disease. Neurol Med Chir (Tokyo) 2019 Apr 15;59(4):126-132.
27. Abi-Aad KR, Aoun RJN, Rahme RJ, Ward JD, Kniss J, Kwasny MJ, Sattur MG, Welz ME, Bendok BR. New generation Hydrogel Endovascular Aneurysm Treatment Trial (HEAT): a study protocol for a multicenter randomized controlled trial. Neuroradiology. 2018 Oct;60(10):1075-1084.
28. Lindgren A, Vergouwen MD, van der Schaaf I, Algra A, Wermer M, Clarke MJ, Rinkel GJ. Endovascular coiling versus neurosurgical clipping for people with aneurysmal subarachnoid haemorrhage. Cochrane Database Syst Rev. 2018 Aug 15;8(8):CD003085.
29. Pickard JD, Murray GD, Illingworth R, Shaw MD, Teasdale GM, Foy PM, Humphrey PR, Lang DA, Nelson R, Richards P. Effect of oral nimodipine on cerebral infarction and outcome after subarachnoid haemorrhage: British aneurysm nimodipine trial. BMJ. 1989 Mar 11;298(6674):636-42.
30. Allen GS, Ahn HS, Preziosi TJ, Battye R, Boone SC, Boone SC, Chou SN, Kelly DL, Weir BK, Crabbe RA, Lavik PJ, Rosenbloom SB, Dorsey FC, Ingram CR, Mellits DE, Bertsch LA, Boisvert DP, Hundley MB, Johnson RK, Strom JA, Transou CR. Cerebral arterial spasm--a controlled trial of nimodipine in patients with subarachnoid hemorrhage. N Engl J Med. 1983 Mar 17;308(11):619-24.

