# Benediction Sign

**Authors:** Raghad M. Aldossari, Milagros C. Galecio Castillo, Sajid Hameed

**Source:** StatPearls - StatPearls Publishing

## Abstract

The Benediction sign is a pathological hand posture consisting of the extension of the second and third fingers, abduction of the first finger, and flexion of the fourth and fifth fingers. If triggered when attempting to make a fist, functional failure of the intrinsic muscles involved in flexion of the first, second, and third fingers should be suspected. If the sign is observed when attempting extension of the palm and fingers, then the affected muscles are those involved in extending the fourth and fifth fingers. Muscular impairment is most frequently the result of peripheral nerve pathologies, although rare cases of central nervous system lesions have been associated with these findings.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Murphy KA, Morrisonponce D. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 20, Anatomy, Shoulder and Upper Limb, Median Nerve.
2. Patel M, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 13, Anatomy, Shoulder and Upper Limb, Arm Nerves.
3. Luigetti M, Ranieri F, Profice P, Pilato F, Capone F, Di Lazzaro V. Benedictine hand of 'central' origin. Emerg Med J. 2013 Feb;30(2):173.
4. Futterman B. Analysis of the Papal Benediction Sign: The ulnar neuropathy of St. Peter. Clin Anat. 2015 Sep;28(6):696-701.
5. Zdilla MJ. The Hand of Sabazios: Evidence of Dupuytren's Disease in Antiquity and the Origin of the Hand of Benediction. J Hand Surg Asian Pac Vol. 2017 Sep;22(3):403-410.
6. Soubeyrand M, Melhem R, Protais M, Artuso M, Crézé M. Anatomy of the median nerve and its clinical applications. Hand Surg Rehabil. 2020 Feb;39(1):2-18.
7. Ko JW, Mirarchi AJ. Late reconstruction of median nerve palsy. Orthop Clin North Am. 2012 Oct;43(4):449-57.
8. Soldado F, Ghizoni MF, Bertelli JA. The ulnar nerve consistently drives flexion of the middle finger. J Hand Surg Eur Vol. 2014 Feb;39(2):211-2.
9. Bertelli JA, Soldado F, Lehn VL, Ghizoni MF. Reappraisal of Clinical Deficits Following High Median Nerve Injuries. J Hand Surg Am. 2016 Jan;41(1):13-9.
10. Duraku LS, Schreuders TAR, Power DM, Rajaratnam V, Chaudhry T, Hundepool CA, Zuidam JM. High Median Nerve Paralysis: Is the Hand of Benediction or Preacher's Hand A Correct Sign? Plast Reconstr Surg Glob Open. 2022 Oct;10(10):e4598.
11. Becker RE, Manna B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Shoulder and Upper Limb, Ulnar Nerve.
12. Okwumabua E, Black AC, Thompson JH. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 30, Anatomy, Shoulder and Upper Limb, Nerves.
13. Mitchell B, Whited L. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 5, Anatomy, Shoulder and Upper Limb, Forearm Muscles.
14. Adler JA, Wolf JM. Proximal Median Nerve Compression: Pronator Syndrome. J Hand Surg Am. 2020 Dec;45(12):1157-1165.
15. Küçükakkaş O, Yurdakul OV. The diagnostic value of clinical examinations when diagnosing carpal tunnel syndrome assisted by nerve conduction studies. J Clin Neurosci. 2019 Mar;61:136-141.
16. Campbell WW, Pridgeon RM, Riaz G, Astruc J, Sahni KS. Variations in anatomy of the ulnar nerve at the cubital tunnel: pitfalls in the diagnosis of ulnar neuropathy at the elbow. Muscle Nerve. 1991 Aug;14(8):733-8.
17. Schuppe V. Ulnar claw: A kinder, gentler solution. J Hand Ther. 2020 Jan-Mar;33(1):140-145.
18. Lleva JMC, Munakomi S, Chang KV. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 13, Ulnar Neuropathy.
19. Aswani Y, Saifi S. Atraumatic Main-En-Griffe due to Ulnar Nerve Leprosy. Pol J Radiol. 2016;81:1-4.
20. Wu WT, Chang KV, Hsu YC, Tsai YY, Mezian K, Ricci V, Özçakar L. Ultrasound Imaging and Guidance for Distal Peripheral Nerve Pathologies at the Wrist/Hand. Diagnostics (Basel) 2023 May 31;13(11)

