# Chylothorax

**Authors:** Mohan Rudrappa, Manju Paul

**Source:** StatPearls - StatPearls Publishing

## Abstract

Chylothorax is the accumulation of chyle in the pleural cavity. Chyle is derived from the  Greek word chylos, which means "juice." Chyle is the milky bodily fluid formed in the lacteal system of the intestine. Chylothorax can result from trauma, surgical complications, malignancies, or congenital abnormalities. This rare but serious condition was first described in the 17th century by Bartloet and has recently received special attention due to innovative management strategies yielding favorable outcomes. Small- and medium-chain triglycerides consumed in the diet are easily broken down into free fatty acids by intestinal enzymes and absorbed into the portal circulation. However, the large molecules of complex long-chain triglycerides cannot be broken down by the intestinal lipases. Instead, they combine with phospholipids, cholesterol, and cholesterol esters to form chylomicrons in the jejunum. These large molecules are then absorbed into the lymphatic system of the small intestine to form chyle. The lymphatic drainage from the intestine joins with that from the lower extremities to form the thoracic duct system, which ultimately drains into the systemic circulation. If the integrity of the thoracic duct is breached, the milky, lipid-rich chyle leaks into the surrounding structures. Chylothorax occurs when chyle leaks into the pleural cavity due to damage to the thoracic duct. With an average production of approximately 2.4 L/d, a considerable amount of chyle can quickly accumulate in the pleural cavity.  The management of chylothorax in patients largely depends on the underlying cause and typically includes dietary modification and drainage of the pleural space. Definitive interventions, whether surgical or percutaneous lymphatic procedures, should be considered for patients with persistently high volumes of chylous output or prolonged leaks to prevent complications such as malnutrition.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Schild HH, Pieper C. [Chylothorax: Current Therapeutic Options]. Zentralbl Chir. 2019 Sep;144(S 01):S24-S30.
2. Zhang C, Xi MY, Zeng J, Li Y, Yu C. Prognostic Impact of Postoperative Complications on Overall Survival in 287 Patients With Oral Cancer: A Retrospective Single-Institution Study. J Oral Maxillofac Surg. 2019 Jul;77(7):1471-1479.
3. Iio K, Soneda K, Shimotakahara A, Hataya H, Kono T. Effective method of evaluating infantile chylothorax. Pediatr Int. 2019 Feb;61(2):203-205.
4. Hayashi K, Hanaoka J, Ohshio Y, Igarashi T. Chylothorax secondary to a pleuroperitoneal communication and chylous ascites after pancreatic resection. J Surg Case Rep. 2019 Jan;2019(1):rjy364.
5. Agrawal A, Chaddha U, Kaul V, Desai A, Gillaspie E, Maldonado F. Multidisciplinary Management of Chylothorax. Chest. 2022 Dec;162(6):1402-1412.
6. Cherian S, Umerah OM, Tufail M, Panchal RK. Chylothorax in a patient with HIV-related Kaposi's sarcoma. BMJ Case Rep. 2019 Jan 22;12(1)
7. Yamagata Y, Saito K, Hirano K, Oya M. Laparoscopic Transhiatal Thoracic Duct Ligation for Chylothorax after Esophagectomy. Thorac Cardiovasc Surg. 2019 Oct;67(7):606-609.
8. Gurevich A, Hur S, Singhal S, DiBardino D, Haas AR, Hansen-Flaschen JH, Nadolski G, Itkin M. Nontraumatic Chylothorax and Chylopericardium: Diagnosis and Treatment Using an Algorithmic Approach Based on Novel Lymphatic Imaging. Ann Am Thorac Soc. 2022 May;19(5):756-762.
9. Dar PMUD, Gamanagatti S, Priyadarshini P, Kumar S. Traumatic chylothorax: a dilemma to surgeons and interventionists. BMJ Case Rep. 2021 May 21;14(5)
10. Martínez Camacho RJ, Martínez Camacho LI, Martínez Camacho D, Martínez Camacho A. Idiopathic Chylothorax During Pregnancy: A Case Report. Cureus. 2023 Oct;15(10):e47841.
11. Ur Rehman K, Sivakumar P. Non-traumatic chylothorax: diagnostic and therapeutic strategies. Breathe (Sheff) 2022 Jun;18(2):210163.
12. Bhatnagar M, Fisher A, Ramsaroop S, Carter A, Pippard B. Chylothorax: pathophysiology, diagnosis, and management-a comprehensive review. J Thorac Dis. 2024 Feb 29;16(2):1645-1661.
13. Papoulidis P, Vidanapathirana P, Dunning J. Chylothorax, new insights in treatment. J Thorac Dis. 2018 Nov;10(Suppl 33):S3976-S3977.
14. Pospiskova J, Smolej L, Belada D, Simkovic M, Motyckova M, Sykorova A, Stepankova P, Zak P. Experiences in the treatment of refractory chylothorax associated with lymphoproliferative disorders. Orphanet J Rare Dis. 2019 Jan 09;14(1):9.
15. Yang RF, Liu TT, Wang P, Zhang RQ, Li C, Han B, Gao XX, Zhang L, Jiang ZM. Ligation of thoracic duct during thoracoscopic esophagectomy can lead to decrease of T lymphocyte. J Cancer Res Ther. 2018;14(7):1535-1539.
16. Furukawa M, Hara A, Miyazaki R, Yokoyama S, Hayashi M, Tao H, Okabe K. [Assessment of Fat-free Diet for Postoperative Chylothorax]. Kyobu Geka. 2018 Dec;71(13):1063-1065.
17. Santos LLD, Santos CLD, Hu NKT, Datrino LN, Tavares G, Tristão LS, Orlandini MF, Serafim MCA, Tustumi F. Outcomes of Chylothorax Nonoperative Management After Cardiothoracic Surgery: A Systematic Review and Meta-Analysis. Braz J Cardiovasc Surg. 2023 Oct 06;38(6):e20220326.
18. Costa KM, Saxena AK. Surgical chylothorax in neonates: management and outcomes. World J Pediatr. 2018 Apr;14(2):110-115.
19. Power R, Smyth P, Donlon NE, Nugent T, Donohoe CL, Reynolds JV. Management of chyle leaks following esophageal resection: a systematic review. Dis Esophagus. 2021 Nov 11;34(11)

