# Neurapraxia

**Authors:** Cesar M. Carballo Cuello, Orlando De Jesus

**Source:** StatPearls - StatPearls Publishing

## Abstract

In 1942, Seddon classified the severity of peripheral nerve injury (PNI) in three types; neurapraxia, axonotmesis, or neurotmesis. A few years later, in 1951, Sunderland classified them in five different degrees. Neurapraxia is the mildest type of PNI commonly induced by focal demyelination or ischemia. It corresponds to grade 1 in Sunderland classification. In neurapraxia, the conduction of nerve impulses is blocked in the injured area. Motor and sensory conduction are partially or entirely lost. All the structures of the nerve stump, including the endoneurium, perineurium, and epineurium, remain intact. Neurapraxia occurs when the myelin sheath of the nerve is damaged. If the nerve is stimulated distal to the injured area, conduction is preserved. Neurapraxic injuries generally have a good prognosis. Spontaneous clinical and electrodiagnostic recovery of this type of injury is expected in three months when the nerve completes remyelination. Frequently, the word neuropraxia is incorrectly used in the literature. In the original 1942 classification by Seddon, neurapraxia was used; therefore, its correct use should continue in the scientific world.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Seddon HJ. A Classification of Nerve Injuries. Br Med J. 1942 Aug 29;2(4260):237-9.
2. Kaya Y, Sarikcioglu L. Sir Herbert Seddon (1903-1977) and his classification scheme for peripheral nerve injury. Childs Nerv Syst. 2015 Feb;31(2):177-80.
3. SUNDERLAND S. A classification of peripheral nerve injuries producing loss of function. Brain. 1951 Dec;74(4):491-516.
4. Huntley JS. Neurapraxia and not neuropraxia. J Plast Reconstr Aesthet Surg. 2014 Mar;67(3):430-1.
5. Bennett RG. Neurapraxia Not Neuropraxia. Dermatol Surg. 2018 Apr;44(4):603-604.
6. Vaquero-Picado A, González-Morán G, Moraleda L. Management of supracondylar fractures of the humerus in children. EFORT Open Rev. 2018 Oct;3(10):526-540.
7. Babal JC, Mehlman CT, Klein G. Nerve injuries associated with pediatric supracondylar humeral fractures: a meta-analysis. J Pediatr Orthop. 2010 Apr-May;30(3):253-63.
8. Hewson DW, Bedforth NM, Hardman JG. Peripheral nerve injury arising in anaesthesia practice. Anaesthesia. 2018 Jan;73 Suppl 1:51-60.
9. Joshi M, Cheng R, Kamath H, Yarmush J. Great auricular neuropraxia with beach chair position. Local Reg Anesth. 2017;10:75-77.
10. Abel NA, Januszewski J, Vivas AC, Uribe JS. Femoral nerve and lumbar plexus injury after minimally invasive lateral retroperitoneal transpsoas approach: electrodiagnostic prognostic indicators and a roadmap to recovery. Neurosurg Rev. 2018 Apr;41(2):457-464.
11. Ball CM. Neurologic complications of shoulder joint replacement. J Shoulder Elbow Surg. 2017 Dec;26(12):2125-2132.
12. Gutkowska O, Martynkiewicz J, Urban M, Gosk J. Brachial plexus injury after shoulder dislocation: a literature review. Neurosurg Rev. 2020 Apr;43(2):407-423.
13. Yerneni K, Burke JF, Nichols N, Tan LA. Delayed Recurrent Laryngeal Nerve Palsy Following Anterior Cervical Discectomy and Fusion. World Neurosurg. 2019 Feb;122:380-383.
14. Evman MD, Selcuk AA. Vocal Cord Paralysis as a Complication of Endotracheal Intubation. J Craniofac Surg. 2020 Mar/Apr;31(2):e119-e120.
15. Serpell JW, Lee JC, Yeung MJ, Grodski S, Johnson W, Bailey M. Differential recurrent laryngeal nerve palsy rates after thyroidectomy. Surgery. 2014 Nov;156(5):1157-66.
16. Lolis AM, Falsone S, Beric A. Common peripheral nerve injuries in sport: diagnosis and management. Handb Clin Neurol. 2018;158:401-419.
17. Hartley RA, Kordecki ME. REHABILITATION OF CHRONIC BRACHIAL PLEXUS NEUROPRAXIA AND LOSS OF CERVICAL EXTENSION IN A HIGH SCHOOL FOOTBALL PLAYER: A CASE REPORT. Int J Sports Phys Ther. 2018 Dec;13(6):1061-1072.
18. Zuckerman SL, Kerr ZY, Pierpoint L, Kirby P, Than KD, Wilson TJ. An 11-year analysis of peripheral nerve injuries in high school sports. Phys Sportsmed. 2019 May;47(2):167-173.
19. Feinberg JH. Burners and stingers. Phys Med Rehabil Clin N Am. 2000 Nov;11(4):771-84.
20. Kawasaki T, Ota C, Yoneda T, Maki N, Urayama S, Nagao M, Nagayama M, Kaketa T, Takazawa Y, Kaneko K. Incidence of Stingers in Young Rugby Players. Am J Sports Med. 2015 Nov;43(11):2809-15.
21. Beks RB, Claessen FM, Oh LS, Ring D, Chen NC. Factors associated with adverse events after distal biceps tendon repair or reconstruction. J Shoulder Elbow Surg. 2016 Aug;25(8):1229-34.
22. Watson JN, Moretti VM, Schwindel L, Hutchinson MR. Repair techniques for acute distal biceps tendon ruptures: a systematic review. J Bone Joint Surg Am. 2014 Dec 17;96(24):2086-90.
23. Yoo Y, Kim SJ, Oh J. Postpartum sciatic neuropathy: Segmental fractional anisotropy analysis to disclose neurapraxia. Neurology. 2016 Aug 30;87(9):954-5.
24. Brull R, McCartney CJ, Chan VW, El-Beheiry H. Neurological complications after regional anesthesia: contemporary estimates of risk. Anesth Analg. 2007 Apr;104(4):965-74.
25. Alrowaili M. Transient Superficial Peroneal Nerve Palsy After Anterior Cruciate Ligament Reconstruction. Clin Pract. 2016 Apr 26;6(2):832.
26. Fowler JR, Lavasani M, Huard J, Goitz RJ. Biologic strategies to improve nerve regeneration after peripheral nerve repair. J Reconstr Microsurg. 2015 May;31(4):243-8.
27. Castillo-Galván ML, Martínez-Ruiz FM, de la Garza-Castro O, Elizondo-Omaña RE, Guzmán-López S. [Study of peripheral nerve injury in trauma patients]. Gac Med Mex. 2014 Nov-Dec;150(6):527-32.
28. Noble J, Munro CA, Prasad VS, Midha R. Analysis of upper and lower extremity peripheral nerve injuries in a population of patients with multiple injuries. J Trauma. 1998 Jul;45(1):116-22.
29. Bekelis K, Missios S, Spinner RJ. Falls and peripheral nerve injuries: an age-dependent relationship. J Neurosurg. 2015 Nov;123(5):1223-9.
30. Kouyoumdjian JA. Peripheral nerve injuries: a retrospective survey of 456 cases. Muscle Nerve. 2006 Dec;34(6):785-8.
31. Birch R, Misra P, Stewart MP, Eardley WG, Ramasamy A, Brown K, Shenoy R, Anand P, Clasper J, Dunn R, Etherington J. Nerve injuries sustained during warfare: part I--Epidemiology. J Bone Joint Surg Br. 2012 Apr;94(4):523-8.
32. Siemionow M, Brzezicki G. Chapter 8: Current techniques and concepts in peripheral nerve repair. Int Rev Neurobiol. 2009;87:141-72.
33. Campbell WW. Evaluation and management of peripheral nerve injury. Clin Neurophysiol. 2008 Sep;119(9):1951-65.
34. Kouyoumdjian JA, Graça CR, Ferreira VFM. Peripheral nerve injuries: A retrospective survey of 1124 cases. Neurol India. 2017 May-Jun;65(3):551-555.
35. Gosk J, Rutowski R. Penetrating injuries to the nerves of the lower extremity: principles of diagnosis and treatment. Ortop Traumatol Rehabil. 2005 Dec 30;7(6):651-5.
36. Sullivan R, Dailey T, Duncan K, Abel N, Borlongan CV. Peripheral Nerve Injury: Stem Cell Therapy and Peripheral Nerve Transfer. Int J Mol Sci. 2016 Dec 14;17(12)
37. Muheremu A, Ao Q. Past, Present, and Future of Nerve Conduits in the Treatment of Peripheral Nerve Injury. Biomed Res Int. 2015;2015:237507.
38. Biso GMNR, Munakomi S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Oct 24, Neuroanatomy, Neurapraxia.
39. Mizisin AP, Weerasuriya A. Homeostatic regulation of the endoneurial microenvironment during development, aging and in response to trauma, disease and toxic insult. Acta Neuropathol. 2011 Mar;121(3):291-312.
40. Omejec G, Podnar S. Contribution of ultrasonography in evaluating traumatic lesions of the peripheral nerves. Neurophysiol Clin. 2020 Apr;50(2):93-101.
41. Pietraszek PM. Regional anaesthesia induced peripheral nerve injury. Anaesthesiol Intensive Ther. 2018;50(5):367-377.
42. Sunderland S. The anatomy and physiology of nerve injury. Muscle Nerve. 1990 Sep;13(9):771-84.
43. Omura T, Sano M, Omura K, Hasegawa T, Nagano A. A mild acute compression induces neurapraxia in rat sciatic nerve. Int J Neurosci. 2004 Dec;114(12):1561-72.
44. Radić B, Radić P, Duraković D. PERIPHERAL NERVE INJURY IN SPORTS. Acta Clin Croat. 2018 Sep;57(3):561-569.
45. Ferrante MA. The Assessment and Management of Peripheral Nerve Trauma. Curr Treat Options Neurol. 2018 Jun 01;20(7):25.
46. Marquez Neto OR, Leite MS, Freitas T, Mendelovitz P, Villela EA, Kessler IM. The role of magnetic resonance imaging in the evaluation of peripheral nerves following traumatic lesion: where do we stand? Acta Neurochir (Wien) 2017 Feb;159(2):281-290.
47. Kumar A, Shukla D, Bhat DI, Devi BI. Iatrogenic peripheral nerve injuries. Neurol India. 2019 Jan-Feb;67(Supplement):S135-S139.
48. Bergmeister KD, Große-Hartlage L, Daeschler SC, Rhodius P, Böcker A, Beyersdorff M, Kern AO, Kneser U, Harhaus L. Acute and long-term costs of 268 peripheral nerve injuries in the upper extremity. PLoS One. 2020;15(4):e0229530.
49. Warner MA, Warner DO, Matsumoto JY, Harper CM, Schroeder DR, Maxson PM. Ulnar neuropathy in surgical patients. Anesthesiology. 1999 Jan;90(1):54-9.

