# Hyperbaric Contraindicated Chemotherapeutic Agents

**Authors:** Jacqueline Baude, Jeffrey S. Cooper

**Source:** StatPearls - StatPearls Publishing

## Abstract

Oxygen at high doses or under pressure should be viewed as a drug with its own set of toxicities as well as drug interactions.  Hyperbaric oxygen therapy is oxygen administered at both elevated doses and elevated pressures. Hyperbaric oxygen therapy is 100% oxygen administered at one and a half to three times the atmospheric pressure at sea level. It is used to treat a variety of different conditions including but not limited to carbon monoxide poisoning, decompression sickness, arterial gas embolism, radiation-induced tissue injury, necrotizing fasciitis, osteomyelitis, problem wounds, thermal burns, etc. Untreated pneumothorax remains the only absolute contraindication to hyperbaric oxygen treatment. However, there are many drugs with a side effect profile that could be exacerbated by hyperbaric oxygen, and the relative contraindications of chemotherapeutic drugs with hyperbaric oxygen therapy will be the focus of this article. Hyperbaric oxygen therapy is frequently used in the treatment of post-radiation injuries, and many of these patients have also undergone chemotherapy as a part of their treatment regimen, raising the concern for potential side effects with hyperbaric oxygen. A careful review of current and past medications is important when deciding to treat with hyperbaric oxygen—three drugs to evaluate include bleomycin sulfate, doxorubicin, and cis-platinum (cisplatin).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Issues of Concern
3. Clinical Significance
4. Review Questions
5. References

## References

1. Niitani H. [Bleomycin]. Gan To Kagaku Ryoho. 1987 Nov;14(11):3173-9.
2. O'Sullivan JM, Huddart RA, Norman AR, Nicholls J, Dearnaley DP, Horwich A. Predicting the risk of bleomycin lung toxicity in patients with germ-cell tumours. Ann Oncol. 2003 Jan;14(1):91-6.
3. Jamieson DD, Kerr DR, Unsworth I. Interaction of N-acetylcysteine and bleomycin on hyperbaric oxygen-induced lung damage in mice. Lung. 1987;165(4):239-47.
4. Berend N. The effect of bleomycin and oxygen on rat lung. Pathology. 1984 Apr;16(2):136-9.
5. Upton PG, Yamaguchi KT, Myers S, Kidwell TP, Anderson RJ. Effects of antioxidants and hyperbaric oxygen in ameliorating experimental doxorubicin skin toxicity in the rat. Cancer Treat Rep. 1986 Apr;70(4):503-7.
6. Aktaş S, Toklu AS, Olgaç V. Hyperbaric oxygen therapy in adriamycin extravasation: an experimental animal study. Ann Plast Surg. 2000 Aug;45(2):167-71.
7. Heys SD, Smith IC, Ross JA, Gilbert FJ, Brooks J, Semple S, Miller ID, Hutcheon A, Sarkar T, Eremin O. A pilot study with long term follow up of hyperbaric oxygen pretreatment in patients with locally advanced breast cancer undergoing neo-adjuvant chemotherapy. Undersea Hyperb Med. 2006 Jan-Feb;33(1):33-43.
8. Stiernberg CM, Williams RM, Hokanson JA. Influence of cisplatin on wound healing--an experimental model. Otolaryngol Head Neck Surg. 1986 Sep;95(2):210-2.
9. Atasoyu EM, Yildiz S, Bilgi O, Cermik H, Evrenkaya R, Aktas S, Gültepe M, Kandemir EG. Investigation of the role of hyperbaric oxygen therapy in cisplatin-induced nephrotoxicity in rats. Arch Toxicol. 2005 May;79(5):289-93.
10. Solmazgul E, Uzun G, Cermik H, Atasoyu EM, Aydinoz S, Yildiz S. Hyperbaric oxygen therapy attenuates renal ischemia/reperfusion injury in rats. Urol Int. 2007;78(1):82-5.
11. Yassuda CC, Righetti AE, Cury MC, Hyppolito MA, Oliveira JA, Féres O. The role of hyperbaric oxygen therapy (hot) as an otoprotection agent against cisplatin ototoxicity. Acta Cir Bras. 2008;23 Suppl 1:72-6; discussion 76.

