# Familial Mediterranean Fever

**Authors:** Harshil Bhatt, Marco Cascella

**Source:** StatPearls - StatPearls Publishing

## Abstract

Familial Mediterranean fever (FMF) also known as 'periodic peritonitis,' 'familial paroxysmal polyserositis,' 'periodic disease,' 'Siegal-Cattan-Mamou disease,' 'Wolff periodic disease' or 'Reimann syndrome' is an autoinflammatory genetic disorder that causes recurrent fevers and serosal inflammation of the abdomen, lungs, and joints leading to severe pain. The first attack frequently occurs in childhood, and it usually begins before the age of 20 years. All attacks develop over 2 to 4 hours and last anywhere from 6 hours to 4 days. Sometimes it is accompanied by a rash or headache. This hereditary disease represents the most common of the periodic fever syndromes and is named FMF because it mainly affects the people of Mediterranean and Middle Eastern origin. Although FMF and other familial periodic fever syndromes were only described in the second half of the twentieth century, descriptions of periodic fevers can be found since antiquity.  Although the attacks tend to resolve spontaneously, FMF has an important clinical significance. Without treatment to help prevent attacks, the disease can result in serious secondary amyloidosis damage, especially in the kidneys, with the potential development of kidney failure. This chapter is aimed at presenting etiology, epidemiology, clinical features, and management of FMF. Moreover, the importance of collaboration and coordination among the healthcare team to promptly diagnose and treat the disease to improve patient outcomes is highlighted.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Ozdogan H, Ugurlu S. Familial Mediterranean Fever. Presse Med. 2019 Feb;48(1 Pt 2):e61-e76.
2. Ancient missense mutations in a new member of the RoRet gene family are likely to cause familial Mediterranean fever. The International FMF Consortium. Cell. 1997 Aug 22;90(4):797-807.
3. Touitou I. The spectrum of Familial Mediterranean Fever (FMF) mutations. Eur J Hum Genet. 2001 Jul;9(7):473-83.
4. Rowczenio DM, Iancu DS, Trojer H, Gilbertson JA, Gillmore JD, Wechalekar AD, Tekman M, Stanescu HC, Kleta R, Lane T, Hawkins PN, Lachmann HJ. Autosomal dominant familial Mediterranean fever in Northern European Caucasians associated with deletion of p.M694 residue-a case series and genetic exploration. Rheumatology (Oxford) 2017 Feb;56(2):209-213.
5. Sarkisian T, Ajrapetian H, Beglarian A, Shahsuvarian G, Egiazarian A. Familial Mediterranean Fever in Armenian population. Georgian Med News. 2008 Mar;(156):105-11.
6. Stoffman N, Magal N, Shohat T, Lotan R, Koman S, Oron A, Danon Y, Halpern GJ, Lifshitz Y, Shohat M. Higher than expected carrier rates for familial Mediterranean fever in various Jewish ethnic groups. Eur J Hum Genet. 2000 Apr;8(4):307-10.
7. Ozen S, Karaaslan Y, Ozdemir O, Saatci U, Bakkaloglu A, Koroglu E, Tezcan S. Prevalence of juvenile chronic arthritis and familial Mediterranean fever in Turkey: a field study. J Rheumatol. 1998 Dec;25(12):2445-9.
8. Sohar E, Gafni J, Pras M, Heller H. Familial Mediterranean fever. A survey of 470 cases and review of the literature. Am J Med. 1967 Aug;43(2):227-53.
9. Familial Mediterranean fever (FMF) in Turkey: results of a nationwide multicenter study. Medicine (Baltimore) 2005 Jan;84(1):1-11.
10. Chae JJ, Wood G, Masters SL, Richard K, Park G, Smith BJ, Kastner DL. The B30.2 domain of pyrin, the familial Mediterranean fever protein, interacts directly with caspase-1 to modulate IL-1beta production. Proc Natl Acad Sci U S A. 2006 Jun 27;103(26):9982-7.
11. Lidar M, Yaqubov M, Zaks N, Ben-Horin S, Langevitz P, Livneh A. The prodrome: a prominent yet overlooked pre-attack manifestation of familial Mediterranean fever. J Rheumatol. 2006 Jun;33(6):1089-92.
12. Ben-Chetrit E, Touitou I. Familial mediterranean Fever in the world. Arthritis Rheum. 2009 Oct 15;61(10):1447-53.
13. Kishida D, Nakamura A, Yazaki M, Tsuchiya-Suzuki A, Matsuda M, Ikeda S. Genotype-phenotype correlation in Japanese patients with familial Mediterranean fever: differences in genotype and clinical features between Japanese and Mediterranean populations. Arthritis Res Ther. 2014 Sep 27;16(5):439.
14. Yalçinkaya F, Cakar N, Acar B, Tutar E, Güriz H, Elhan AH, Oztürk S, Kansu A, Ince E, Atalay S, Girgin N, Doğru U, Aysev D, Ekim M. The value of the levels of acute phase reactants for the prediction of familial Mediterranean fever associated amyloidosis: a case control study. Rheumatol Int. 2007 Apr;27(6):517-22.
15. Livneh A, Langevitz P, Zemer D, Zaks N, Kees S, Lidar T, Migdal A, Padeh S, Pras M. Criteria for the diagnosis of familial Mediterranean fever. Arthritis Rheum. 1997 Oct;40(10):1879-85.
16. Goldfinger SE. Colchicine for familial Mediterranean fever. N Engl J Med. 1972 Dec 21;287(25):1302.
17. Kallinich T, Haffner D, Niehues T, Huss K, Lainka E, Neudorf U, Schaefer C, Stojanov S, Timmann C, Keitzer R, Ozdogan H, Ozen S. Colchicine use in children and adolescents with familial Mediterranean fever: literature review and consensus statement. Pediatrics. 2007 Feb;119(2):e474-83.
18. Ben-Chetrit E, Ozdogan H. Non-response to colchicine in FMF--definition, causes and suggested solutions. Clin Exp Rheumatol. 2008 Jul-Aug;26(4 Suppl 50):S49-51.
19. Nakamura A, Yazaki M, Tokuda T, Hattori T, Ikeda S. A Japanese patient with familial Mediterranean fever associated with compound heterozygosity for pyrin variant E148Q/M694I. Intern Med. 2005 Mar;44(3):261-5.
20. Onat AM, Oztürk MA, Ozçakar L, Ureten K, Kaymak SU, Kiraz S, Ertenli I, Calgüneri M. Selective serotonin reuptake inhibitors reduce the attack frequency in familial mediterranean Fever. Tohoku J Exp Med. 2007 Jan;211(1):9-14.
21. Dodé C, André M, Bienvenu T, Hausfater P, Pêcheux C, Bienvenu J, Lecron JC, Reinert P, Cattan D, Piette JC, Szajnert MF, Delpech M, Grateau G, French Heraditary Recurrent Inflammatory Disorder Study Group The enlarging clinical, genetic, and population spectrum of tumor necrosis factor receptor-associated periodic syndrome. Arthritis Rheum. 2002 Aug;46(8):2181-8.
22. Ozen S, Aktay N, Lainka E, Duzova A, Bakkaloglu A, Kallinich T. Disease severity in children and adolescents with familial Mediterranean fever: a comparative study to explore environmental effects on a monogenic disease. Ann Rheum Dis. 2009 Feb;68(2):246-8.
23. Touitou I, Sarkisian T, Medlej-Hashim M, Tunca M, Livneh A, Cattan D, Yalçinkaya F, Ozen S, Majeed H, Ozdogan H, Kastner D, Booth D, Ben-Chetrit E, Pugnère D, Michelon C, Séguret F, Gershoni-Baruch R, International Study Group for Phenotype-Genotype Correlation in Familial Mediterranean Fever Country as the primary risk factor for renal amyloidosis in familial Mediterranean fever. Arthritis Rheum. 2007 May;56(5):1706-12.
