# Catheter Management of Atrial Septal Defect

**Authors:** Syed Mohammad Haleem, Arun Kanmanthareddy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Atrial septal defect (ASD) is one of the most common congenital heart defects, with an estimated incidence of 6 to 10 per 10,000 live births. ASDs are classified as primum, secundum, sinus venosus, and coronary sinus defects. The onset of symptoms varies among different patients, and many remain asymptomatic. Larger defects tend to cause symptoms early in life, while smaller defects often cause symptoms later in life. Symptoms include failure to thrive, shortness of breath, palpitations, enlargement of right heart chambers, peripheral edema, cyanosis, orthodeoxia-platypnea, and paradoxical embolism. Transcatheter closure of the ASD is currently available for secundum ASDs (see Image. Atrial Septal Defect Closure). Currently, 3 United States (US) Food and Drug Administration (FDA)-approved devices for ASD closure: the Amplatzer Septal Occluder, Amplatzer Cribriform, and Gore Cardioform Septal Occluder.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Hoffman JI, Kaplan S. The incidence of congenital heart disease. J Am Coll Cardiol. 2002 Jun 19;39(12):1890-900.
13. Srivastava A, Patel DA, Dia A, Nathan S, Blair JE, Paul J, Sharma P, Smazil J, Roark L, Friant J, McDowell M, Kalathiya R, Shah AP. Shortened dual anti-platelet therapy duration after percutaneous patent foramen ovale and atrial septal defect closure. J Invasive Cardiol. 2025 Aug 11;
14. Saric M, Perk G, Purgess JR, Kronzon I. Imaging atrial septal defects by real-time three-dimensional transesophageal echocardiography: step-by-step approach. J Am Soc Echocardiogr. 2010 Nov;23(11):1128-35.
15. Jung SY, Choi JY. Transcatheter closure of atrial septal defect: principles and available devices. J Thorac Dis. 2018 Sep;10(Suppl 24):S2909-S2922.
16. Munteanu IR, Novaconi RC, Merce AP, Falnita LS, Dima CN, Feier HB. From Catheter Complication to Surgical Success: Urgent Retrieval of an Embolized Amplatzer Device and Valve Repair. Reports (MDPI) 2025 Sep 19;8(3)
17. Patil N, Anne U, Narsimhan C, Reddy P, Kapadiya A, Menon R, Gurram P. Massive Systemic and Pulmonary Air Embolism During Atrial Septal Defect Device Closure Managed Successfully by Catheter Aspiration. JACC Case Rep. 2025 Sep 24;30(29):105149.
18. Matsubara Y, Yamano M, Yamano T, Nakamura T, Nakanishi N, Zen K, Shiraishi H, Matoba S. Effects of Transcatheter Atrial Septal Defect Closure in Elderly Patients with Long-Standing Persistent Atrial Fibrillation. Int Heart J. 2025;66(5):805-812.
19. Lahiri S, Baman M, Huibonhoa RM, Ferns S. High-density mapping for AVNRT ablation with distorted conduction system anatomy post-ASD device closure-case report. Indian Pacing Electrophysiol J. 2025 Sep-Oct;25(5):330-335.
20. Werner RS, Prêtre R, Maisano F, Wilhelm MJ. Fracture of a Transcatheter Atrial Septal Defect Occluder Device Causing Mitral Valve Perforation. Ann Thorac Surg. 2019 Jul;108(1):e29-e30.
21. O'Byrne ML, Levi DS. State-of-the-Art Atrial Septal Defect Closure Devices for Congenital Heart. Interv Cardiol Clin. 2019 Jan;8(1):11-21.
22. Faccini A, Butera G. Atrial septal defect (ASD) device trans-catheter closure: limitations. J Thorac Dis. 2018 Sep;10(Suppl 24):S2923-S2930.

