# Thumb Spica Splinting

**Authors:** Jamal Alam, Subitchan Ponnarasu, Reddog E. Sina, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

Acute hand and wrist injuries impact patients of all ages and activity levels. These injuries may arise from low-energy trauma during normal daily activities, eg, ground-level falls in older individuals, and recreational and elite-level sporting events. Wrist splinting is an essential component in the treatment arsenal of all healthcare providers (see Image. Thumb Spica Splint). The procedure creates periarticular joint and wrist stability and may be used as a definitive intervention for mild hand and wrist injuries. Additionally, splinting can serve as a temporary presurgical immobilization measure. This technique provides structural support, accommodates swelling, and protects from further soft tissue injuries before a hand or wrist surgery. Splints can be removed for clinical reevaluation or repeat imaging, making them a valuable alternative to rigid fiberglass or plaster casting.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Walthall J, Adame JD, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 4, Long Arm Splinting.
2. Erwin J, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Sep 4, Anatomy, Shoulder and Upper Limb, Wrist Joint.
3. Tang A, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Nov 28, Anatomy, Shoulder and Upper Limb, Hand Carpal Bones.
4. Lewis OJ, Hamshere RJ, Bucknill TM. The anatomy of the wrist joint. J Anat. 1970 May;106(Pt 3):539-52.
5. Ralphs JR, Benjamin M. The joint capsule: structure, composition, ageing and disease. J Anat. 1994 Jun;184 ( Pt 3)(Pt 3):503-9.
6. Weber DM, Kraus R, Wirth-Welle R, Andreisek G, Gnannt R, Guéro S, Neeser HR, Seiler M. Paediatric fractures of carpal bones other than the scaphoid. Hand Surg Rehabil. 2023 Oct;42(5):406-412.
7. Satteson E, Tannan SC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Nov 22, De Quervain Tenosynovitis.
8. Hung CY, Varacallo MA, Chang KV. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Gamekeeper's Thumb (Archived)
9. Tenti S, Cheleschi S, Mondanelli N, Giannotti S, Fioravanti A. New Trends in Injection-Based Therapy for Thumb-Base Osteoarthritis: Where Are We and where Are We Going? Front Pharmacol. 2021;12:637904.
10. Yakkanti RR, Boden AL, Barrera CM, Greif DN, Dong F, Cardoso R, Jose J. Avulsion fractures of the scaphoid and triquetrum in a 15 year- old male. J Clin Orthop Trauma. 2020 Jul-Aug;11(4):678-681.
11. Triplet JJ, Gellman H, Clause D, Halikis NM. The Effect of Thumb Immobilization on Fractures of the Hook of the Hamate: A Cadaver Study. Hand (N Y) 2020 May;15(3):365-370.
12. DeFroda SF, Gil JA, Bokshan S, Waryasz G. Upper extremity quad splint: indications and technique. Am J Emerg Med. 2015 Dec;33(12):1818-22.
13. Sprouse RA, McLaughlin AM, Harris GD. Braces and Splints for Common Musculoskeletal Conditions. Am Fam Physician. 2018 Nov 15;98(10):570-576.
14. Ippolito JA, Hauser S, Patel J, Vosbikian M, Ahmed I. Nonsurgical Treatment of De Quervain Tenosynovitis: A Prospective Randomized Trial. Hand (N Y) 2020 Mar;15(2):215-219.
15. Yoon AP, Chung KC. Management of Acute Extensor Tendon Injuries. Clin Plast Surg. 2019 Jul;46(3):383-391.
16. Gellman H, Caputo RJ, Carter V, Aboulafia A, McKay M. Comparison of short and long thumb-spica casts for non-displaced fractures of the carpal scaphoid. J Bone Joint Surg Am. 1989 Mar;71(3):354-7.
17. Lane LB, Boretz RS, Stuchin SA. Treatment of de Quervain's disease:role of conservative management. J Hand Surg Br. 2001 Jun;26(3):258-60.
18. Chow J, Hsu S, Kwok D, Reagh J. Application techniques for plaster of paris back slab, resting splint, and thumb spica using ridged reinforcement. J Emerg Nurs. 2013 Sep;39(5):e79-81.
19. Howell DM, Bechmann S, Underwood PJ. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Wrist Splint.
20. Boyd AS, Benjamin HJ, Asplund C. Principles of casting and splinting. Am Fam Physician. 2009 Jan 01;79(1):16-22.
21. Varacallo M, Shirey L, Kavuri V, Harding S. Acute compartment syndrome of the hand secondary to propofol extravasation. J Clin Anesth. 2018 Jun;47:1-2.
22. Filipova V, Lonzarić D, Jesenšek Papež B. Efficacy of combined physical and occupational therapy in patients with conservatively treated distal radius fracture: randomized controlled trial. Wien Klin Wochenschr. 2015 Dec;127 Suppl 5:S282-7.
23. Jayakumar P, Overbeek CL, Lamb S, Williams M, Funes CJ, Gwilym S, Ring D, Vranceanu AM. What Factors Are Associated With Disability After Upper Extremity Injuries? A Systematic Review. Clin Orthop Relat Res. 2018 Nov;476(11):2190-2215.
24. Vranceanu AM, Hageman M, Strooker J, ter Meulen D, Vrahas M, Ring D. A preliminary RCT of a mind body skills based intervention addressing mood and coping strategies in patients with acute orthopaedic trauma. Injury. 2015 Apr;46(4):552-7.

