# Azoospermia

**Authors:** Medhavi Sharma, Stephen W. Leslie

**Source:** StatPearls - StatPearls Publishing

## Abstract

Male factors are crucial contributors to infertility amongst infertile couples. The overall incidence of infertility accounts for nearly 15% of the total population. Male infertility in its most severe form is known as azoospermia. Azoospermia is defined as the complete absence of spermatozoa in 2 separate centrifuged semen specimens, while aspermia is the total lack of ejaculate. Azoospermia affects nearly 1% of the male population and about 10% to 15% of all males with infertility. Many untreatable testicular disorders result in azoospermia, the most severe form of male infertility.  Azoospermia can be subdivided into pre-testicular, testicular, or post-testicular causes (see Table 1. Etiologic Classification According to Pre-testicular, testicular, and Post-testicular Causes). Based on the presence or absence of obstruction of the ducts or vas deferens, azoospermia can be classified into obstructive azoospermia (OA) and nonobstructive azoospermia (NOA). It is essential to differentiate between Oa and NOA, ie, primary testicular failure. With advanced assisted reproductive technologies, various fertility options are available for couples having difficulties in conception due to male infertility, even azoospermia.  Amongst azoospermic males, 40% will have OA. OA causes include congenital bilateral absence of the vas deferens, obstruction of ejaculatory and epididymal ducts, atresia of the seminal vesicles, various infections of the genitourinary tract resulting in obstruction or pelvic and inguinal procedures leading to a complete blockage such as a bilateral vasectomy. In OA, spermatogenesis is often normal. Therefore, treatment options for OA often include the surgical correction of the blockage in addition to other assisted reproductive techniques.  The majority of azoospermic men, about 60%, will have NOA, making it the most common type of azoospermia. NOA is most often due to severe defects in spermatogenesis, which are frequently due to primary testicular failure or dysfunction. It can also result from dysfunction of the pituitary or hypothalamus. The exact pathology of NOA is often idiopathic. Advanced assisted reproductive techniques can often treat NOA (primary testicular failure).  Testicular biopsies of patients suffering from severe spermatogenic failure often show various areas of normal spermatogenesis. These sperm can be retrieved using testicular sperm extraction (TESE) or testicular sperm aspiration (TESA) techniques and used in advanced assisted reproductive techniques such as intracytoplasmic sperm injection (ICSI). Sperm retrieved from the testes in these ways and used for in vitro fertilization with ICSI generally results in healthy offspring.  Healthcare professionals face many challenges in providing care to infertile men with spermatic failure. Diagnostic modalities used for patients with azoospermia are hormonal assessment, biomarkers in semen, ultrasonography, testicular biopsy, and vasography. The best tool for diagnosing distal male reproductive system obstruction is transrectal ultrasound.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Aziz N. The importance of semen analysis in the context of azoospermia. Clinics (Sao Paulo) 2013;68 Suppl 1(Suppl 1):35-8.
2. Esteves SC, Miyaoka R, Agarwal A. An update on the clinical assessment of the infertile male. [corrected]. Clinics (Sao Paulo) 2011;66(4):691-700.
3. Esteves SC, Agarwai A. The azoospermic male: current knowledge and future perspectives. Clinics (Sao Paulo) 2013;68 Suppl 1(Suppl 1):1-4.
4. Jarvi K, Lo K, Grober E, Mak V, Fischer A, Grantmyre J, Zini A, Chan P, Patry G, Chow V, Domes T. The workup and management of azoospermic males. Can Urol Assoc J. 2015 Jul-Aug;9(7-8):229-35.
5. Jarow JP, Espeland MA, Lipshultz LI. Evaluation of the azoospermic patient. J Urol. 1989 Jul;142(1):62-5.
6. Jarvi K, Lo K, Fischer A, Grantmyre J, Zini A, Chow V, Mak V. CUA Guideline: The workup of azoospermic males. Can Urol Assoc J. 2010 Jun;4(3):163-7.
7. Wosnitzer M, Goldstein M, Hardy MP. Review of Azoospermia. Spermatogenesis. 2014;4:e28218.
8. Moon MH, Kim SH, Cho JY, Seo JT, Chun YK. Scrotal US for evaluation of infertile men with azoospermia. Radiology. 2006 Apr;239(1):168-73.
9. Esteves SC, Miyaoka R, Agarwal A. Sperm retrieval techniques for assisted reproduction. Int Braz J Urol. 2011 Sep-Oct;37(5):570-83.
10. Belva F, De Schrijver F, Tournaye H, Liebaers I, Devroey P, Haentjens P, Bonduelle M. Neonatal outcome of 724 children born after ICSI using non-ejaculated sperm. Hum Reprod. 2011 Jul;26(7):1752-8.
11. Esteves SC, Prudencio C, Seol B, Verza S, Knoedler C, Agarwal A. Comparison of sperm retrieval and reproductive outcome in azoospermic men with testicular failure and obstructive azoospermia treated for infertility. Asian J Androl. 2014 Jul-Aug;16(4):602-6.
12. Yassa NA, Keesara S. Role of transrectal ultrasonography in evaluating the cause of azoospermia. Can Assoc Radiol J. 2001 Aug;52(4):266-8.
13. Smajlovic F. Role of transrectal ultrasonography in evaluting azoospermia causes. Med Arh. 2007;61(1):37-9.
14. Esteves SC. Clinical management of infertile men with nonobstructive azoospermia. Asian J Androl. 2015 May-Jun;17(3):459-70.
15. Peña VN, Kohn TP, Herati AS. Genetic mutations contributing to non-obstructive azoospermia. Best Pract Res Clin Endocrinol Metab. 2020 Dec;34(6):101479.
16. Saliev T, Fakhradiyev I, Tanabayeva S, Assanova Y, Toishybek D, Kazybayeva A, Tanabayev B, Sikhymbaev M, Alimbayeva A, Toishibekov Y. Radio-Protective effect of aminocaproic acid in human spermatozoa. Int J Radiat Biol. 2022;98(9):1462-1472.
17. Saliev T, Baiskhanova D, Beznosko D, Begimbetova D, Umbayev B, Nurgozhin T, Fakhradiyev I, Tanabayev B, Pavalkis D. A New Insight on the Radioprotective Potential of Epsilon-Aminocaproic Acid. Medicina (Kaunas) 2020 Nov 30;56(12)
18. Cocuzza M, Alvarenga C, Pagani R. The epidemiology and etiology of azoospermia. Clinics (Sao Paulo) 2013;68 Suppl 1(Suppl 1):15-26.
19. Chandra A, Copen CE, Stephen EH. Infertility service use in the United States: data from the National Survey of Family Growth, 1982-2010. Natl Health Stat Report. 2014 Jan 22;(73):1-21.
20. Eisenberg ML, Betts P, Herder D, Lamb DJ, Lipshultz LI. Increased risk of cancer among azoospermic men. Fertil Steril. 2013 Sep;100(3):681-5.
21. Petersen PM, Skakkebaek NE, Vistisen K, Rørth M, Giwercman A. Semen quality and reproductive hormones before orchiectomy in men with testicular cancer. J Clin Oncol. 1999 Mar;17(3):941-7.
22. Cates W, Farley TM, Rowe PJ. Worldwide patterns of infertility: is Africa different? Lancet. 1985 Sep 14;2(8455):596-8.
23. Nudell DM, Conaghan J, Pedersen RA, Givens CR, Schriock ED, Turek PJ. The mini-micro-epididymal sperm aspiration for sperm retrieval: a study of urological outcomes. Hum Reprod. 1998 May;13(5):1260-5.
24. Sussman EM, Chudnovsky A, Niederberger CS. Hormonal evaluation of the infertile male: has it evolved? Urol Clin North Am. 2008 May;35(2):147-55, vii.
25. Burrows PJ, Schrepferman CG, Lipshultz LI. Comprehensive office evaluation in the new millennium. Urol Clin North Am. 2002 Nov;29(4):873-94.
26. Visser AJ, Heyns CF. Testicular function after torsion of the spermatic cord. BJU Int. 2003 Aug;92(3):200-3.
