# Actinic Keratosis

**Authors:** Erik Marques, Teris M. Chen

**Source:** StatPearls - StatPearls Publishing

## Abstract

Actinic keratoses, also known as senile keratoses or solar keratoses, are benign intra-epithelial neoplasms commonly evaluated by dermatologists. Often associated with chronic sun exposure, individuals with actinic keratosis may present with irregular, red, scaly papules or plaques on sun-exposed regions of the body. Timely detection and implementation of a treatment plan are crucial since actinic keratosis can potentially progress into invasive squamous cell carcinoma. This activity will explore various management options available for actinic keratosis.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Hadian Y, Howell JY, Ramsey ML, Buckley C. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jul 2, Cutaneous Squamous Cell Carcinoma.
2. Rosen T, Lebwohl MG. Prevalence and awareness of actinic keratosis: barriers and opportunities. J Am Acad Dermatol. 2013 Jan;68(1 Suppl 1):S2-9.
3. Lampley N, Rigo R, Schlesinger T, Rossi AM. Field Therapy for Actinic Keratosis: A Structured Review of the Literature on Efficacy, Cost, and Adherence. Dermatol Surg. 2023 Feb 01;49(2):124-129.
4. Madani S, Marwaha S, Dusendang JR, Alexeeff S, Pham N, Chen EH, Han S, Herrinton LJ. Ten-Year Follow-up of Persons With Sun-Damaged Skin Associated With Subsequent Development of Cutaneous Squamous Cell Carcinoma. JAMA Dermatol. 2021 May 01;157(5):559-565.
5. Wenande E, Togsverd-Bo K, Hastrup A, Lei U, Philipsen PA, Haedersdal M. Skin Cancer Development Is Strongly Associated with Actinic Keratosis in Solid Organ Transplant Recipients: A Danish Cohort Study. Dermatology. 2023;239(3):393-402.
6. Paganelli A, Magistri P, Kaleci S, Chester J, Pezzini C, Catellani B, Ciardo S, Casari A, Giusti F, Bassoli S, Di Sandro S, Pellacani G, Farnetani F, Di Benedetto F. De Novo Skin Neoplasms in Liver-Transplanted Patients: Single-Center Prospective Evaluation of 105 Cases. Medicina (Kaunas) 2022 Oct 13;58(10)
7. Reinehr CPH, Bakos RM. Actinic keratoses: review of clinical, dermoscopic, and therapeutic aspects. An Bras Dermatol. 2019 Nov-Dec;94(6):637-657.
8. Li Y, Wang J, Xiao W, Liu J, Zha X. Risk Factors for Actinic Keratoses: A Systematic Review and Meta-Analysis. Indian J Dermatol. 2022 Jan-Feb;67(1):92.
9. Rstom S, Abdalla B, Blumetti T, Matos L, Pinhal M, Paschoal F. Dermoscopy and Reflectance Confocal Microscopy in Actinic Keratosis, Intraepithelial Carcinoma, and Invasive Squamous Cell Carcinoma. J Drugs Dermatol. 2022 Mar 01;21(3):259-268.
10. Hashim PW, Chen T, Rigel D, Bhatia N, Kircik LH. Actinic Keratosis: Current Therapies and Insights Into New Treatments. J Drugs Dermatol. 2019 May 01;18(5):s161-166..
11. Nguyen M, Sandhu SS, Sivamani RK. Clinical utility of daylight photodynamic therapy in the treatment of actinic keratosis - a review of the literature. Clin Cosmet Investig Dermatol. 2019;12:427-435.
