# Anatomy, Head and Neck: Eye Muscles

**Authors:** Parker E. Ludwig, Sanah Aslam, Craig N. Czyz

**Source:** StatPearls - StatPearls Publishing

## Abstract

The muscles of the eye are integral to its function and motion. Muscles directly associated with the eye include the extraocular muscles which control the external movement of the eye; the intraocular muscles, which are responsible for pupil accommodation and reaction to light; and the protractor and retractors of the eyelids. Deficits in the muscles or the nerves innervating these muscles can result in functional impairment of the involved structures.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Surgical Considerations
7. Clinical Significance
8. Review Questions
9. References

## References

1. Kels BD, Grzybowski A, Grant-Kels JM. Human ocular anatomy. Clin Dermatol. 2015 Mar-Apr;33(2):140-6.
2. Porter JD, Baker RS, Ragusa RJ, Brueckner JK. Extraocular muscles: basic and clinical aspects of structure and function. Surv Ophthalmol. 1995 May-Jun;39(6):451-84.
3. Czyz CN, Piehota PG, Strittmatter AM. Acute onset esotropia after heroin withdrawal. Am J Emerg Med. 2015 Apr;33(4):598.e1-2.
4. Ahmed N, Fashner J. Eye Conditions in Infants and Children: Amblyopia and Strabismus. FP Essent. 2019 Sep;484:18-22.
5. Czyz CN, Harder JD, Cahill KV, Kuennen RA, Foster JA. Isolated bilateral abducens nerve palsy without radiographic etiology and unique mechanism of injury. Orbit. 2011 Oct;30(5):239-41.
6. Shumway CL, Motlagh M, Wade M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Head and Neck, Orbit Bones.
7. Shumway CL, Motlagh M, Wade M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Oct 13, Anatomy, Head and Neck, Eye Extraocular Muscles.
8. Shumway CL, Motlagh M, Launico MV, Wade M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Nov 13, Anatomy, Head and Neck: Eye Medial Rectus Muscles.
9. Rehman I, Mahabadi N, Ali T. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Head and Neck, Eye Ciliary Muscles.
10. Ludwig PE, Aslam S, Czyz CN. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Anatomy, Head and Neck: Eye Muscles.

