# Anatomy, Abdomen and Pelvis: Hip Arteries

**Authors:** James A. Jordan, Bracken Burns

**Source:** StatPearls - StatPearls Publishing

## Abstract

The hip joint is primarily responsible for providing dynamic support of the weight of the upper body while facilitating force and load transmission from the axial skeleton to the lower extremities. This structure and function allow for ambulation and mobility. It is a ball-and-socket synovial joint that articulates the head of the femur with the acetabulum of the pelvis. The arteries of the pelvic region originate from the bifurcation of the common iliac artery into the external iliac artery and the internal iliac artery. The internal iliac artery divides into anterior and posterior trunks at the superior border of the greater sciatic foramen. Various branches of these major vessels supply the hip joint.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Gold M, Munjal A, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 25, Anatomy, Bony Pelvis and Lower Limb, Hip Joint.
2. Glenister R, Sharma S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Bony Pelvis and Lower Limb, Hip.
3. Bordoni B, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 8, Anatomy, Bony Pelvis and Lower Limb: Thigh Quadriceps Muscle.
4. Kuhns BD, Weber AE, Levy DM, Bedi A, Mather RC, Salata MJ, Nho SJ. Capsular Management in Hip Arthroscopy: An Anatomic, Biomechanical, and Technical Review. Front Surg. 2016;3:13.
5. Kalhor M, Beck M, Huff TW, Ganz R. Capsular and pericapsular contributions to acetabular and femoral head perfusion. J Bone Joint Surg Am. 2009 Feb;91(2):409-18.
6. McCormick F, Kleweno CP, Kim YJ, Martin SD. Vascular safe zones in hip arthroscopy. Am J Sports Med. 2011 Jul;39 Suppl:64S-71S.
7. Perumal V, Woodley SJ, Nicholson HD. Neurovascular structures of the ligament of the head of femur. J Anat. 2019 Jun;234(6):778-786.
8. Al-Talalwah W. The medial circumflex femoral artery origin variability and its radiological and surgical intervention significance. Springerplus. 2015;4:149.
9. Chiron P, Murgier J, Reina N. Reduced blood loss with ligation of medial circumflex pedicle during total hip arthroplasty with minimally invasive posterior approach. Orthop Traumatol Surg Res. 2014 Apr;100(2):237-8.
10. Stryker LS, Gilliland JM, Odum SM, Mason JB. Femoral Vessel Blood Flow Is Preserved Throughout Direct Anterior Total Hip Arthroplasty. J Arthroplasty. 2015 Jun;30(6):998-1001.
11. Grob K, Monahan R, Gilbey H, Yap F, Filgueira L, Kuster M. Distal extension of the direct anterior approach to the hip poses risk to neurovascular structures: an anatomical study. J Bone Joint Surg Am. 2015 Jan 21;97(2):126-32.
12. Huynh S, Kayssi A, Koo K, Rajan D, Safir O, Forbes TL. Avulsion injury to the profunda femoris artery after total hip arthroplasty. J Vasc Surg. 2016 Aug;64(2):494-496.
13. Hsu H, Nallamothu SV. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Hip Osteonecrosis (Archived)
14. Mills S, Burroughs KE. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 10, Legg-Calve-Perthes Disease.

