# Prochlorperazine

**Authors:** Lennox Din, Charles V. Preuss

**Source:** StatPearls - StatPearls Publishing

## Abstract

Prochlorperazine is a first-generation antipsychotic. FDA indications include schizophrenia, schizoaffective, and other conditions presenting with symptoms of psychosis, as well as nausea and vomiting (post-chemotherapy, post-radiation therapy, pre- and post-operative setting, and other conditions). Non-FDA Indications include migraine headaches. This activity outlines the indications, mechanism of action, methods of administration, significant adverse effects, contraindications, monitoring, and toxicity of prochlorperazine, so providers can direct patient therapy in treating conditions for which it is indicated as part of the interprofessional team.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Chokhawala K, Stevens L. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Feb 26, Antipsychotic Medications.
2. Furyk JS, Meek RA, Egerton-Warburton D. Drugs for the treatment of nausea and vomiting in adults in the emergency department setting. Cochrane Database Syst Rev. 2015 Sep 28;2015(9):CD010106.
3. Orr SL, Friedman BW, Christie S, Minen MT, Bamford C, Kelley NE, Tepper D. Management of Adults With Acute Migraine in the Emergency Department: The American Headache Society Evidence Assessment of Parenteral Pharmacotherapies. Headache. 2016 Jun;56(6):911-40.
4. Bachur RG, Monuteaux MC, Neuman MI. A comparison of acute treatment regimens for migraine in the emergency department. Pediatrics. 2015 Feb;135(2):232-8.
5. Sheridan DC, Laurie A, Pacheco S, Fu R, Hansen ML, Ma OJ, Meckler GD. Relative Effectiveness of Dopamine Antagonists for Pediatric Migraine in the Emergency Department. Pediatr Emerg Care. 2018 Mar;34(3):165-168.
6. Hempel C, Nörenberg W, Sobottka H, Urban N, Nicke A, Fischer W, Schaefer M. The phenothiazine-class antipsychotic drugs prochlorperazine and trifluoperazine are potent allosteric modulators of the human P2X7 receptor. Neuropharmacology. 2013 Dec;75:365-79.
7. Otręba M, Beberok A, Wrześniok D, Buszman E. In vitro melanogenesis inhibition by fluphenazine and prochlorperazine in normal human melanocytes lightly pigmented. Daru. 2018 Sep;26(1):85-89.
8. Manteuffel J. Use of antiemetics in children with acute gastroenteritis: Are they safe and effective? J Emerg Trauma Shock. 2009 Jan;2(1):3-5.
9. Lau Moon Lin M, Robinson PD, Flank J, Sung L, Dupuis LL. The Safety of Prochlorperazine in Children: A Systematic Review and Meta-Analysis. Drug Saf. 2016 Jun;39(6):509-16.
10. Festin M. Nausea and vomiting in early pregnancy. BMJ Clin Evid. 2009 Jun 03;2009
11. Marder SR, Essock SM, Miller AL, Buchanan RW, Casey DE, Davis JM, Kane JM, Lieberman JA, Schooler NR, Covell N, Stroup S, Weissman EM, Wirshing DA, Hall CS, Pogach L, Pi-Sunyer X, Bigger JT, Friedman A, Kleinberg D, Yevich SJ, Davis B, Shon S. Physical health monitoring of patients with schizophrenia. Am J Psychiatry. 2004 Aug;161(8):1334-49.
12. Yan M, Zhu YG, Li HD, Chen BM, Ma N, Lei YQ, Liu YP. Quantification of prochlorperazine maleate in human plasma by liquid chromatography-mass spectrometry: Application to a bioequivalence study. J Chromatogr B Analyt Technol Biomed Life Sci. 2009 Oct 01;877(27):3243-7.
13. Finn A, Collins J, Voyksner R, Lindley C. Bioavailability and metabolism of prochlorperazine administered via the buccal and oral delivery route. J Clin Pharmacol. 2005 Dec;45(12):1383-90.
14. Tashiro M, Naito T, Kagawa Y, Kawakami J. Influence of cytochrome P450 genotype on the plasma disposition of prochlorperazine metabolites and their relationships with clinical responses in cancer patients. Ann Clin Biochem. 2018 May;55(3):385-393.

