# Anesthesia Breathing Systems

**Authors:** Phil Y. Yao, Joseph Maxwell Hendrix, David L. Stahl

**Source:** StatPearls - StatPearls Publishing

## Abstract

Anesthesia breathing systems are essential for delivering oxygen, eliminating carbon dioxide, and providing an appropriate depth of anesthesia with inhaled agents. Various designs of breathing systems have been created to serve this function. Anesthesia breathing systems can be classified based on the presence of a reservoir bag and the degree of rebreathing into open, semi-open, semi-closed, and closed.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Function
4. Clinical Significance
5. Enhancing Healthcare Team Outcomes
6. Review Questions
7. References

## References

1. Conway CM. Anaesthetic breathing systems. Br J Anaesth. 1985 Jul;57(7):649-57.
2. Baum J. [Anesthesia systems]. Anaesthesist. 1987 Aug;36(8):393-9.
3. Lo R. The Schimmelbusch mask. Hong Kong Med J. 2014 Dec;20(6):560-1.
4. Maltby JR, Malla DS, Dangol H. Open drop ether anaesthesia for caesarean section: a review of 420 cases in Nepal. Can Anaesth Soc J. 1986 Sep;33(5):651-6.
5. Talyshinskiĭ AM, Baĭtiakov VV, Kosenko VF. [Use of insufflation method of inhalation anesthesia in tonsillectomy and adenoidectomy in children]. Vestn Otorinolaringol. 1971 Jul-Aug;33(4):76-80.
6. Tautenhahn E. [Insufflation anesthesia in ophthalmic surgery]. Klin Monbl Augenheilkd. 1972 Dec;161(6):703-5.
7. Kaul TK, Mittal G. Mapleson's Breathing Systems. Indian J Anaesth. 2013 Sep;57(5):507-15.
8. Keijzer C, Perez RS, de Lange JJ. Carbon monoxide production from desflurane and six types of carbon dioxide absorbents in a patient model. Acta Anaesthesiol Scand. 2005 Jul;49(6):815-8.
9. Parthasarathy S. The closed circuit and the low flow systems. Indian J Anaesth. 2013 Sep;57(5):516-24.
10. Samad K, Yousuf MS, Ullah H, Ahmed SS, Siddiqui KM, Latif A. Anesthesia and its environmental impact: approaches to minimize exposure to anesthetic gases and reduce waste. Med Gas Res. 2025 Mar 01;15(1):101-109.
11. Kharasch ED, Frink EJ, Zager R, Bowdle TA, Artru A, Nogami WM. Assessment of low-flow sevoflurane and isoflurane effects on renal function using sensitive markers of tubular toxicity. Anesthesiology. 1997 Jun;86(6):1238-53.
12. Sondekoppam RV, Narsingani KH, Schimmel TA, McConnell BM, Buro K, Özelsel TJ. The impact of sevoflurane anesthesia on postoperative renal function: a systematic review and meta-analysis of randomized-controlled trials. Can J Anaesth. 2020 Nov;67(11):1595-1623.
13. Khoury A, Hugonnot S, Cossus J, De Luca A, Desmettre T, Sall FS, Capellier G. From mouth-to-mouth to bag-valve-mask ventilation: evolution and characteristics of actual devices--a review of the literature. Biomed Res Int. 2014;2014:762053.
14. Bucher JT, Vashisht R, Cooper JS. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. May 3, Bag-Valve-Mask Ventilation.
15. Wissing H, Kuhn I, Warnken U, Dudziak R. Carbon monoxide production from desflurane, enflurane, halothane, isoflurane, and sevoflurane with dry soda lime. Anesthesiology. 2001 Nov;95(5):1205-12.
16. Berry PD, Sessler DI, Larson MD. Severe carbon monoxide poisoning during desflurane anesthesia. Anesthesiology. 1999 Feb;90(2):613-6.
17. Kharasch ED. [Compound A: toxicology and clinical relevance]. Anaesthesist. 1998 Nov;47 Suppl 1:S7-10.
18. Frink EJ, Green WB, Brown EA, Malcomson M, Hammond LC, Valencia FG, Brown BR. Compound A concentrations during sevoflurane anesthesia in children. Anesthesiology. 1996 Mar;84(3):566-71.

