# Leflunomide

**Authors:** Inderbir S. Padda, Amandeep Goyal

**Source:** StatPearls - StatPearls Publishing

## Abstract

Leflunomide is a medication used in the management and treatment of rheumatoid arthritis. It is in the non-biological DMARDs class of medications. This activity reviews the indications, action, and contraindications for leflunomide as a valuable agent in treating and managing rheumatoid arthritis. This activity will highlight the mechanism of action, adverse event profile, and other key factors of leflunomide use in a clinical setting, pertinent to members of the interprofessional team in the care of patients with rheumatoid arthritis and related conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Kaplan MJ. Leflunomide Aventis Pharma. Curr Opin Investig Drugs. 2001 Feb;2(2):222-30.
2. Goldenberg MM. Leflunomide, a novel immunomodulator for the treatment of active rheumatoid arthritis. Clin Ther. 1999 Nov;21(11):1837-52; discussion 1821.
3. Alldred A, Emery P. Leflunomide: a novel DMARD for the treatment of rheumatoid arthritis. Expert Opin Pharmacother. 2001 Jan;2(1):125-37.
4. Leflunomide for rheumatoid arthritis. Drug Ther Bull. 2000 Jul;38(7):52-4.
5. Dai Q, Xu L, Yu X. Efficacy and safety of leflunomide in psoriatic arthritis treatment: A single-arm meta-analysis. Int J Rheum Dis. 2019 Aug;22(8):1498-1505.
6. Khanna I, Kozicky O, Fischer H. Use of FDA-Approved Medications: Biologics for Psoriatic Arthritis in Patients at an Urban Outpatient Rheumatology Clinic. ACR Open Rheumatol. 2019 Nov;1(9):580-584.
7. Madak JT, Bankhead A, Cuthbertson CR, Showalter HD, Neamati N. Revisiting the role of dihydroorotate dehydrogenase as a therapeutic target for cancer. Pharmacol Ther. 2019 Mar;195:111-131.
8. Fox RI. Mechanism of action of leflunomide in rheumatoid arthritis. J Rheumatol Suppl. 1998 Jul;53:20-6.
9. Fox RI, Herrmann ML, Frangou CG, Wahl GM, Morris RE, Strand V, Kirschbaum BJ. Mechanism of action for leflunomide in rheumatoid arthritis. Clin Immunol. 1999 Dec;93(3):198-208.
10. Leflunomide and rheumatoid arthritis: new preparation. Neither the safest nor the most effective slow-acting antirheumatic drug. Prescrire Int. 2001 Apr;10(52):36-9.
11. LiverTox: Clinical and Research Information on Drug-Induced Liver Injury [Internet] National Institute of Diabetes and Digestive and Kidney Diseases; Bethesda (MD): 2019. Apr 15, Leflunomide.
12. Cutolo M, Bolosiu H, Perdriset G, LEADER Study Group Efficacy and safety of leflunomide in DMARD-naive patients with early rheumatoid arthritis: comparison of a loading and a fixed-dose regimen. Rheumatology (Oxford) 2013 Jun;52(6):1132-40.
13. Toyokawa Y, Kingetsu I, Yasuda C, Yasuda J, Yoshida K, Kurosaka D, Yamada A. Pancytopenia, including macrocytic anemia, associated with leflunomide in a rheumatoid arthritis patient. Mod Rheumatol. 2007;17(5):436-40.
14. Petzer JP, Petzer A. Leflunomide, a Reversible Monoamine Oxidase Inhibitor. Cent Nerv Syst Agents Med Chem. 2016;16(2):112-9.
15. Jones PB, White DH. Reappraisal of the clinical use of leflunomide in rheumatoid arthritis and psoriatic arthritis. Open Access Rheumatol. 2010;2:53-71.
16. Götestam Skorpen C, Hoeltzenbein M, Tincani A, Fischer-Betz R, Elefant E, Chambers C, da Silva J, Nelson-Piercy C, Cetin I, Costedoat-Chalumeau N, Dolhain R, Förger F, Khamashta M, Ruiz-Irastorza G, Zink A, Vencovsky J, Cutolo M, Caeyers N, Zumbühl C, Østensen M. The EULAR points to consider for use of antirheumatic drugs before pregnancy, and during pregnancy and lactation. Ann Rheum Dis. 2016 May;75(5):795-810.
17. Gerosa M, Schioppo T, Meroni PL. Challenges and treatment options for rheumatoid arthritis during pregnancy. Expert Opin Pharmacother. 2016 Aug;17(11):1539-47.
18. Raj R, Nugent K. Leflunomide-induced interstitial lung disease (a systematic review). Sarcoidosis Vasc Diffuse Lung Dis. 2013 Nov 22;30(3):167-76.
19. Xuan J, Ren Z, Qing T, Couch L, Shi L, Tolleson WH, Guo L. Mitochondrial dysfunction induced by leflunomide and its active metabolite. Toxicology. 2018 Mar 01;396-397:33-45.
20. Fox RI, Herrmann ML, Frangou CG, Wahl GM, Morris RE, Kirschbaum BJ. How does leflunomide modulate the immune response in rheumatoid arthritis? BioDrugs. 1999 Oct;12(4):301-15.
21. Cannon GW, Kremer JM. Leflunomide. Rheum Dis Clin North Am. 2004 May;30(2):295-309, vi.
22. Stine JG, Lewis JH. Current and future directions in the treatment and prevention of drug-induced liver injury: a systematic review. Expert Rev Gastroenterol Hepatol. 2016;10(4):517-36.
23. Wong SP, Chu CM, Kan CH, Tsui HS, Ng WL. Successful treatment of leflunomide-induced acute pneumonitis with cholestyramine wash-out therapy. J Clin Rheumatol. 2009 Dec;15(8):389-92.
24. Patel A, Zhang S, Paramahamsa M, Jiang W, Wang L, Moorthy B, Shivanna B. Leflunomide Induces Pulmonary and Hepatic CYP1A Enzymes via Aryl Hydrocarbon Receptor. Drug Metab Dispos. 2015 Dec;43(12):1966-70.
25. Wijesinghe H, Galappatthy P, de Silva R, Seneviratne SL, Saravanamuttu U, Udagama P, Hart M, Kelleher P, Senerath U, Fernandopulle R, Weerasekera LP, Wijayaratne LS. Leflunomide is equally efficacious and safe compared to low dose rituximab in refractory rheumatoid arthritis given in combination with methotrexate: results from a randomized double blind controlled clinical trial. BMC Musculoskelet Disord. 2017 Jul 19;18(1):310.

